sample_id,plate,slot,material,region,environment,is_outlier,c1_baseline_mWC,c1_endpoint_mWC,c1_pct_change,c2_apr_raw_mWC,c2_apr_temp_C,c2_apr_corrected_mWC,c2_apr_date,c2_jun_raw_mWC,c2_jun_temp_C,c2_jun_corrected_mWC,c2_jun_date,c2_apr_vs_baseline_pct,c2_jun_vs_baseline_pct,c2_jun_vs_apr_pct,c2_jun_vs_c1end_pct
Y-1-1,1,1,SmCo33H,South Linac,tunnel,False,1.0377,1.0399,0.2173,1.0353,25.2000,1.0375,2026-04-20,1.0341,28.1983,1.0375,2026-06-02,-0.0193,-0.0191,0.0002,-0.2306
Y-1-2,1,2,N52SH,South Linac,tunnel,False,1.3110,1.3086,-0.1848,1.2995,25.4000,1.3072,2026-04-20,1.2999,27.8040,1.3112,2026-06-02,-0.2899,0.0119,0.3026,0.1953
Y-1-3,1,3,SmCo35,South Linac,tunnel,False,1.0857,1.0857,0.0074,1.0815,25.2000,1.0837,2026-04-20,1.0830,27.8600,1.0864,2026-06-02,-0.1842,0.0659,0.2506,0.0659
Y-1-4,1,4,N42EH,South Linac,tunnel,False,1.1774,1.1769,-0.0401,1.1691,25.2000,1.1753,2026-04-20,1.1688,27.7007,1.1779,2026-06-02,-0.1784,0.0400,0.2187,0.0825
Y-3-1,3,1,N42EH,SE Arc,tunnel,False,1.1748,1.1730,-0.1515,1.1624,27.1000,1.1707,2026-04-20,1.1584,28.3703,1.1682,2026-06-02,-0.3490,-0.5637,-0.2154,-0.4111
Y-3-2,3,2,SmCo33H,SE Arc,tunnel,False,1.0376,1.0382,0.0636,1.0340,27.2000,1.0370,2026-04-20,1.0333,28.1700,1.0367,2026-06-02,-0.0578,-0.0879,-0.0301,-0.1456
Y-3-3,3,3,N52SH,SE Arc,tunnel,False,1.3113,1.3097,-0.1237,1.2975,27.2000,1.3079,2026-04-20,1.2936,28.0457,1.3052,2026-06-02,-0.2593,-0.4689,-0.2102,-0.3473
Y-3-4,3,4,SmCo35,SE Arc,tunnel,False,1.0808,1.0795,-0.1220,1.0753,27.3000,1.0785,2026-04-20,1.0753,27.9643,1.0787,2026-06-02,-0.2128,-0.1909,0.0219,-0.0707
Y-4-1,4,1,N52SH,North Linac,tunnel,False,1.3110,1.3110,0.0027,1.2961,28.4000,1.3082,2026-04-20,1.2951,30.1267,1.3097,2026-06-02,-0.2136,-0.1000,0.1138,-0.1000
Y-4-2,4,2,SmCo35,North Linac,tunnel,False,1.0772,1.0815,0.4006,1.0735,28.1000,1.0770,2026-04-20,1.0765,29.8547,1.0808,2026-06-02,-0.0186,0.3305,0.3491,-0.0684
Y-4-3,4,3,N42EH,North Linac,tunnel,False,1.1897,1.1853,-0.3742,1.1725,27.9000,1.1818,2026-04-20,1.1734,29.9213,1.1852,2026-06-02,-0.6640,-0.3817,0.2842,-0.0120
Y-4-4,4,4,SmCo33H,North Linac,tunnel,False,1.0411,1.0407,-0.0368,1.0353,28.1000,1.0387,2026-04-20,1.0377,29.9337,1.0418,2026-06-02,-0.2305,0.0711,0.3023,0.1095
Y-5-1,5,1,SmCo33H,South Linac,tunnel,False,1.0378,1.0418,0.3885,1.0370,26.8000,1.0398,2026-04-20,1.0360,28.7497,1.0396,2026-06-02,0.1927,0.1772,-0.0155,-0.2075
Y-5-2,5,2,N52SH,South Linac,tunnel,False,1.3131,1.3124,-0.0514,1.2988,26.7000,1.3084,2026-04-20,1.2996,29.3537,1.3131,2026-06-02,-0.3579,0.0008,0.3600,0.0541
Y-5-3,5,3,SmCo35,South Linac,tunnel,False,1.0801,1.0804,0.0299,1.0755,26.7000,1.0784,2026-04-20,1.0768,28.8763,1.0806,2026-06-02,-0.1574,0.0497,0.2074,0.0219
Y-5-4,5,4,N42EH,South Linac,tunnel,False,1.1795,1.1789,-0.0506,1.1673,27.0000,1.1756,2026-04-20,1.1689,28.7777,1.1793,2026-06-02,-0.3306,-0.0211,0.3106,0.0298
Y-6-1,6,1,SmCo35,NW Arc,tunnel,False,1.0826,1.0835,0.0803,1.0783,28.2000,1.0818,2026-04-20,1.0803,28.8590,1.0841,2026-06-02,-0.0739,0.1424,0.2165,0.0592
Y-6-2,6,2,N42EH,NW Arc,tunnel,False,1.1715,1.1679,-0.3025,,,,,1.1593,28.8653,1.1697,2026-06-02,,-0.1563,,0.1515
Y-6-3,6,3,SmCo33H,NW Arc,tunnel,False,1.0424,1.0435,0.1030,1.0374,28.2000,1.0408,2026-04-20,1.0397,28.8220,1.0434,2026-06-02,-0.1535,0.0942,0.2481,-0.0113
Y-6-4,6,4,N52SH,NW Arc,tunnel,False,1.3085,1.3070,-0.1085,1.2931,28.5000,1.3053,2026-04-20,1.2942,28.9330,1.3070,2026-06-02,-0.2446,-0.1113,0.1336,0.0033
Y-7-1,7,1,N42EH,NE Arc,tunnel,False,1.1754,1.1705,-0.4155,1.1612,28.1000,1.1707,2026-04-20,1.1634,27.8377,1.1726,2026-06-03,-0.3999,-0.2390,0.1615,0.1786
Y-7-2,7,2,SmCo33H,NE Arc,tunnel,False,1.0399,1.0391,-0.0751,1.0343,27.8000,1.0375,2026-04-20,1.0366,27.9087,1.0399,2026-06-03,-0.2308,-0.0010,0.2303,0.0760
Y-7-3,7,3,N52SH,NE Arc,tunnel,False,1.3119,1.3065,-0.4116,1.2959,27.8000,1.3071,2026-04-20,1.2973,27.9523,1.3087,2026-06-03,-0.3659,-0.2402,0.1261,0.1721
Y-7-4,7,4,SmCo35,NE Arc,tunnel,False,1.0820,1.0805,-0.1409,1.0771,27.9000,1.0805,2026-04-20,1.0781,28.2727,1.0817,2026-06-03,-0.1386,-0.0296,0.1091,0.1091
Y-9-1,9,1,SmCo33H,NE Arc,tunnel,False,1.0372,1.0375,0.0343,1.0329,28.2000,1.0363,2026-04-20,1.0344,28.4873,1.0379,2026-06-03,-0.0868,0.0698,0.1567,0.0408
Y-9-2,9,2,N52SH,NE Arc,tunnel,False,1.3155,1.3100,-0.4219,1.2976,27.8000,1.3089,2026-04-20,1.2990,27.9720,1.3105,2026-06-03,-0.5017,-0.3807,0.1216,0.0376
Y-9-3,9,3,SmCo35,NE Arc,tunnel,False,1.0790,1.0767,-0.2065,1.0720,27.8000,1.0754,2026-04-20,1.0736,27.9553,1.0770,2026-06-03,-0.3336,-0.1828,0.1513,0.0304
Y-9-4,9,4,N42EH,NE Arc,tunnel,False,1.1755,1.1729,-0.2190,1.1618,27.9000,1.1711,2026-04-20,1.1631,27.9583,1.1724,2026-06-03,-0.3743,-0.2611,0.1136,-0.0400
Y-10-1,10,1,SmCo35,SW Arc,tunnel,False,1.0844,1.0846,0.0157,1.0809,27.9000,1.0843,2026-04-20,1.0814,29.2007,1.0854,2026-06-02,-0.0092,0.0917,0.1009,0.0733
Y-10-2,10,2,N42EH,SW Arc,tunnel,False,1.1733,1.1720,-0.1102,1.1621,27.6000,1.1710,2026-04-20,1.1634,29.2680,1.1743,2026-06-02,-0.1960,0.0838,0.2804,0.1948
Y-10-3,10,3,SmCo33H,SW Arc,tunnel,False,1.0356,1.0359,0.0278,1.0308,27.6000,1.0339,2026-04-20,1.0351,28.9257,1.0388,2026-06-02,-0.1642,0.3099,0.4748,0.2808
Y-10-4,10,4,N52SH,SW Arc,tunnel,False,1.3049,1.3044,-0.0350,1.2917,27.6000,1.3026,2026-04-20,1.2931,29.2793,1.3064,2026-06-02,-0.1763,0.1176,0.2944,0.1560
Y-11-1,11,1,N42EH,SW Arc,tunnel,False,1.1760,1.1757,-0.0240,1.1628,28.0000,1.1722,2026-04-20,1.1648,29.3937,1.1758,2026-06-02,-0.3231,-0.0131,0.3110,0.0124
Y-11-2,11,2,SmCo33H,SW Arc,tunnel,False,1.0403,1.0408,0.0514,1.0355,27.7000,1.0387,2026-04-20,1.0345,29.0253,1.0382,2026-06-02,-0.1538,-0.1972,-0.0435,-0.2452
Y-11-3,11,3,N52SH,SW Arc,tunnel,False,1.3113,1.3115,0.0134,1.2966,27.7000,1.3077,2026-04-20,1.2964,29.3783,1.3099,2026-06-02,-0.2745,-0.1058,0.1693,-0.1210
Y-11-4,11,4,SmCo35,SW Arc,tunnel,False,1.0845,1.0843,-0.0246,1.0793,27.8000,1.0827,2026-04-20,1.0817,29.2913,1.0857,2026-06-02,-0.1660,0.1139,0.2803,0.1324
Y-12-1,12,1,N52SH,Labyrinth,tunnel,False,1.3125,1.3118,-0.0507,1.2977,27.3000,1.3082,2026-04-20,1.2931,29.9670,1.3074,2026-06-02,-0.3276,-0.3860,-0.0585,-0.3328
Y-12-2,12,2,SmCo35,Labyrinth,tunnel,False,1.0808,1.0813,0.0524,1.0760,27.1000,1.0791,2026-04-20,1.0773,29.2493,1.0813,2026-06-02,-0.1573,0.0463,0.2039,0.0000
Y-12-3,12,3,N42EH,Labyrinth,tunnel,False,1.1833,1.1812,-0.1805,1.1708,27.1000,1.1791,2026-04-20,1.1704,29.4003,1.1815,2026-06-02,-0.3549,-0.1516,0.2041,0.0260
Y-12-4,12,4,SmCo33H,Labyrinth,tunnel,False,1.0388,1.0382,-0.0537,1.0331,27.0000,1.0360,2026-04-20,1.0357,29.4423,1.0396,2026-06-02,-0.2695,0.0796,0.3501,0.1374
Y-13-1,13,1,SmCo33H,SW Arc,tunnel,False,1.0415,1.0374,-0.3970,1.0344,27.6000,1.0376,2026-04-20,1.0373,28.2593,1.0407,2026-06-02,-0.3745,-0.0731,0.3025,0.3218
Y-13-2,13,2,N52SH,SW Arc,tunnel,False,1.3125,1.3035,-0.6844,1.2939,27.9000,1.3053,2026-04-20,1.2944,28.4293,1.3065,2026-06-02,-0.5486,-0.4560,0.0930,0.2313
Y-13-3,13,3,SmCo35,SW Arc,tunnel,False,1.0819,1.0764,-0.5006,1.0740,27.9000,1.0774,2026-04-20,1.0739,28.9543,1.0778,2026-06-02,-0.4159,-0.3826,0.0334,0.1264
Y-13-4,13,4,N42EH,SW Arc,tunnel,False,1.1745,1.1654,-0.7704,1.1591,28.0000,1.1685,2026-04-20,1.1596,29.2040,1.1704,2026-06-02,-0.5109,-0.3515,0.1602,0.4266
Y-15-1,15,1,N42EH,SE Arc,tunnel,False,1.1821,1.1790,-0.2615,1.1693,25.8000,1.1762,2026-04-20,1.1671,27.6783,1.1761,2026-06-02,-0.4991,-0.5050,-0.0059,-0.2434
Y-15-2,15,2,SmCo33H,SE Arc,tunnel,False,1.0379,1.0390,0.1037,1.0344,25.9000,1.0369,2026-04-20,1.0337,28.2497,1.0371,2026-06-02,-0.0963,-0.0749,0.0214,-0.1807
Y-15-3,15,3,N52SH,SE Arc,tunnel,False,1.3108,1.3099,-0.0686,1.2973,26.4000,1.3065,2026-04-20,1.2960,27.7880,1.3072,2026-06-02,-0.3280,-0.2748,0.0535,-0.2062
Y-15-4,15,4,SmCo35,SE Arc,tunnel,False,1.0792,1.0787,-0.0523,1.0745,26.3000,1.0772,2026-04-20,1.0739,28.3757,1.0775,2026-06-02,-0.1853,-0.1566,0.0288,-0.1103
Y-16-1,16,1,N52SH,North Linac,tunnel,False,1.3137,1.3131,-0.0437,1.2995,26.8000,1.3093,2026-04-20,1.3015,27.4833,1.3123,2026-06-03,-0.3349,-0.1064,0.2293,-0.0607
Y-16-2,16,2,SmCo35,North Linac,tunnel,False,1.0823,1.0831,0.0784,1.0780,26.7000,1.0809,2026-04-20,1.0801,27.3503,1.0833,2026-06-03,-0.1294,0.0910,0.2206,0.0171
Y-16-3,16,3,N42EH,North Linac,tunnel,False,1.1745,1.1733,-0.1002,1.1609,26.8000,1.1688,2026-04-20,1.1646,27.4303,1.1733,2026-06-03,-0.4853,-0.1006,0.3866,0.0015
Y-16-4,16,4,SmCo33H,North Linac,tunnel,False,1.0408,1.0416,0.0813,1.0366,27.3000,1.0396,2026-04-20,1.0382,27.4687,1.0413,2026-06-03,-0.1153,0.0491,0.1646,-0.0278
Y-17-1,17,1,SmCo33H,North Linac,tunnel,False,1.0437,1.0441,0.0387,1.0389,27.2000,1.0419,2026-04-20,1.0410,28.5537,1.0446,2026-06-03,-0.1725,0.0837,0.2566,0.0454
Y-17-2,17,2,N52SH,North Linac,tunnel,False,1.3082,1.3109,0.2094,1.2967,27.3000,1.3072,2026-04-20,1.2982,28.5107,1.3105,2026-06-03,-0.0764,0.1734,0.2500,-0.0329
Y-17-3,17,3,SmCo35,North Linac,tunnel,False,1.0797,1.0799,0.0189,1.0745,27.7000,1.0778,2026-04-20,1.0759,28.6770,1.0796,2026-06-03,-0.1760,-0.0049,0.1714,-0.0234
Y-17-4,17,4,N42EH,North Linac,tunnel,False,1.1759,1.1739,-0.1651,1.1613,27.9000,1.1705,2026-04-20,1.1627,28.6897,1.1729,2026-06-03,-0.4592,-0.2558,0.2044,-0.0859
Y-18-1,18,1,SmCo35,NE Arc,tunnel,False,1.0813,1.0779,-0.3191,1.0764,27.9000,1.0798,2026-04-20,1.0790,27.8927,1.0824,2026-06-03,-0.1387,0.1033,0.2424,0.4191
Y-18-2,18,2,N42EH,NE Arc,tunnel,False,1.1754,1.1712,-0.3518,1.1633,27.9000,1.1725,2026-04-20,1.1631,27.8653,1.1723,2026-06-03,-0.2467,-0.2620,-0.0153,0.0957
Y-18-3,18,3,SmCo33H,NE Arc,tunnel,False,1.0405,1.0403,-0.0180,1.0338,28.0000,1.0371,2026-04-20,1.0367,28.1347,1.0401,2026-06-03,-0.3268,-0.0400,0.2878,-0.0207
Y-18-4,18,4,N52SH,NE Arc,tunnel,False,1.3090,1.3067,-0.1765,1.2954,27.9000,1.3067,2026-04-20,1.2955,28.1317,1.3072,2026-06-03,-0.1757,-0.1381,0.0377,0.0377
Y-19-1,19,1,N42EH,SW Arc,tunnel,False,1.1769,1.1719,-0.4236,1.1612,27.5000,1.1700,2026-04-20,1.1623,29.3767,1.1733,2026-06-02,-0.5863,-0.3057,0.2822,0.1196
Y-19-2,19,2,SmCo33H,SW Arc,tunnel,False,1.0409,1.0401,-0.0768,1.0364,27.4000,1.0395,2026-04-20,1.0380,29.4970,1.0420,2026-06-02,-0.1345,0.1017,0.2365,0.1787
Y-19-3,19,3,N52SH,SW Arc,tunnel,False,1.3086,1.3045,-0.3137,1.2935,27.3000,1.3040,2026-04-20,1.2950,29.1720,1.3082,2026-06-02,-0.3515,-0.0307,0.3220,0.2835
Y-19-4,19,4,SmCo35,SW Arc,tunnel,False,1.0809,1.0799,-0.0927,1.0763,27.5000,1.0796,2026-04-20,1.0779,29.6147,1.0821,2026-06-02,-0.1203,0.1075,0.2280,0.2002
Y-20-1,20,1,N52SH,Labyrinth,tunnel,False,1.3136,1.3115,-0.1607,1.2987,24.7000,1.3055,2026-04-20,1.2984,26.5993,1.3079,2026-06-02,-0.6166,-0.4344,0.1834,-0.2749
Y-20-2,20,2,SmCo35,Labyrinth,tunnel,False,1.0798,1.0785,-0.1202,1.0763,24.4000,1.0782,2026-04-20,1.0774,26.4873,1.0802,2026-06-02,-0.1482,0.0373,0.1858,0.1579
Y-20-3,20,3,N42EH,Labyrinth,tunnel,False,1.1749,1.1719,-0.2492,1.1618,25.2000,1.1679,2026-04-20,1.1624,27.1483,1.1708,2026-06-02,-0.5958,-0.3516,0.2457,-0.0965
Y-20-4,20,4,SmCo33H,Labyrinth,tunnel,False,1.0418,1.0424,0.0619,1.0366,25.6000,1.0389,2026-04-20,1.0383,27.0740,1.0412,2026-06-02,-0.2784,-0.0531,0.2258,-0.1107
Y-21-1,21,1,SmCo33H,NE Arc,tunnel,False,1.0390,1.0384,-0.0590,1.0351,27.9000,1.0384,2026-04-20,1.0328,28.4897,1.0363,2026-06-03,-0.0577,-0.2580,-0.2004,-0.2004
Y-21-2,21,2,N52SH,NE Arc,tunnel,False,1.3087,1.3059,-0.2096,1.2928,27.7000,1.3038,2026-04-20,1.2934,28.3800,1.3054,2026-06-03,-0.3744,-0.2496,0.1253,-0.0357
Y-21-3,21,3,SmCo35,NE Arc,tunnel,False,1.0830,1.0828,-0.0167,1.0776,27.8000,1.0810,2026-04-20,1.0790,28.2317,1.0826,2026-06-03,-0.1847,-0.0402,0.1447,-0.0217
Y-21-4,21,4,N42EH,NE Arc,tunnel,False,1.1789,1.1756,-0.2800,1.1636,27.8000,1.1727,2026-04-20,1.1654,28.2040,1.1750,2026-06-03,-0.5259,-0.3274,0.1995,-0.0476
Y-22-1,22,1,SmCo35,North Linac,tunnel,False,1.0801,1.0826,0.2348,1.0767,27.5000,1.0800,2026-04-20,1.0771,28.5203,1.0808,2026-06-03,-0.0093,0.0633,0.0725,-0.1678
Y-22-2,22,2,N42EH,North Linac,tunnel,False,1.1770,1.1761,-0.0742,1.1631,27.1000,1.1714,2026-04-20,1.1635,28.4623,1.1734,2026-06-03,-0.4758,-0.3033,0.1733,-0.2270
Y-22-3,22,3,SmCo33H,North Linac,tunnel,False,1.0425,1.0424,-0.0136,1.0366,27.3000,1.0396,2026-04-20,1.0389,28.2733,1.0423,2026-06-03,-0.2782,-0.0144,0.2645,-0.0048
Y-22-4,22,4,N52SH,North Linac,tunnel,False,1.3090,1.3089,-0.0087,1.2948,27.3000,1.3052,2026-04-20,1.2944,28.2813,1.3063,2026-06-03,-0.2903,-0.2063,0.0843,-0.1987
Y-23-1,23,1,N42EH,SE Arc,tunnel,False,1.1773,1.1757,-0.1364,,,,,1.1642,28.3113,1.1740,2026-06-02,,-0.2839,,-0.1482
Y-23-2,23,2,SmCo33H,SE Arc,tunnel,False,1.0400,1.0390,-0.0928,1.0368,27.2000,1.0398,2026-04-20,1.0362,28.2977,1.0397,2026-06-02,-0.0192,-0.0336,-0.0144,0.0626
Y-23-3,23,3,N52SH,SE Arc,tunnel,False,1.3127,1.3119,-0.0583,1.2995,27.1000,1.3097,2026-04-20,1.2982,28.2900,1.3101,2026-06-02,-0.2285,-0.1945,0.0341,-0.1336
Y-23-4,23,4,SmCo35,SE Arc,tunnel,False,1.0799,1.0796,-0.0308,1.0765,27.0000,1.0795,2026-04-20,1.0753,28.5400,1.0790,2026-06-02,-0.0370,-0.0847,-0.0476,-0.0569
Y-24-1,24,1,N52SH,South Linac,tunnel,False,1.3105,1.3105,-0.0008,1.2954,26.3000,1.3045,2026-04-20,1.2955,28.7580,1.3081,2026-06-02,-0.4578,-0.1830,0.2761,-0.1830
Y-24-2,24,2,SmCo35,South Linac,tunnel,False,1.0794,1.0804,0.0980,1.0748,26.7000,1.0777,2026-04-20,1.0770,28.6727,1.0807,2026-06-02,-0.1575,0.1250,0.2829,0.0323
Y-24-3,24,3,N42EH,South Linac,tunnel,False,1.1842,1.1830,-0.1022,1.1707,26.7000,1.1786,2026-04-20,1.1673,28.5500,1.1774,2026-06-02,-0.4729,-0.5771,-0.1047,-0.4762
Y-24-4,24,4,SmCo33H,South Linac,tunnel,False,1.0390,1.0390,-0.0035,1.0358,25.9000,1.0383,2026-04-20,1.0362,29.1337,1.0400,2026-06-02,-0.0674,0.0962,0.1637,0.0962
Y-25-1,25,1,SmCo33H,NW Arc,tunnel,False,1.0439,1.0448,0.0846,1.0381,28.8000,1.0417,2026-04-20,1.0406,29.0383,1.0444,2026-06-02,-0.2107,0.0456,0.2569,-0.0406
Y-25-2,25,2,N52SH,NW Arc,tunnel,False,1.3103,1.3083,-0.1517,1.2924,28.6000,1.3047,2026-04-20,1.2962,29.0947,1.3093,2026-06-02,-0.4274,-0.0764,0.3524,0.0763
Y-25-3,25,3,SmCo35,NW Arc,tunnel,False,1.0822,1.0804,-0.1662,1.0746,28.4000,1.0782,2026-04-20,1.0765,28.9707,1.0804,2026-06-02,-0.3696,-0.1685,0.2019,-0.0022
Y-25-4,25,4,N42EH,NW Arc,tunnel,False,1.1779,1.1744,-0.2948,1.1636,28.4000,1.1734,2026-04-20,1.1640,28.9817,1.1745,2026-06-02,-0.3820,-0.2845,0.0980,0.0127
Y-26-1,26,1,SmCo35,SE Arc,tunnel,False,1.0811,1.0822,0.1050,1.0770,27.1000,1.0801,2026-04-20,1.0762,28.6037,1.0799,2026-06-02,-0.0925,-0.1095,-0.0170,-0.2110
Y-26-2,26,2,N42EH,SE Arc,tunnel,False,1.1768,1.1766,-0.0177,1.1654,26.9000,1.1735,2026-04-20,1.1652,28.5017,1.1752,2026-06-02,-0.2804,-0.1367,0.1441,-0.1197
Y-26-3,26,3,SmCo33H,SE Arc,tunnel,False,1.0371,1.0370,-0.0099,1.0327,27.0000,1.0356,2026-04-20,1.0291,28.4017,1.0326,2026-06-02,-0.1446,-0.4368,-0.2926,-0.4272
Y-26-4,26,4,N52SH,SE Arc,tunnel,False,1.3096,1.3098,0.0190,1.2973,27.0000,1.3074,2026-04-20,1.2948,28.4877,1.3070,2026-06-02,-0.1680,-0.1983,-0.0304,-0.2136
Y-30-1,30,1,SmCo35,South Linac,tunnel,False,1.0816,1.0806,-0.0875,1.0775,25.8000,1.0800,2026-04-20,1.0790,28.9310,1.0829,2026-06-02,-0.1479,0.1173,0.2656,0.2099
Y-30-2,30,2,N42EH,South Linac,tunnel,False,1.1839,1.1800,-0.3302,1.1718,25.8000,1.1787,2026-04-20,1.1718,29.0347,1.1825,2026-06-02,-0.4392,-0.1197,0.3210,0.2105
Y-30-3,30,3,SmCo33H,South Linac,tunnel,False,1.0397,1.0373,-0.2338,1.0344,25.6000,1.0367,2026-04-20,1.0375,28.9103,1.0412,2026-06-02,-0.2885,0.1453,0.4351,0.3770
Y-30-4,30,4,N52SH,South Linac,tunnel,False,1.3090,1.3055,-0.2672,1.2956,25.7000,1.3038,2026-04-20,1.2962,29.0567,1.3092,2026-06-02,-0.3972,0.0186,0.4175,0.2867
Y-32-1,32,1,N52SH,SW Arc,tunnel,False,1.3100,1.3045,-0.4159,1.2940,27.7000,1.3050,2026-04-20,1.2964,29.7730,1.3105,2026-06-02,-0.3817,0.0373,0.4205,0.4590
Y-32-2,32,2,SmCo35,SW Arc,tunnel,False,1.0807,1.0783,-0.2235,1.0757,27.5000,1.0789,2026-04-20,1.0770,29.2557,1.0810,2026-06-02,-0.1666,0.0280,0.1948,0.2506
Y-32-3,32,3,N42EH,SW Arc,tunnel,False,1.1765,1.1711,-0.4550,1.1627,27.6000,1.1716,2026-04-20,1.1610,29.4060,1.1720,2026-06-02,-0.4165,-0.3804,0.0362,0.0789
Y-32-4,32,4,SmCo33H,SW Arc,tunnel,False,1.0414,1.0413,-0.0050,1.0365,27.5000,1.0396,2026-04-20,1.0372,29.3593,1.0411,2026-06-02,-0.1728,-0.0290,0.1441,-0.0194
Y-34-1,34,1,SmCo35,NW Arc,tunnel,False,1.0854,1.0852,-0.0196,1.0794,28.5000,1.0831,2026-04-20,1.0795,29.6497,1.0837,2026-06-02,-0.2119,-0.1582,0.0538,-0.1398
Y-34-2,34,2,N42EH,NW Arc,tunnel,False,1.1833,1.1808,-0.2082,1.1678,28.5000,1.1778,2026-04-20,1.1690,29.6710,1.1804,2026-06-02,-0.4648,-0.2437,0.2221,-0.0325
Y-34-3,34,3,SmCo33H,NW Arc,tunnel,False,1.0405,1.0400,-0.0481,1.0354,28.5000,1.0389,2026-04-20,1.0369,29.5947,1.0409,2026-06-02,-0.1538,0.0379,0.1920,0.0860
Y-34-4,34,4,N52SH,NW Arc,tunnel,True,1.1775,1.3103,11.2819,1.2940,28.4000,1.3061,2026-04-20,1.2955,29.5093,1.3092,2026-06-02,10.9214,11.1842,0.2369,-0.0844
Y-36-1,36,1,N52SH,NW Arc,tunnel,False,1.3120,1.3094,-0.1962,1.2955,28.6000,1.3078,2026-04-20,1.2961,28.8040,1.3088,2026-06-02,-0.3201,-0.2458,0.0745,-0.0478
Y-36-2,36,2,SmCo35,NW Arc,tunnel,False,1.0841,1.0834,-0.0634,1.0785,28.5000,1.0822,2026-04-20,1.0791,28.8093,1.0829,2026-06-02,-0.1753,-0.1092,0.0662,-0.0447
Y-36-3,36,3,N42EH,NW Arc,tunnel,False,1.1839,1.1813,-0.2166,1.1689,28.4000,1.1788,2026-04-20,1.1693,28.8327,1.1797,2026-06-02,-0.4308,-0.3531,0.0781,-0.1337
Y-36-4,36,4,SmCo33H,NW Arc,tunnel,False,1.0372,1.0396,0.2305,1.0338,28.5000,1.0373,2026-04-20,1.0362,28.9627,1.0399,2026-06-02,0.0096,0.2630,0.2534,0.0316
Y-38-1,38,1,SmCo35,NW Arc,tunnel,False,1.0813,1.0810,-0.0216,1.0767,28.0000,1.0802,2026-04-20,1.0760,28.2483,1.0796,2026-06-02,-0.1017,-0.1607,-0.0591,-0.1330
Y-38-2,38,2,N42EH,NW Arc,tunnel,False,1.1839,1.1798,-0.3485,1.1662,28.3000,1.1759,2026-04-20,1.1692,28.5817,1.1793,2026-06-02,-0.6757,-0.3868,0.2909,-0.0406
Y-38-3,38,3,SmCo33H,NW Arc,tunnel,False,1.0362,1.0392,0.2929,1.0335,28.4000,1.0370,2026-04-20,1.0356,28.7383,1.0392,2026-06-02,0.0772,0.2927,0.2153,0.0031
Y-38-4,38,4,N52SH,NW Arc,tunnel,False,1.3107,1.3055,-0.3997,1.2921,28.6000,1.3045,2026-04-20,1.2914,28.9383,1.3042,2026-06-02,-0.4730,-0.4941,-0.0212,-0.0978
Y-39-1,39,1,N42EH,NE Arc,tunnel,False,1.1839,1.1742,-0.8218,1.1692,26.5000,1.1769,2026-04-20,1.1676,27.7917,1.1768,2026-06-03,-0.5913,-0.6023,-0.0111,0.2188
Y-39-2,39,2,SmCo33H,NE Arc,tunnel,False,1.0338,1.0381,0.4216,1.0366,26.9000,1.0395,2026-04-20,1.0373,27.8540,1.0406,2026-06-03,0.5514,0.6548,0.1028,0.2378
Y-39-3,39,3,N52SH,NE Arc,tunnel,False,1.3118,1.3047,-0.5429,1.2985,27.2000,1.3088,2026-04-20,1.2973,27.8670,1.3086,2026-06-03,-0.2287,-0.2421,-0.0134,0.3008
Y-39-4,39,4,SmCo35,NE Arc,tunnel,False,1.0816,1.0783,-0.2986,1.0757,27.4000,1.0789,2026-04-20,1.0775,28.0553,1.0810,2026-06-03,-0.2496,-0.0570,0.1931,0.2488
Y-40-1,40,1,N52SH,SE Arc,tunnel,False,1.3125,1.3112,-0.1005,1.2970,26.9000,1.3069,2026-04-20,1.2963,28.8297,1.3090,2026-06-02,-0.4267,-0.2656,0.1618,-0.1667
Y-40-2,40,2,SmCo35,SE Arc,tunnel,False,1.0837,1.0842,0.0526,1.0791,26.8000,1.0821,2026-04-20,1.0793,28.5687,1.0830,2026-06-02,-0.1476,-0.0635,0.0843,-0.1096
Y-40-3,40,3,N42EH,SE Arc,tunnel,False,1.1852,1.1843,-0.0756,1.1712,26.8000,1.1792,2026-04-20,1.1706,28.6017,1.1808,2026-06-02,-0.5062,-0.3749,0.1320,-0.2992
Y-40-4,40,4,SmCo33H,SE Arc,tunnel,True,1.1101,1.0419,-6.1428,1.0344,26.5000,1.0371,2026-04-20,1.0317,28.6233,1.0353,2026-06-02,-6.5760,-6.7407,-0.1764,-0.6362
