plate,date,photon_cum_rem,sigma_p_rem,neutron_cum_rem,sigma_n_rem,days_since_install
Hs-1,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-1,2025-05-07,63.034,0.0,2.05,0.0,117.0
Hs-1,2025-07-30,1481.017,0.0,29.730000000000004,0.0,201.0
Hs-1,2025-08-27,1668.789,0.0,29.730000000000004,0.0,229.0
Hs-1,2025-10-29,1729.814,0.0,29.730000000000004,0.0,243.0
Hs-1,2026-01-12,1729.8200000000002,0.0,29.730000000000004,0.0,367.0
Hs-2,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-2,2025-05-07,245.031,0.0,2.71,0.0,117.0
Hs-2,2025-07-30,14049.532,489.4400000000005,24.19,0.0,201.0
Hs-2,2025-08-27,22886.252,1372.5600000000009,24.19,0.0,229.0
Hs-2,2025-10-29,22886.252,1372.5600000000009,24.23,0.0,243.0
Hs-2,2026-01-12,22886.257,1372.5600000000009,24.23,0.0,367.0
Hs-3,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-3,2025-05-07,449.846,0.0,1.75,0.0,117.0
Hs-3,2025-07-30,13774.756,234.07999999999947,19.86,0.0,201.0
Hs-3,2025-08-27,25973.716,1329.9999999999986,19.86,0.0,229.0
Hs-3,2025-10-29,28490.276,1766.2399999999984,19.86,0.0,243.0
Hs-3,2026-01-12,28490.276,1766.2399999999984,19.86,0.0,367.0
Hs-4,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-4,2025-05-07,11.975,0.0,1017.5,0.0,117.0
Hs-4,2025-05-21,13.911,0.0,1022.88,0.0,131.0
Hs-4,2025-06-11,16.691,0.0,1024.17,0.0,152.0
Hs-4,2025-07-17,22.293,0.0,1025.7200000000003,0.0,188.0
Hs-4,2025-08-27,30.09,0.0,1027.3400000000001,0.0,229.0
Hs-4,2025-10-21,31.544,0.0,1027.5200000000002,0.0,243.0
Hs-4,2026-01-12,31.566,0.0,1027.5200000000002,0.0,367.0
Hs-5,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-5,2025-04-23,3.162,0.0,12.209999999999999,0.0,103.0
Hs-5,2025-05-07,3.657,0.0,12.879999999999999,0.0,117.0
Hs-5,2025-05-21,9.253,0.0,14.919999999999998,0.0,131.0
Hs-5,2025-07-30,70.61699999999999,0.0,17.18,0.0,201.0
Hs-5,2025-08-27,102.81799999999998,0.0,17.759999999999998,0.0,229.0
Hs-5,2025-10-21,114.67999999999998,0.0,17.759999999999998,0.0,243.0
Hs-5,2026-01-12,114.70199999999998,0.0,17.759999999999998,0.0,367.0
Hn-6,2024-11-21,1.829,0.0,0.0,0.0,17.0
Hn-6,2025-04-23,271212.6296666667,44002.98060017883,18079.268444444446,2933.532040011922,103.0
Hn-6,2025-05-07,418075.90300000005,69016.95844400224,27870.153333333335,4601.130562933483,117.0
Hn-6,2025-07-30,1063343.483,174623.1667489592,70887.992,11641.544449930614,201.0
Hn-6,2025-08-27,1230781.3296666667,186553.8803933124,82050.5151111111,12436.925359554161,229.0
Hn-6,2025-10-21,1318041.0763333333,223909.624454865,87867.83155555555,14927.308296991001,243.0
Hn-6,2026-01-12,1318041.1363333333,223909.624454865,87867.83155555555,14927.308296991001,367.0
Hs-6,2024-11-22,0.0,0.0,0.0,0.0,0.0
Hs-6,2025-05-07,431.087,0.0,1002.0500000000001,0.0,117.0
Hs-6,2025-05-21,1931.087,500.0,1003.1400000000001,0.0,131.0
Hs-6,2025-06-11,12278.686999999998,1042.6400000000003,1003.8600000000001,0.0,152.0
Hs-6,2025-07-17,40151.547,1546.3200000000024,1005.19,0.0,188.0
Hs-6,2025-08-27,83853.237,5664.43870592629,1005.8000000000001,0.0,229.0
Hs-6,2025-10-23,89529.877,5834.67870592629,1005.97,0.0,243.0
Hs-6,2026-01-08,89529.88299999999,5834.67870592629,1005.97,0.0,363.0
Hs-7,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hs-7,2025-05-07,297.00199999999995,0.0,1020.95,0.0,117.0
Hs-7,2025-05-21,332.1859999999999,0.0,1023.34,0.0,131.0
Hs-7,2025-06-11,405.9099999999999,0.0,1025.6200000000001,0.0,152.0
Hs-7,2025-07-17,549.4189999999999,0.0,2027.2,0.0,188.0
Hs-7,2025-08-27,747.7159999999999,0.0,2032.6200000000001,0.0,229.0
Hs-7,2025-10-21,780.5079999999999,0.0,2034.2500000000002,0.0,243.0
Hs-7,2026-01-12,780.5179999999999,0.0,2034.2500000000002,0.0,367.0
Hn-8,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hn-8,2025-04-23,154.03300000000002,0.0,7.32,0.0,103.0
Hn-8,2025-05-21,171.91500000000002,0.0,7.510000000000001,0.0,131.0
Hn-8,2025-07-30,1045.922,0.0,21.33,0.0,201.0
Hn-8,2025-08-27,1266.272,0.0,22.279999999999998,0.0,229.0
Hn-8,2025-10-21,1307.498,0.0,22.279999999999998,0.0,243.0
Hn-8,2026-01-08,1307.5040000000001,0.0,22.279999999999998,0.0,363.0
Hn-9,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hn-9,2025-04-23,609.677,0.0,6.98,0.0,103.0
Hn-9,2025-05-21,645.072,0.0,7.28,0.0,131.0
Hn-9,2025-07-30,2533.139,500.0,25.890000000000004,0.0,201.0
Hn-9,2025-08-27,2713.605,500.0,27.380000000000003,0.0,229.0
Hn-9,2025-10-21,2730.619,500.0,27.410000000000004,0.0,243.0
Hn-9,2026-01-08,2730.6290000000004,500.0,27.410000000000004,0.0,363.0
Hn-10,2024-11-19,0.0,0.0,0.0,0.0,0.0
Hn-10,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hn-10,2025-04-23,140.864,0.0,5.05,0.0,103.0
Hn-10,2025-05-21,157.544,0.0,5.21,0.0,131.0
Hn-10,2025-07-30,920.122,0.0,15.530000000000001,0.0,201.0
Hn-10,2025-08-27,1001.718,0.0,16.490000000000002,0.0,229.0
Hn-10,2025-10-21,1019.5179999999999,0.0,16.490000000000002,0.0,243.0
Hn-10,2026-01-08,1019.5239999999999,0.0,16.490000000000002,0.0,363.0
Hs-10,2024-11-20,0.188,0.0,0.0,0.0,61.0
Hs-10,2025-05-07,524.597,0.0,2.85,0.0,117.0
Hs-10,2025-07-30,52220.287,5814.493518892827,31.159999999999997,0.0,201.0
Hs-10,2025-08-27,83621.337,9951.60660926152,31.159999999999997,0.0,229.0
Hs-10,2025-10-29,88946.857,10217.60660926152,31.159999999999997,0.0,243.0
Hs-10,2026-01-12,88946.863,10217.60660926152,31.159999999999997,0.0,367.0
Hn-11,2024-11-11,0.0,0.0,0.0,0.0,0.0
Hn-11,2024-11-19,0.0,0.0,0.0,0.0,0.0
Hn-11,2025-05-07,367.94100000000003,0.0,7.36,0.0,117.0
Hn-11,2025-05-21,367.94100000000003,0.0,7.45,0.0,131.0
Hn-11,2025-06-17,8310.901,329.8399999999997,8.05,0.0,152.0
Hn-11,2025-07-17,26633.381,1170.3999999999992,11.16,0.0,188.0
Hn-11,2025-08-27,70376.391,8480.925625651003,13.33,0.0,229.0
Hn-11,2025-10-23,74467.671,8534.125625651002,13.58,0.0,243.0
Hn-11,2026-01-08,74467.671,8534.125625651002,13.58,0.0,363.0
Hn-12,2024-11-11,0.0,0.0,0.0,0.0,0.0
Hn-12,2024-11-18,0.0,0.0,0.0,0.0,0.0
Hn-12,2025-05-07,13.081000000000001,0.0,0.67,0.0,117.0
Hn-12,2025-05-21,39.260000000000005,0.0,0.81,0.0,131.0
Hn-12,2025-06-17,159.20100000000002,0.0,1.61,0.0,152.0
Hn-12,2025-07-17,373.976,0.0,4.47,0.0,188.0
Hn-12,2025-08-27,763.3009999999999,0.0,7.869999999999999,0.0,229.0
Hn-12,2025-10-23,812.3739999999999,0.0,8.04,0.0,243.0
Hn-12,2026-01-08,812.3739999999999,0.0,8.04,0.0,363.0
Hs-12,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-12,2025-05-07,290.549,0.0,13.71,0.0,117.0
Hs-12,2025-05-21,344.44,0.0,14.06,0.0,131.0
Hs-12,2025-06-11,578.255,0.0,14.56,0.0,152.0
Hs-12,2025-07-17,940.019,0.0,15.629999999999999,0.0,188.0
Hs-12,2025-08-27,1689.338,0.0,16.33,0.0,229.0
Hs-12,2025-10-23,1804.623,0.0,16.33,0.0,243.0
Hs-12,2026-01-08,1804.631,0.0,16.33,0.0,363.0
Hs-13,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hs-13,2025-04-23,196551.81,18971.832939371467,13103.454000000002,1264.7888626247645,103.0
Hs-13,2025-05-07,240176.74,20306.283337138277,16011.782666666668,1353.7522224758852,117.0
Hs-13,2025-07-30,447550.38,32871.25728910083,29836.692,2191.417152606722,201.0
Hs-13,2025-08-27,484597.23,38538.133550472696,32306.482,2569.2089033648467,229.0
Hs-13,2025-10-21,490241.94999999995,38633.8935504727,32318.052,2569.2089033648467,243.0
Hs-13,2026-01-12,490241.9849999999,38633.8935504727,32318.052,2569.2089033648467,367.0
Hs-14,2024-11-22,0.0,0.0,0.0,0.0,0.0
Hs-14,2025-05-07,439.72200000000004,0.0,12.85,0.0,117.0
Hs-14,2025-05-21,1939.722,500.0,13.89,0.0,131.0
Hs-14,2025-06-11,21918.262000000002,1032.08,14.51,0.0,152.0
Hs-14,2025-07-17,68493.372,7356.602902615283,15.93,0.0,188.0
Hs-14,2025-08-27,259770.622,244607.18999820435,16.7,0.0,229.0
Hs-14,2025-10-23,266883.662,244894.46999820435,16.84,0.0,243.0
Hs-14,2026-01-08,266883.67100000003,244894.46999820435,16.84,0.0,363.0
Hn-15,2024-11-11,0.0,0.0,0.0,0.0,0.0
Hn-15,2024-11-19,0.0,0.0,0.0,0.0,0.0
Hn-15,2025-05-07,767933.3300000001,117972.36439029142,51195.55533333334,7864.824292686094,117.0
Hn-15,2025-05-21,977991.1966666668,146425.8987221752,65199.41311111111,9761.726581478346,131.0
Hn-15,2025-06-11,1246852.4466666668,171704.04810434912,83123.49644444445,11446.93654028994,152.0
Hn-15,2025-06-17,1246852.4466666668,171704.04810434912,83123.49644444445,11446.93654028994,152.0
Hn-15,2025-07-17,1681369.6066666667,224632.04390156435,112091.30711111112,14975.469593437621,188.0
Hn-15,2025-08-27,2079276.6066666667,266574.28187237366,138618.44044444445,17771.618791491575,229.0
Hn-15,2025-10-21,2158961.9766666666,269750.8497418989,143930.79844444446,17983.38998279326,243.0
Hn-15,2026-01-12,2158962.0066666664,269750.8497418989,143930.79844444446,17983.38998279326,367.0
Hs-15,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hs-15,2025-05-07,338270.01,36471.72541875142,22570.944,2431.4483612500944,117.0
Hs-15,2025-05-21,429762.03,72068.1963985288,28670.412,4804.546426568586,131.0
Hs-15,2025-06-11,554118.0900000001,98081.12545490383,36960.816,6538.7416969935875,152.0
Hs-15,2025-06-17,554118.0900000001,98081.12545490383,36960.816,6538.7416969935875,152.0
Hs-15,2025-07-17,809980.8033333335,135167.25146240377,54018.33022222222,9011.150097493584,188.0
Hs-15,2025-08-27,1079348.3033333335,161393.7771234592,71976.16355555555,10759.585141563948,229.0
Hs-15,2025-10-21,1174942.0633333335,199582.33743529953,78349.08088888889,13305.489162353304,243.0
Hs-15,2026-01-12,1174942.1263333336,199582.33743529953,78349.08088888889,13305.489162353304,367.0
Hn-16,2024-11-14,0.0,0.0,0.0,0.0,0.0
Hn-16,2024-11-18,0.965,0.0,0.0,0.0,61.0
Hn-16,2025-04-23,269.17500000000007,0.0,5.49,0.0,103.0
Hn-16,2025-05-21,285.273,0.0,5.66,0.0,131.0
Hn-16,2025-07-30,1774.143,0.0,21.14,0.0,201.0
Hn-16,2025-08-27,1915.094,0.0,22.080000000000002,0.0,229.0
Hn-16,2025-10-21,1932.017,0.0,22.130000000000003,0.0,243.0
Hn-16,2026-01-08,1932.0320000000002,0.0,22.130000000000003,0.0,363.0
Hs-16,2024-11-18,0.0,0.0,0.0,0.0,0.0
Hs-16,2025-05-07,454.71000000000004,0.0,17.46,0.0,117.0
Hs-16,2025-05-21,1211.165,0.0,18.28,0.0,131.0
Hs-16,2025-06-11,4015.005,276.6399999999999,19.150000000000002,0.0,152.0
Hs-16,2025-07-17,11293.164999999999,1138.48,20.820000000000004,0.0,188.0
Hs-16,2025-08-27,32690.585,1315.8399999999988,21.630000000000003,0.0,229.0
Hs-16,2025-10-23,34190.585,1815.8399999999988,21.750000000000004,0.0,243.0
Hs-16,2026-01-08,34190.585,1815.8399999999988,21.750000000000004,0.0,363.0
Hn-17,2024-11-22,0.0,0.0,0.0,0.0,0.0
Hn-17,2025-05-07,296.274,0.0,9.52,0.0,117.0
Hn-17,2025-05-21,296.274,0.0,9.73,0.0,131.0
Hn-17,2025-06-17,5792.034000000001,542.6400000000003,10.31,0.0,152.0
Hn-17,2025-07-17,18251.874000000003,1649.2000000000003,14.059999999999999,0.0,188.0
Hn-17,2025-08-27,51203.764,8689.36407423151,18.07,0.0,229.0
Hn-17,2025-10-23,53699.044,9019.20407423151,18.84,0.0,243.0
Hn-17,2026-01-08,53699.044,9019.20407423151,18.84,0.0,363.0
Hs-17,2024-11-22,0.0,0.0,0.0,0.0,0.0
Hs-17,2025-05-07,441.72600000000006,0.0,3.28,0.0,117.0
Hs-17,2025-07-30,36402.026,1519.2799999999997,1945.02,58.015999999999984,201.0
Hs-17,2025-08-27,59040.966,2465.2,1945.02,58.015999999999984,229.0
Hs-17,2025-10-29,62483.206,3337.68,1945.02,58.015999999999984,243.0
Hs-17,2026-01-12,62483.217,3337.68,1945.02,58.015999999999984,367.0
Hn-18,2025-05-07,0.0,0.0,0.0,0.0,0.0
Hn-18,2025-05-21,441.33799999999997,0.0,9.85,0.0,131.0
Hn-18,2025-06-17,4096.378,212.80000000000018,10.26,0.0,152.0
Hn-18,2025-07-17,8542.226,563.9200000000001,12.260000000000002,0.0,188.0
Hn-18,2025-08-27,37883.876000000004,8676.890453003018,13.810000000000002,0.0,229.0
Hn-18,2025-10-23,39383.876000000004,9176.890453003018,13.910000000000002,0.0,243.0
Hn-18,2026-01-08,39383.882000000005,9176.890453003018,13.910000000000002,0.0,363.0
Hs-18,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hs-18,2025-04-23,574722.1529999999,95862.23925600087,38314.024666666664,6390.815950400058,103.0
Hs-18,2025-05-07,719407.1796666665,116836.80587617737,47959.693111111104,7789.120391745158,117.0
Hs-18,2025-07-30,1562615.2896666666,197957.34764917073,104173.5671111111,13197.156509944714,201.0
Hs-18,2025-08-27,1841747.0396666666,216489.33792780782,122782.35044444443,14432.622528520522,229.0
Hs-18,2025-10-21,1914886.0096666666,221741.8097426489,127658.28177777775,14782.787316176595,243.0
Hs-18,2026-01-12,1914886.0806666666,221741.8097426489,127658.28177777775,14782.787316176595,367.0
Hn-19,2024-11-12,158.659,0.0,0.05,0.0,17.0
Hn-19,2024-11-19,0.0,0.0,0.0,0.0,0.0
Hn-19,2025-04-23,2007.296,0.0,25.75,0.0,103.0
Hn-19,2025-05-07,2199.0480000000002,0.0,26.64,0.0,117.0
Hn-19,2025-07-30,2890.0520000000006,0.0,45.660000000000004,0.0,201.0
Hn-19,2025-08-27,2890.0520000000006,0.0,48.38,0.0,229.0
Hn-19,2025-10-21,3003.0080000000007,0.0,49.510000000000005,0.0,243.0
Hn-19,2026-01-12,3003.029000000001,0.0,49.510000000000005,0.0,367.0
Hn-20,2024-11-21,0.0,0.0,0.0,0.0,0.0
Hn-20,2025-05-07,259746.43000000002,21248.270696524087,17316.428666666667,1416.5513797682725,117.0
Hn-20,2025-05-21,297524.52,23595.224246831378,19834.968,1573.0149497887587,131.0
Hn-20,2025-06-11,355968.57,27746.83629846867,23731.238,1849.789086564578,152.0
Hn-20,2025-07-17,443510.03,31670.30846105332,29567.335333333333,2111.3538974035546,188.0
Hn-20,2025-08-27,517045.28,39284.61797848824,34469.685333333335,2618.974531899216,229.0
Hn-20,2025-10-21,529510.24,41263.65797848824,34485.325333333334,2618.974531899216,243.0
Hn-20,2026-01-12,529510.264,41263.65797848824,34485.325333333334,2618.974531899216,367.0
Hs-20,2024-11-20,0.0,0.0,0.0,0.0,0.0
Hs-20,2025-05-07,917.709,0.0,1010.3399999999999,0.0,117.0
Hs-20,2025-05-21,917.709,0.0,1011.1299999999999,0.0,131.0
Hs-20,2025-06-11,6487.949,21.2800000000002,1012.0799999999999,0.0,152.0
Hs-20,2025-07-17,20426.749,861.8400000000001,1014.0799999999999,0.0,188.0
Hs-20,2025-08-27,55725.638999999996,7202.230458962286,1014.7299999999999,0.0,229.0
Hs-20,2025-10-23,58635.87899999999,7351.190458962286,1014.8499999999999,0.0,243.0
Hs-20,2026-01-08,58635.88799999999,7351.190458962286,1014.8499999999999,0.0,363.0
Hn-37,2024-12-04,0.0,0.0,0.0,0.0,0.0
Hn-37,2025-04-23,371.143,0.0,8.58,0.0,103.0
Hn-37,2025-05-21,381.731,0.0,8.74,0.0,131.0
Hn-37,2025-07-30,919.3509999999999,0.0,21.91,0.0,201.0
Hn-37,2025-08-27,991.0449999999998,0.0,23.02,0.0,229.0
Hn-37,2025-10-21,1008.6579999999999,0.0,23.06,0.0,243.0
Hn-37,2026-01-08,1008.6679999999999,0.0,23.06,0.0,363.0
Hn-39,2024-12-04,0.0,0.0,0.0,0.0,0.0
Hn-39,2025-05-07,147.69,0.0,5.85,0.0,117.0
Hn-39,2025-05-21,706.316,0.0,6.369999999999999,0.0,131.0
Hn-39,2025-06-17,2206.316,500.0,8.739999999999998,0.0,152.0
Hn-39,2025-07-17,7175.596,627.6800000000001,16.139999999999997,0.0,188.0
Hn-39,2025-08-27,19129.836,691.5200000000002,22.22,0.0,229.0
Hn-39,2025-10-23,19129.836,691.5200000000002,22.869999999999997,0.0,243.0
Hn-39,2026-01-08,19129.843,691.5200000000002,22.869999999999997,0.0,363.0
