plate,date,photon_cum_rem,sigma_p_rem,neutron_cum_rem,sigma_n_rem,days_since_install
Y-1,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-1,2025-04-23,323067.21,55816.40458599718,21536.29,3721.0936390664788,103.0
Y-1,2025-05-07,479800.7166666667,74926.53214650521,31985.190444444444,4995.102143100347,117.0
Y-1,2025-07-30,1211056.5633333335,145990.29271654383,80735.58022222223,9732.686181102921,201.0
Y-1,2025-08-27,1403554.87,166677.41539770202,93568.80066666668,11111.827693180134,229.0
Y-1,2025-10-21,1471398.76,170753.29958488152,98091.72666666668,11383.553305658768,243.0
Y-1,2026-01-12,1471398.8,170753.29958488152,98091.72666666668,11383.553305658768,367.0
Y-3,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-3,2025-04-23,522.735,0.0,5.86,0.0,103.0
Y-3,2025-05-21,548.4449999999999,0.0,6.08,0.0,131.0
Y-3,2025-07-30,1510.4189999999999,0.0,20.57,0.0,201.0
Y-3,2025-08-27,1710.321,0.0,21.740000000000002,0.0,229.0
Y-3,2025-10-21,1728.788,0.0,21.770000000000003,0.0,243.0
Y-3,2026-01-08,1728.798,0.0,21.770000000000003,0.0,363.0
Y-4,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-4,2025-05-07,331.737,0.0,36.74999999999999,0.0,117.0
Y-4,2025-05-21,370.29,0.0,38.35999999999999,0.0,131.0
Y-4,2025-06-11,445.314,0.0,40.68999999999999,0.0,152.0
Y-4,2025-07-17,593.5459999999999,0.0,46.78999999999999,0.0,188.0
Y-4,2025-08-27,821.7909999999999,0.0,52.64999999999999,0.0,229.0
Y-4,2025-10-21,859.603,0.0,54.169999999999995,0.0,243.0
Y-4,2026-01-12,859.631,0.0,54.169999999999995,0.0,367.0
Y-5,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-5,2025-04-23,1426.2649999999999,0.0,21.240000000000002,0.0,103.0
Y-5,2025-05-07,1706.3709999999999,0.0,22.110000000000003,0.0,117.0
Y-5,2025-07-30,1977.9579999999999,0.0,44.71000000000001,0.0,201.0
Y-5,2025-08-27,3477.9579999999996,500.0,48.010000000000005,0.0,229.0
Y-5,2025-10-21,3704.517,500.0,49.230000000000004,0.0,243.0
Y-5,2026-01-12,3704.5429999999997,500.0,49.230000000000004,0.0,367.0
Y-6,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-6,2025-05-07,202.02299999999997,0.0,3.3400000000000003,0.0,117.0
Y-6,2025-05-21,1111.6879999999999,0.0,3.58,0.0,131.0
Y-6,2025-06-17,4404.968,702.24,4.68,0.0,152.0
Y-6,2025-07-17,12896.088,1776.8800000000006,9.5,0.0,188.0
Y-6,2025-08-27,41506.658,8677.198952925293,13.2,0.0,229.0
Y-6,2025-10-23,44087.058000000005,8751.678952925293,13.489999999999998,0.0,243.0
Y-6,2026-01-08,44087.066000000006,8751.678952925293,13.489999999999998,0.0,363.0
Y-7,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-7,2025-05-07,549.019,0.0,16.490000000000002,0.0,117.0
Y-7,2025-05-21,1528.1390000000001,0.0,17.17,0.0,131.0
Y-7,2025-06-11,5576.859,1010.8000000000002,17.76,0.0,152.0
Y-7,2025-07-17,14589.339,2138.6400000000003,19.070000000000004,0.0,188.0
Y-7,2025-08-27,44626.629,10053.71054781573,19.740000000000006,0.0,229.0
Y-7,2025-10-23,47207.029,10340.99054781573,19.800000000000004,0.0,243.0
Y-7,2026-01-08,47207.029,10340.99054781573,19.800000000000004,0.0,363.0
Y-9,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-9,2025-05-07,523.918,0.0,6.73,0.0,117.0
Y-9,2025-05-21,3434.1580000000004,106.40000000000009,7.510000000000001,0.0,131.0
Y-9,2025-06-11,32890.128000000004,8063.516327420381,8.24,0.0,152.0
Y-9,2025-07-17,89531.988,17640.24978623122,9.459999999999999,0.0,188.0
Y-9,2025-08-27,153787.198,28420.86809952383,9.95,0.0,229.0
Y-9,2025-10-23,164028.39800000002,29197.58809952383,10.129999999999999,0.0,243.0
Y-9,2026-01-08,164028.409,29197.58809952383,10.129999999999999,0.0,363.0
Y-10,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-10,2024-11-20,0.15,0.0,0.0,0.0,61.0
Y-10,2025-05-07,552.9110000000001,0.0,2.0900000000000003,0.0,117.0
Y-10,2025-07-30,77811.401,8595.156787428406,1507.1273333333334,55.178666666666686,201.0
Y-10,2025-08-27,121095.251,16256.908440366522,1507.1273333333334,55.178666666666686,229.0
Y-10,2025-10-29,127580.531,16533.54844036652,1507.1273333333334,55.178666666666686,243.0
Y-10,2026-01-12,127580.54000000001,16533.54844036652,1507.1273333333334,55.178666666666686,367.0
Y-11,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-11,2025-05-07,523.723,0.0,1.56,0.0,117.0
Y-11,2025-07-30,26097.563000000002,1053.360000000001,21.200000000000003,0.0,201.0
Y-11,2025-08-27,48322.663,1230.7200000000016,21.200000000000003,0.0,229.0
Y-11,2025-10-29,51711.703,1943.6000000000017,21.200000000000003,0.0,243.0
Y-11,2026-01-12,51711.703,1943.6000000000017,21.200000000000003,0.0,367.0
Y-12,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-12,2025-05-07,11.602,0.0,1018.3199999999999,0.0,117.0
Y-12,2025-05-21,13.514000000000001,0.0,1023.26,0.0,131.0
Y-12,2025-06-11,16.132,0.0,1024.87,0.0,152.0
Y-12,2025-07-17,21.665000000000003,0.0,1026.7199999999998,0.0,188.0
Y-12,2025-08-27,29.926000000000002,0.0,1028.2899999999997,0.0,229.0
Y-12,2025-10-21,31.238000000000003,0.0,1028.4299999999998,0.0,243.0
Y-12,2026-01-12,31.251000000000005,0.0,1028.4299999999998,0.0,367.0
Y-13,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-13,2025-05-07,75.134,0.0,2.23,0.0,117.0
Y-13,2025-07-30,2303.7070000000003,0.0,24.04,0.0,201.0
Y-13,2025-08-27,2874.952,0.0,24.04,0.0,229.0
Y-13,2025-10-29,2998.3520000000003,0.0,24.04,0.0,243.0
Y-13,2026-01-12,2998.3590000000004,0.0,24.04,0.0,367.0
Y-15,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-15,2025-04-23,174.08,0.0,4.86,0.0,103.0
Y-15,2025-05-21,189.864,0.0,5.08,0.0,131.0
Y-15,2025-07-30,1036.196,0.0,18.43,0.0,201.0
Y-15,2025-08-27,1158.018,0.0,19.49,0.0,229.0
Y-15,2025-10-21,1173.984,0.0,19.52,0.0,243.0
Y-15,2026-01-08,1173.99,0.0,19.52,0.0,363.0
Y-16,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-16,2025-05-07,487260.16333333333,88178.808347691,32347.45488888889,5862.981889846065,117.0
Y-16,2025-05-21,596966.9166666666,117576.25883231334,39661.23844444445,7822.811922154222,131.0
Y-16,2025-06-11,752963.2166666667,143918.43143146444,50060.99177777778,9578.956762097629,152.0
Y-16,2025-06-17,752963.2166666667,143918.43143146444,50060.99177777778,9578.956762097629,152.0
Y-16,2025-07-17,1096822.4966666666,188934.42617035424,72984.94377777778,12580.023078023614,188.0
Y-16,2025-08-27,1473281.2466666666,234320.66946265043,98082.19377777778,15605.77263084336,229.0
Y-16,2025-10-21,1583734.6066666667,267915.9882059416,105445.75111111111,17845.460547062772,243.0
Y-16,2026-01-12,1583734.6686666666,267915.9882059416,105445.75111111111,17845.460547062772,367.0
Y-17,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-17,2025-05-07,318552.98,36424.429501090824,21236.86533333333,2428.2953000727216,117.0
Y-17,2025-05-21,370411.19,43560.185977099514,24694.07933333333,2904.012398473301,131.0
Y-17,2025-06-11,445459.95999999996,55802.85616330073,29697.330666666665,3720.190410886715,152.0
Y-17,2025-07-17,566880.62,70707.1578081891,37792.04133333333,4713.810520545941,188.0
Y-17,2025-08-27,681368.7533333333,102144.89673201051,45424.58355555555,6809.659782134035,229.0
Y-17,2025-10-21,711100.6433333333,107476.09299522387,47406.70955555555,7165.072866348258,243.0
Y-17,2026-01-12,711100.6693333333,107476.09299522387,47406.70955555555,7165.072866348258,367.0
Y-18,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-18,2025-05-07,876.1490000000001,0.0,23.76,0.0,117.0
Y-18,2025-05-21,876.1490000000001,0.0,24.5,0.0,131.0
Y-18,2025-06-11,8010.469,53.20000000000027,25.26,0.0,152.0
Y-18,2025-07-17,24194.309,691.6000000000008,26.76,0.0,188.0
Y-18,2025-08-27,63765.519,7412.4807268765,27.19,0.0,229.0
Y-18,2025-10-23,67814.239,7529.520726876499,27.3,0.0,243.0
Y-18,2026-01-08,67814.245,7529.520726876499,27.3,0.0,363.0
Y-19,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-19,2025-05-07,649.3910000000001,0.0,2.7199999999999998,0.0,117.0
Y-19,2025-07-30,58173.861,5154.737266579747,3282.103333333333,335.8464844386498,201.0
Y-19,2025-08-27,89366.03099999999,8097.971887893515,3282.103333333333,335.8464844386498,229.0
Y-19,2025-10-29,94127.631,8864.051887893515,3282.103333333333,335.8464844386498,243.0
Y-19,2026-01-12,94127.64099999999,8864.051887893515,3282.103333333333,335.8464844386498,367.0
Y-20,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-20,2025-04-23,3.12,0.0,12.43,0.0,103.0
Y-20,2025-05-07,3.557,0.0,12.95,0.0,117.0
Y-20,2025-05-21,8.886,0.0,16.08,0.0,131.0
Y-20,2025-07-30,71.587,0.0,18.619999999999997,0.0,201.0
Y-20,2025-08-27,97.96000000000001,0.0,19.24,0.0,229.0
Y-20,2025-10-21,107.29,0.0,19.29,0.0,243.0
Y-20,2026-01-12,107.311,0.0,19.29,0.0,367.0
Y-21,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-21,2025-05-07,495.265,0.0,9.93,0.0,117.0
Y-21,2025-05-21,1995.2649999999999,500.0,10.7,0.0,131.0
Y-21,2025-06-11,21973.805,913.840000000002,11.309999999999999,0.0,152.0
Y-21,2025-07-17,70759.955,8371.46880228347,12.52,0.0,188.0
Y-21,2025-08-27,158171.71500000003,50010.75009492028,12.73,0.0,229.0
Y-21,2025-10-23,166508.35500000004,50372.51009492028,12.870000000000001,0.0,243.0
Y-21,2026-01-08,166508.36700000003,50372.51009492028,12.870000000000001,0.0,363.0
Y-22,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-22,2025-05-07,859321.9166666666,146661.54383645754,57288.12777777778,9777.436255763838,117.0
Y-22,2025-05-21,1090389.1666666665,176254.29038333113,72692.61111111111,11750.286025555411,131.0
Y-22,2025-06-11,1368218.9166666665,189943.0654084201,91214.59444444445,12662.871027228011,152.0
Y-22,2025-06-17,1368218.9166666665,189943.0654084201,91214.59444444445,12662.871027228011,152.0
Y-22,2025-07-17,1817802.4166666665,242366.2809910555,121186.82777777778,16157.75206607037,188.0
Y-22,2025-08-27,2237442.4166666665,267287.56726403907,149162.8277777778,17819.17115093594,229.0
Y-22,2025-10-21,2345143.25,295042.4036925889,156342.88333333336,19669.49357950593,243.0
Y-22,2026-01-12,2345143.281,295042.4036925889,156342.88333333336,19669.49357950593,367.0
Y-23,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-23,2025-04-23,242.205,0.0,9.39,0.0,103.0
Y-23,2025-05-21,292.423,0.0,9.81,0.0,131.0
Y-23,2025-07-30,3789.155,117.03999999999996,29.94,0.0,201.0
Y-23,2025-08-27,4168.577,117.03999999999996,31.73,0.0,229.0
Y-23,2025-10-21,4188.529,117.03999999999996,31.8,0.0,243.0
Y-23,2026-01-08,4188.529,117.03999999999996,31.8,0.0,363.0
Y-24,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-24,2025-04-23,234860.93,24950.969715111674,15657.395333333334,1663.3979810074447,103.0
Y-24,2025-05-07,288019.62,32303.718119137207,19201.308,2153.58120794248,117.0
Y-24,2025-07-30,569436.3233333334,81811.9145194387,37962.42155555556,5454.127634629245,201.0
Y-24,2025-08-27,618588.9733333334,88282.66302347592,41239.26488888889,5885.510868231727,229.0
Y-24,2025-10-21,629926.0933333334,90282.98302347591,41250.91488888889,5885.510868231727,243.0
Y-24,2026-01-12,629926.1323333334,90282.98302347591,41250.91488888889,5885.510868231727,367.0
Y-25,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-25,2025-05-07,519.5360000000001,0.0,4.380000000000001,0.0,117.0
Y-25,2025-05-21,2019.536,500.0,4.500000000000001,0.0,131.0
Y-25,2025-06-17,27648.546,7419.390526000105,5.110000000000001,0.0,152.0
Y-25,2025-07-17,59969.246,8478.750526000105,7.510000000000002,0.0,188.0
Y-25,2025-08-27,144502.57933333333,52371.99724693378,8.55,0.0,229.0
Y-25,2025-10-23,151626.25933333332,52393.27724693378,8.72,0.0,243.0
Y-25,2026-01-08,151626.26433333333,52393.27724693378,8.72,0.0,363.0
Y-26,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-26,2025-04-23,754.74,0.0,8.34,0.0,103.0
Y-26,2025-05-21,775.447,0.0,8.629999999999999,0.0,131.0
Y-26,2025-07-30,1572.195,0.0,22.979999999999997,0.0,201.0
Y-26,2025-08-27,1683.6,0.0,24.229999999999997,0.0,229.0
Y-26,2025-10-21,1702.3139999999999,0.0,24.229999999999997,0.0,243.0
Y-26,2026-01-08,1702.3239999999998,0.0,24.229999999999997,0.0,363.0
Y-30,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-30,2025-04-23,618370.797,55426.081800622575,41223.58933333334,3695.0721200415046,103.0
Y-30,2025-05-07,778835.6436666667,70933.25281925636,51921.24577777778,4728.883521283757,117.0
Y-30,2025-07-30,1794170.8536666667,185915.0288394452,119610.25977777777,12394.335255963015,201.0
Y-30,2025-08-27,2120919.103666667,223420.45142988538,141393.47644444444,14894.69676199236,229.0
Y-30,2025-10-21,2210156.273666667,231393.9670178867,147342.6211111111,15426.264467859115,243.0
Y-30,2026-01-12,2210156.321666667,231393.9670178867,147342.6211111111,15426.264467859115,367.0
Y-32,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-32,2025-05-07,306.601,0.0,2.4800000000000004,0.0,117.0
Y-32,2025-07-30,21850.478000000003,829.9199999999987,30.1,0.0,201.0
Y-32,2025-08-27,33389.758,1947.1199999999985,30.1,0.0,229.0
Y-32,2025-10-29,34889.758,2447.1199999999985,30.130000000000003,0.0,243.0
Y-32,2026-01-12,34889.765,2447.1199999999985,30.130000000000003,0.0,367.0
Y-34,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-34,2025-05-07,559.855,0.0,5.260000000000001,0.0,117.0
Y-34,2025-05-21,559.855,0.0,5.260000000000001,0.0,131.0
Y-34,2025-06-17,6534.414999999999,574.56,5.640000000000001,0.0,152.0
Y-34,2025-07-17,19909.295,1404.4799999999996,7.630000000000001,0.0,188.0
Y-34,2025-08-27,47277.835,1404.4799999999996,9.030000000000001,0.0,229.0
Y-34,2025-10-23,50219.994999999995,1627.9199999999996,9.160000000000002,0.0,243.0
Y-34,2026-01-08,50220.001,1627.9199999999996,9.160000000000002,0.0,363.0
Y-36,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-36,2025-05-07,361.799,0.0,4.2,0.0,117.0
Y-36,2025-05-21,361.799,0.0,4.3100000000000005,0.0,131.0
Y-36,2025-06-17,7815.319,266.0,5.000000000000001,0.0,152.0
Y-36,2025-07-17,27063.479,1478.9599999999996,7.4700000000000015,0.0,188.0
Y-36,2025-08-27,90291.97899999999,29111.240040742203,9.21,0.0,229.0
Y-36,2025-10-23,94606.699,29132.5200407422,9.55,0.0,243.0
Y-36,2026-01-08,94606.70499999999,29132.5200407422,9.55,0.0,363.0
Y-37,2024-11-07,0.0,0.0,0.0,0.0,0.0
Y-38,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-38,2025-05-07,19.038,0.0,0.7400000000000001,0.0,117.0
Y-38,2025-05-21,47.242000000000004,0.0,0.9200000000000002,0.0,131.0
Y-38,2025-06-17,147.215,0.0,1.6,0.0,152.0
Y-38,2025-07-17,448.494,0.0,5.46,0.0,188.0
Y-38,2025-08-27,912.6700000000001,0.0,8.0,0.0,229.0
Y-38,2025-10-23,962.772,0.0,8.15,0.0,243.0
Y-38,2026-01-08,962.783,0.0,8.15,0.0,363.0
Y-39,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-39,2025-05-07,158.13800000000003,0.0,12.360000000000001,0.0,117.0
Y-39,2025-05-21,313.42600000000004,0.0,12.73,0.0,131.0
Y-39,2025-06-11,714.0260000000001,0.0,13.08,0.0,152.0
Y-39,2025-07-17,1791.056,0.0,14.25,0.0,188.0
Y-39,2025-08-27,6573.936,787.3599999999999,15.0,0.0,229.0
Y-39,2025-10-23,6965.5019999999995,787.3599999999999,15.03,0.0,243.0
Y-39,2026-01-08,6965.507,787.3599999999999,15.03,0.0,363.0
Y-40,2024-11-05,0.0,0.0,0.0,0.0,0.0
Y-40,2025-04-23,185.948,0.0,7.390000000000001,0.0,103.0
Y-40,2025-05-21,205.99800000000002,0.0,7.620000000000001,0.0,131.0
Y-40,2025-07-30,1115.3850000000002,0.0,20.560000000000002,0.0,201.0
Y-40,2025-08-27,1330.7370000000003,0.0,21.730000000000004,0.0,229.0
Y-40,2025-10-21,1371.6500000000003,0.0,21.730000000000004,0.0,243.0
Y-40,2026-01-08,1371.6600000000003,0.0,21.730000000000004,0.0,363.0
