assembly_id,plate,slot,pair,material,region,baseline_mean,latest_mean,pct_change,n_baseline,temp_corrected,environment,is_outlier
An-10-1-1,10,1,1,NdFeB,SE Arc,1.5514,1.5554,0.2561,1,True,tunnel,False
An-10-1-2,10,1,2,NdFeB,SE Arc,1.5489,1.5499,0.0642,1,True,tunnel,False
An-10-2-1,10,2,1,NdFeB,SE Arc,1.5539,1.5556,0.1139,1,True,tunnel,False
An-10-2-2,10,2,2,NdFeB,SE Arc,1.5514,1.5534,0.1239,1,True,tunnel,False
An-10-3-1,10,3,1,NdFeB,SE Arc,1.5525,1.5526,0.0079,1,True,tunnel,False
An-10-3-2,10,3,2,NdFeB,SE Arc,1.5573,1.5577,0.0283,1,True,tunnel,False
An-10-4-1,10,4,1,NdFeB,SE Arc,1.5618,1.5612,-0.0412,1,True,tunnel,False
An-11-1-1,11,1,1,NdFeB,NW Arc,1.5599,1.5612,0.0842,1,True,tunnel,False
An-11-1-2,11,1,2,NdFeB,NW Arc,1.5599,1.5596,-0.0168,1,True,tunnel,False
An-11-2-1,11,2,1,NdFeB,NW Arc,1.5625,1.5633,0.0505,1,True,tunnel,False
An-11-2-2,11,2,2,NdFeB,NW Arc,1.5581,1.5606,0.1638,1,True,tunnel,False
An-11-3-1,11,3,1,NdFeB,NW Arc,1.5532,1.5576,0.2854,1,True,tunnel,False
An-11-4-1,11,4,1,NdFeB,NW Arc,1.5587,1.5613,0.168,1,True,tunnel,False
An-11-4-2,11,4,2,NdFeB,NW Arc,1.5516,1.5536,0.1302,1,True,tunnel,False
An-12-1-1,12,1,1,NdFeB,NW Arc,1.5451,1.5435,-0.1031,1,True,tunnel,False
An-12-1-2,12,1,2,NdFeB,NW Arc,1.5606,1.5579,-0.1689,1,True,tunnel,False
An-12-2-1,12,2,1,NdFeB,NW Arc,1.544,1.5405,-0.2268,1,True,tunnel,False
An-12-2-2,12,2,2,NdFeB,NW Arc,1.5576,1.5533,-0.2772,1,True,tunnel,False
An-12-3-1,12,3,1,NdFeB,NW Arc,1.5651,1.5633,-0.1124,1,True,tunnel,False
An-12-4-1,12,4,1,NdFeB,NW Arc,1.5459,1.5434,-0.1636,1,True,tunnel,False
An-12-4-2,12,4,2,NdFeB,NW Arc,1.5477,1.5478,0.0063,1,True,tunnel,False
An-15-1-1,15,1,1,NdFeB,North Linac,1.5427,1.5472,0.2884,1,True,tunnel,False
An-15-1-2,15,1,2,NdFeB,North Linac,1.5535,1.5557,0.1469,1,True,tunnel,False
An-15-2-1,15,2,1,NdFeB,North Linac,1.5525,1.5543,0.1142,1,True,tunnel,False
An-15-3-1,15,3,1,NdFeB,North Linac,1.5628,1.5651,0.1466,1,True,tunnel,False
An-15-3-2,15,3,2,NdFeB,North Linac,1.5496,1.5531,0.2233,1,True,tunnel,False
An-15-4-1,15,4,1,NdFeB,North Linac,1.5498,1.5581,0.5398,1,True,tunnel,False
An-16-1-1,16,1,1,NdFeB,SE Arc,1.5569,1.554,-0.1866,2,True,tunnel,False
An-16-1-2,16,1,2,NdFeB,SE Arc,1.5581,1.5618,0.2366,2,True,tunnel,False
An-16-2-1,16,2,1,NdFeB,SE Arc,1.5569,1.5561,-0.0552,2,True,tunnel,False
An-16-2-2,16,2,2,NdFeB,SE Arc,1.5505,1.5492,-0.0862,2,True,tunnel,False
An-16-3-1,16,3,1,NdFeB,SE Arc,1.545,1.5443,-0.0435,2,True,tunnel,False
An-16-4-1,16,4,1,NdFeB,SE Arc,1.5645,1.5579,-0.4215,2,True,tunnel,False
An-16-4-2,16,4,2,NdFeB,SE Arc,1.5612,1.5573,-0.2518,2,True,tunnel,False
An-17-1-1,17,1,1,NdFeB,NW Arc,1.5578,1.5582,0.0249,1,True,tunnel,False
An-17-2-1,17,2,1,NdFeB,NW Arc,1.5608,1.5603,-0.0312,1,True,tunnel,False
An-17-2-2,17,2,2,NdFeB,NW Arc,1.5597,1.5578,-0.1188,1,True,tunnel,False
An-17-3-1,17,3,1,NdFeB,NW Arc,1.5563,1.5549,-0.087,1,True,tunnel,False
An-17-3-2,17,3,2,NdFeB,NW Arc,1.558,1.5567,-0.0839,1,True,tunnel,False
An-17-4-1,17,4,1,NdFeB,NW Arc,1.558,1.5569,-0.0668,1,True,tunnel,False
An-17-4-2,17,4,2,NdFeB,NW Arc,1.5499,1.5478,-0.139,1,True,tunnel,False
An-19-1-1,19,1,1,NdFeB,South Linac,1.5416,1.5499,0.5337,1,True,tunnel,False
An-19-1-2,19,1,2,NdFeB,South Linac,1.5508,1.5562,0.3483,1,True,tunnel,False
An-19-2-1,19,2,1,NdFeB,South Linac,1.5621,1.569,0.4388,1,True,tunnel,False
An-19-3-1,19,3,1,NdFeB,South Linac,1.5459,1.5509,0.3196,1,True,tunnel,False
An-19-3-2,19,3,2,NdFeB,South Linac,1.5572,1.5608,0.2313,1,True,tunnel,False
An-19-4-1,19,4,1,NdFeB,South Linac,1.5568,1.5589,0.1315,1,True,tunnel,False
An-19-4-2,19,4,2,NdFeB,South Linac,1.5489,1.5504,0.0965,1,True,tunnel,False
An-20-1-1,20,1,1,NdFeB,North Linac,1.5557,1.5583,0.1704,1,True,tunnel,False
An-20-1-2,20,1,2,NdFeB,North Linac,1.5518,1.5549,0.2013,1,True,tunnel,False
An-20-2-1,20,2,1,NdFeB,North Linac,1.5544,1.5587,0.2786,1,True,tunnel,False
An-20-3-1,20,3,1,NdFeB,North Linac,1.5541,1.5564,0.148,1,True,tunnel,False
An-20-3-2,20,3,2,NdFeB,North Linac,1.5544,1.5577,0.2111,1,True,tunnel,False
An-20-4-1,20,4,1,NdFeB,North Linac,1.5556,1.5591,0.2241,1,True,tunnel,False
An-20-4-2,20,4,2,NdFeB,North Linac,1.5492,1.5517,0.166,1,True,tunnel,False
An-37-1-1,37,1,1,NdFeB,SE Arc,1.5564,1.557,0.0333,1,True,tunnel,False
An-37-2-1,37,2,1,NdFeB,SE Arc,1.5538,1.5517,-0.1391,1,True,tunnel,False
An-37-2-2,37,2,2,NdFeB,SE Arc,1.5551,1.553,-0.1362,1,True,tunnel,False
An-37-3-1,37,3,1,NdFeB,SE Arc,1.5437,1.5447,0.0651,1,True,tunnel,False
An-37-3-2,37,3,2,NdFeB,SE Arc,1.5554,1.5596,0.2683,1,True,tunnel,False
An-37-4-1,37,4,1,NdFeB,SE Arc,1.554,1.5546,0.0384,1,True,tunnel,False
An-37-4-2,37,4,2,NdFeB,SE Arc,1.5494,1.5478,-0.1005,1,True,tunnel,False
An-39-1-1,39,1,1,NdFeB,NW Arc,1.5585,1.5593,0.0489,1,True,tunnel,False
An-39-1-2,39,1,2,NdFeB,NW Arc,1.5478,1.5463,-0.0972,1,True,tunnel,False
An-39-2-1,39,2,1,NdFeB,NW Arc,1.5578,1.5566,-0.0725,1,True,tunnel,False
An-39-2-2,39,2,2,NdFeB,NW Arc,1.5591,1.5589,-0.011,1,True,tunnel,False
An-39-3-1,39,3,1,NdFeB,NW Arc,1.5531,1.5525,-0.0391,1,True,tunnel,False
An-39-4-1,39,4,1,NdFeB,NW Arc,1.5504,1.5504,0.003,1,True,tunnel,False
An-39-4-2,39,4,2,NdFeB,NW Arc,1.5487,1.5493,0.0376,1,True,tunnel,False
An-6-1-1,6,1,1,NdFeB,South Linac,1.5565,1.5653,0.562,2,True,tunnel,False
An-6-1-2,6,1,2,NdFeB,South Linac,1.5536,1.5571,0.2258,1,True,tunnel,False
An-6-2-1,6,2,1,NdFeB,South Linac,1.5405,1.5545,0.9111,1,True,tunnel,False
An-6-2-2,6,2,2,NdFeB,South Linac,1.553,1.559,0.3877,1,True,tunnel,False
An-6-3-1,6,3,1,NdFeB,South Linac,1.5747,1.5729,-0.114,1,True,tunnel,False
An-6-4-1,6,4,1,NdFeB,South Linac,1.5554,1.5585,0.2005,1,True,tunnel,False
An-6-4-2,6,4,2,NdFeB,South Linac,1.5551,1.5569,0.116,1,True,tunnel,False
An-8-1-1,8,1,1,NdFeB,SE Arc,1.5481,1.5544,0.4072,1,True,tunnel,False
An-8-1-2,8,1,2,NdFeB,SE Arc,1.551,1.5534,0.1574,1,True,tunnel,False
An-8-2-1,8,2,1,NdFeB,SE Arc,1.5435,1.5448,0.0829,1,True,tunnel,False
An-8-2-2,8,2,2,NdFeB,SE Arc,1.5562,1.5583,0.1345,1,True,tunnel,False
An-8-3-1,8,3,1,NdFeB,SE Arc,1.5531,1.5545,0.0848,1,True,tunnel,False
An-8-3-2,8,3,2,NdFeB,SE Arc,1.5415,1.5431,0.1071,1,True,tunnel,False
An-8-4-1,8,4,1,NdFeB,SE Arc,1.5516,1.5527,0.076,1,True,tunnel,False
An-9-1-1,9,1,1,NdFeB,SE Arc,1.5423,1.5414,-0.0597,1,True,tunnel,False
An-9-2-1,9,2,1,NdFeB,SE Arc,1.546,1.5468,0.05,1,True,tunnel,False
An-9-2-2,9,2,2,NdFeB,SE Arc,1.5526,1.5559,0.2152,1,True,tunnel,False
An-9-3-1,9,3,1,NdFeB,SE Arc,1.5461,1.548,0.1211,1,True,tunnel,False
An-9-3-2,9,3,2,NdFeB,SE Arc,1.5367,1.5395,0.1777,1,True,tunnel,False
An-9-4-1,9,4,1,NdFeB,SE Arc,1.5581,1.5604,0.149,1,True,tunnel,False
An-9-4-2,9,4,2,NdFeB,SE Arc,1.5545,1.551,-0.2225,1,True,tunnel,False
As-1-1-1,1,1,1,SmCo,SW Arc,1.3555,1.3495,-0.4392,1,True,tunnel,False
As-1-1-2,1,1,2,SmCo,SW Arc,1.3642,1.3588,-0.3976,1,True,tunnel,False
As-1-2-1,1,2,1,SmCo,SW Arc,1.3534,1.3511,-0.174,1,True,tunnel,False
As-1-2-2,1,2,2,SmCo,SW Arc,1.3569,1.3572,0.0184,1,True,tunnel,False
As-1-3-1,1,3,1,SmCo,SW Arc,1.3627,1.3625,-0.0138,1,True,tunnel,False
As-1-3-2,1,3,2,SmCo,SW Arc,1.3571,1.358,0.0703,1,True,tunnel,False
As-1-4-1,1,4,1,SmCo,SW Arc,1.3648,1.3627,-0.1594,1,True,tunnel,False
As-10-1-1,10,1,1,SmCo,SW Arc,1.358,1.359,0.0697,1,True,tunnel,False
As-10-1-2,10,1,2,SmCo,SW Arc,1.3598,1.3602,0.034,1,True,tunnel,False
As-10-2-1,10,2,1,SmCo,SW Arc,1.3601,1.3592,-0.0675,1,True,tunnel,False
As-10-2-2,10,2,2,SmCo,SW Arc,1.3632,1.3632,-0.0046,1,True,tunnel,False
As-10-3-1,10,3,1,SmCo,SW Arc,1.3572,1.3612,0.2953,1,True,tunnel,False
As-10-4-1,10,4,1,SmCo,SW Arc,1.3631,1.3594,-0.2762,1,True,tunnel,False
As-10-4-2,10,4,2,SmCo,SW Arc,1.3586,1.3601,0.1086,1,True,tunnel,False
As-12-1-1,12,1,1,SmCo,NE Arc,1.3632,1.3613,-0.1388,1,True,tunnel,False
As-12-2-1,12,2,1,SmCo,NE Arc,1.3578,1.3561,-0.1228,1,True,tunnel,False
As-12-2-2,12,2,2,SmCo,NE Arc,1.3597,1.3596,-0.0103,1,True,tunnel,False
As-12-3-1,12,3,1,SmCo,NE Arc,1.3624,1.359,-0.2512,1,True,tunnel,False
As-12-3-2,12,3,2,SmCo,NE Arc,1.3613,1.3573,-0.2972,1,True,tunnel,False
As-12-4-1,12,4,1,SmCo,NE Arc,1.3664,1.3652,-0.0853,1,True,tunnel,False
As-12-4-2,12,4,2,SmCo,NE Arc,1.3618,1.3612,-0.0428,1,True,tunnel,False
As-13-1-1,13,1,1,SmCo,South Linac,1.369,1.3702,0.0837,1,True,tunnel,False
As-13-1-2,13,1,2,SmCo,South Linac,1.3655,1.3689,0.248,1,True,tunnel,False
As-13-2-1,13,2,1,SmCo,South Linac,1.3585,1.3609,0.1785,1,True,tunnel,False
As-13-2-2,13,2,2,SmCo,South Linac,1.3564,1.3589,0.187,1,True,tunnel,False
As-13-3-1,13,3,1,SmCo,South Linac,1.3635,1.3668,0.2418,1,True,tunnel,False
As-13-4-1,13,4,1,SmCo,South Linac,1.3607,1.3618,0.0815,1,True,tunnel,False
As-13-4-2,13,4,2,SmCo,South Linac,1.3625,1.3634,0.0659,1,True,tunnel,False
As-14-1-1,14,1,1,SmCo,NE Arc,1.3542,1.3534,-0.0596,1,True,tunnel,False
As-14-1-2,14,1,2,SmCo,NE Arc,1.3621,1.3606,-0.1119,1,True,tunnel,False
As-14-2-1,14,2,1,SmCo,NE Arc,1.3611,1.3607,-0.0318,1,True,tunnel,False
As-14-2-2,14,2,2,SmCo,NE Arc,1.3615,1.363,0.1069,1,True,tunnel,False
As-14-3-1,14,3,1,SmCo,NE Arc,1.3633,1.3638,0.0325,1,True,tunnel,False
As-14-3-2,14,3,2,SmCo,NE Arc,1.3658,1.367,0.0843,1,True,tunnel,False
As-14-4-1,14,4,1,SmCo,NE Arc,1.3643,1.3659,0.1176,1,True,tunnel,False
As-15-1-1,15,1,1,SmCo,North Linac,1.3595,1.3636,0.2987,1,True,tunnel,False
As-15-1-2,15,1,2,SmCo,North Linac,1.3649,1.368,0.2302,1,True,tunnel,False
As-15-2-1,15,2,1,SmCo,North Linac,1.3618,1.3646,0.2048,1,True,tunnel,False
As-15-2-2,15,2,2,SmCo,North Linac,1.3559,1.3568,0.0698,1,True,tunnel,False
As-15-3-1,15,3,1,SmCo,North Linac,1.357,1.3584,0.0997,1,True,tunnel,False
As-15-4-1,15,4,1,SmCo,North Linac,1.3612,1.364,0.2013,1,True,tunnel,False
As-15-4-2,15,4,2,SmCo,North Linac,1.3608,1.363,0.1596,1,True,tunnel,False
As-16-1-1,16,1,1,SmCo,NE Arc,1.3628,1.361,-0.1328,1,True,tunnel,False
As-16-2-1,16,2,1,SmCo,NE Arc,1.3601,1.3604,0.0187,1,True,tunnel,False
As-16-2-2,16,2,2,SmCo,NE Arc,1.3577,1.357,-0.0528,1,True,tunnel,False
As-16-3-1,16,3,1,SmCo,NE Arc,1.365,1.3634,-0.1193,1,True,tunnel,False
As-16-3-2,16,3,2,SmCo,NE Arc,1.3581,1.3632,0.3749,1,True,tunnel,False
As-16-4-1,16,4,1,SmCo,NE Arc,1.3629,1.3587,-0.3091,1,True,tunnel,False
As-16-4-2,16,4,2,SmCo,NE Arc,1.3611,1.3615,0.0296,1,True,tunnel,False
As-17-1-1,17,1,1,SmCo,SW Arc,1.3688,1.3667,-0.1595,1,True,tunnel,False
As-17-1-2,17,1,2,SmCo,SW Arc,1.3637,1.3632,-0.038,1,True,tunnel,False
As-17-2-1,17,2,1,SmCo,SW Arc,1.3633,1.3627,-0.0456,1,True,tunnel,False
As-17-3-1,17,3,1,SmCo,SW Arc,1.364,1.3631,-0.0629,1,True,tunnel,False
As-17-3-2,17,3,2,SmCo,SW Arc,1.366,1.3651,-0.0658,1,True,tunnel,False
As-17-4-1,17,4,1,SmCo,SW Arc,1.3548,1.3536,-0.0875,1,True,tunnel,False
As-17-4-2,17,4,2,SmCo,SW Arc,1.3597,1.3569,-0.2067,1,True,tunnel,False
As-18-1-1,18,1,1,SmCo,South Linac,1.3556,1.358,0.1708,1,True,tunnel,False
As-18-1-2,18,1,2,SmCo,South Linac,1.3632,1.3651,0.1379,1,True,tunnel,False
As-18-2-1,18,2,1,SmCo,South Linac,1.363,1.3673,0.3083,1,True,tunnel,False
As-18-3-1,18,3,1,SmCo,South Linac,1.3576,1.3612,0.2697,1,True,tunnel,False
As-18-3-2,18,3,2,SmCo,South Linac,1.3571,1.362,0.3621,1,True,tunnel,False
As-18-4-1,18,4,1,SmCo,South Linac,1.3605,1.3647,0.3062,1,True,tunnel,False
As-18-4-2,18,4,2,SmCo,South Linac,1.3607,1.3645,0.2802,1,True,tunnel,False
As-2-1-1,2,1,1,SmCo,SW Arc,1.3576,1.3557,-0.1401,1,True,tunnel,False
As-2-1-2,2,1,2,SmCo,SW Arc,1.3517,1.3523,0.0445,1,True,tunnel,False
As-2-2-1,2,2,1,SmCo,SW Arc,1.3633,1.3626,-0.0463,1,True,tunnel,False
As-2-2-2,2,2,2,SmCo,SW Arc,1.3667,1.366,-0.0463,1,True,tunnel,False
As-2-3-1,2,3,1,SmCo,SW Arc,1.3614,1.3618,0.0279,1,True,tunnel,False
As-2-3-2,2,3,2,SmCo,SW Arc,1.3635,1.3632,-0.0235,1,True,tunnel,False
As-2-4-1,2,4,1,SmCo,SW Arc,1.3646,1.3642,-0.0285,1,True,tunnel,False
As-20-1-1,20,1,1,SmCo,NE Arc,1.3489,1.3539,0.3659,1,True,tunnel,False
As-20-2-1,20,2,1,SmCo,NE Arc,1.3631,1.3655,0.1819,1,True,tunnel,False
As-20-2-2,20,2,2,SmCo,NE Arc,1.3588,1.3618,0.2236,1,True,tunnel,False
As-20-3-1,20,3,1,SmCo,NE Arc,1.3626,1.3645,0.136,1,True,tunnel,False
As-20-3-2,20,3,2,SmCo,NE Arc,1.3618,1.3644,0.1913,1,True,tunnel,False
As-20-4-1,20,4,1,SmCo,NE Arc,1.3548,1.3564,0.1179,1,True,tunnel,False
As-20-4-2,20,4,2,SmCo,NE Arc,1.353,1.3528,-0.0147,1,True,tunnel,False
As-3-1-1,3,1,1,SmCo,SW Arc,1.3607,1.3659,0.3872,1,True,tunnel,False
As-3-1-2,3,1,2,SmCo,SW Arc,1.3561,1.361,0.3566,1,True,tunnel,False
As-3-2-1,3,2,1,SmCo,SW Arc,1.3632,1.3646,0.0999,1,True,tunnel,False
As-3-2-2,3,2,2,SmCo,SW Arc,1.3622,1.3652,0.2222,1,True,tunnel,False
As-3-3-1,3,3,1,SmCo,SW Arc,1.3493,1.3527,0.2559,1,True,tunnel,False
As-3-3-2,3,3,2,SmCo,SW Arc,1.3568,1.3599,0.2316,1,True,tunnel,False
As-3-4-1,3,4,1,SmCo,SW Arc,1.358,1.3606,0.1933,1,True,tunnel,False
As-4-1-1,4,1,1,SmCo,Labyrinth,1.3626,1.3641,0.1112,1,True,tunnel,False
As-4-2-1,4,2,1,SmCo,Labyrinth,1.3659,1.3671,0.0839,1,True,tunnel,False
As-4-2-2,4,2,2,SmCo,Labyrinth,1.3599,1.3629,0.2155,1,True,tunnel,False
As-4-3-1,4,3,1,SmCo,Labyrinth,1.3592,1.3612,0.1439,1,True,tunnel,False
As-4-3-2,4,3,2,SmCo,Labyrinth,1.3528,1.356,0.2327,1,True,tunnel,False
As-4-4-1,4,4,1,SmCo,Labyrinth,1.3587,1.3584,-0.0239,1,True,tunnel,False
As-4-4-2,4,4,2,SmCo,Labyrinth,1.3601,1.3573,-0.2107,1,True,tunnel,False
As-5-1-1,5,1,1,SmCo,Labyrinth,1.3631,1.3665,0.2502,1,True,tunnel,False
As-5-1-2,5,1,2,SmCo,Labyrinth,1.3606,1.3643,0.2759,1,True,tunnel,False
As-5-2-1,5,2,1,SmCo,Labyrinth,1.359,1.3628,0.2824,1,True,tunnel,False
As-5-2-2,5,2,2,SmCo,Labyrinth,1.3591,1.3621,0.2213,1,True,tunnel,False
As-5-3-1,5,3,1,SmCo,Labyrinth,1.3556,1.3566,0.0708,1,True,tunnel,False
As-5-3-2,5,3,2,SmCo,Labyrinth,1.3569,1.36,0.2253,1,True,tunnel,False
As-5-4-1,5,4,1,SmCo,Labyrinth,1.3595,1.363,0.2587,1,True,tunnel,False
As-6-1-1,6,1,1,SmCo,NE Arc,1.36,1.3604,0.025,1,True,tunnel,False
As-6-1-2,6,1,2,SmCo,NE Arc,1.3539,1.3547,0.0606,1,True,tunnel,False
As-6-2-1,6,2,1,SmCo,NE Arc,1.3611,1.3624,0.0963,1,True,tunnel,False
As-6-2-2,6,2,2,SmCo,NE Arc,1.3628,1.3628,0.0048,1,True,tunnel,False
As-6-3-1,6,3,1,SmCo,NE Arc,1.3637,1.3634,-0.0234,1,True,tunnel,False
As-6-4-1,6,4,1,SmCo,NE Arc,1.3647,1.3647,-0.0012,1,True,tunnel,False
As-6-4-2,6,4,2,SmCo,NE Arc,1.3657,1.3647,-0.0743,1,True,tunnel,False
As-7-1-1,7,1,1,SmCo,North Linac,1.3598,1.3633,0.2583,1,True,tunnel,False
As-7-1-2,7,1,2,SmCo,North Linac,1.3579,1.3608,0.2171,1,True,tunnel,False
As-7-2-1,7,2,1,SmCo,North Linac,1.3685,1.3712,0.1933,1,True,tunnel,False
As-7-2-2,7,2,2,SmCo,North Linac,1.3644,1.3667,0.1656,1,True,tunnel,False
As-7-3-1,7,3,1,SmCo,North Linac,1.3542,1.3533,-0.0645,1,True,tunnel,False
As-7-3-2,7,3,2,SmCo,North Linac,1.3552,1.3558,0.0456,1,True,tunnel,False
As-7-4-1,7,4,1,SmCo,North Linac,1.3597,1.3617,0.1506,1,True,tunnel,False
