plate,collection_date,badge_serial,landauer_part_nbr,landauer_report_date,begin_wear,end_wear,body_mrem,skin_mrem,eye_mrem,beta_mrem,neutron_mrem,nt_mrem,nf_mrem,photon_mrem,exceeded_1000rad,saturated_osl,neutron_exceeded,dose_status
Hn-10,2025-03-12,XA00563217G,907,20250331,1/1/2025,6/30/2025,3950,4956,4403,1006,20,0,20,2924,False,False,False,MEASURED
Hn-10,2025-03-25,XA02137891A,973,20250331,1/1/2025,6/30/2025,98665,98665,98665,0,2960,190,2770,95705,False,False,False,MEASURED
Hn-10,2025-04-08,XA00553485B,1145,20250502,1/1/2025,6/30/2025,42268,42268,42268,0,2070,190,1880,40198,False,False,False,MEASURED
Hn-10,2025-04-23,XA007641878,1090,20250502,1/1/2025,6/30/2025,1031,1047,1031,0,0,0,0,1031,False,False,False,MEASURED
Hn-10,2025-05-07,XA00595847T,1373,20250516,1/1/2025,6/30/2025,598,554,580,0,0,0,0,598,False,False,False,MEASURED
Hn-10,2025-05-21,XA020746639,1239,20250624,1/1/2025,6/30/2025,16242,16242,16242,0,160,20,140,16082,False,False,False,MEASURED
Hn-10,2025-06-17,XA01966073D,1200,20250804,1/1/2025,6/30/2025,288393,288393,288393,0,3700,380,3320,284693,False,False,False,MEASURED
Hn-10,2025-07-02,XA00856640F,400,20250804,1/1/2025,6/30/2025,113261,113261,113261,0,1660,120,1540,111601,False,False,False,MEASURED
Hn-10,2025-07-30,XA00828100X,553,20250819,7/1/2025,12/31/2025,371244,371244,371244,0,4960,440,4520,366284,False,False,False,MEASURED
Hn-10,2025-08-27,XA00629780E,508,20250915,7/1/2025,12/31/2025,82556,66355,79924,0,960,70,890,81596,False,False,False,MEASURED
Hn-10,2025-09-10,XA009275576,214,20250930,7/1/2025,12/31/2025,17800,16836,17800,0,0,0,0,17800,False,False,False,MEASURED
Hn-10,2026-01-08,XA00542333P,199,20260320,7/1/2025,12/31/2025,6,6,6,0,0,0,0,6,False,False,False,MEASURED
Hn-11,2025-03-12,XA015128876,885,20250331,1/1/2025,6/30/2025,264,453,351,194,0,0,0,70,False,False,False,MEASURED
Hn-11,2025-03-25,XA00918365E,1050,20250331,1/1/2025,6/30/2025,1266,1765,1499,517,440,20,420,309,False,False,False,MEASURED
Hn-11,2025-04-08,XA01809651H,1166,20250502,1/1/2025,6/30/2025,39690,39690,39690,0,6750,350,6400,32940,False,False,False,MEASURED
Hn-11,2025-04-23,XA00718119H,1070,20250502,1/1/2025,6/30/2025,154449,123800,149470,0,90,0,90,154359,False,False,False,MEASURED
Hn-11,2025-05-07,XA008555573,1349,20250516,1/1/2025,6/30/2025,179632,179632,179632,0,80,0,80,179552,False,False,False,MEASURED
Hn-11,2025-05-21,XA01911176K,1288,20250624,1/1/2025,6/30/2025,1000090,90,90,0,90,0,90,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2025-06-11,XA009328185,1228,20250624,1/1/2025,6/30/2025,1000600,600,600,0,600,30,570,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2025-07-02,XA00825526E,1383,20250804,1/1/2025,6/30/2025,1001500,1500,1500,0,1500,100,1400,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2025-07-17,XA005757049,533,20250804,7/1/2025,12/31/2025,1001610,1610,1610,0,1610,110,1500,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2025-08-27,XA00780028E,272,20250915,7/1/2025,12/31/2025,1002170,2170,2170,0,2170,160,2010,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2025-09-10,XA00922006S,238,20250930,7/1/2025,12/31/2025,1000250,250,250,0,250,20,230,-1,True,False,False,EXCEEDED_PARTIAL
Hn-11,2026-01-08,XA01545170Q,138,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hn-12,2025-03-12,XA01033981G,901,20250331,1/1/2025,6/30/2025,322,412,364,93,0,0,0,229,False,False,False,MEASURED
Hn-12,2025-03-25,XA01471452H,1001,20250331,1/1/2025,6/30/2025,2407,2407,2407,0,50,0,50,2357,False,False,False,MEASURED
Hn-12,2025-04-08,XA00804421V,1105,20250502,1/1/2025,6/30/2025,4200,4915,4200,735,520,70,450,2945,False,False,False,MEASURED
Hn-12,2025-04-23,XA00647347A,1061,20250502,1/1/2025,6/30/2025,4434,4434,4434,0,100,0,100,4334,False,False,False,MEASURED
Hn-12,2025-05-07,XA02003507O,1335,20250516,1/1/2025,6/30/2025,2388,2388,2388,0,0,0,0,2388,False,False,False,MEASURED
Hn-12,2025-05-21,XA01124934F,1276,20250624,1/1/2025,6/30/2025,26319,26319,26319,0,140,10,130,26179,False,False,False,MEASURED
Hn-12,2025-06-11,XA025327872,281,20250624,1/1/2025,6/30/2025,120741,120741,120741,0,800,50,750,119941,False,False,False,MEASURED
Hn-12,2025-07-02,XA02160368A,1403,20250804,1/1/2025,6/30/2025,111584,111584,111584,0,930,70,860,110654,False,False,False,MEASURED
Hn-12,2025-07-17,XA01972915Z,529,20250804,7/1/2025,12/31/2025,106051,106051,106051,0,1930,180,1750,104121,False,False,False,MEASURED
Hn-12,2025-08-27,XA010160108,295,20250915,7/1/2025,12/31/2025,392725,392725,392725,0,3400,260,3140,389325,False,False,False,MEASURED
Hn-12,2025-09-10,XA02447796X,301,20250930,7/1/2025,12/31/2025,49243,49243,49243,0,170,20,150,49073,False,False,False,MEASURED
Hn-12,2026-01-08,XA00803088K,163,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hn-15,2025-01-27,XA010898416,993,20250227,1/1/2025,6/30/2025,61073,48947,59103,12697,0,0,0,48376,False,False,False,MEASURED
Hn-15,2025-03-05,XA013668626,1013,20250331,1/1/2025,6/30/2025,1012400,12400,12400,0,12400,800,11600,-1,True,False,False,EXCEEDED_PARTIAL
Hn-15,2025-03-12,XA01134549A,968,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-03-25,XA00747006L,961,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-04-08,XA02731744B,1113,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-04-23,XA007493758,1091,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-05-07,XA00865071L,1327,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-05-21,XA021673782,1291,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-06-11,XA02057110V,1194,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-07-02,XA00950533H,289,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-07-17,XA01372261M,539,20250804,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-08-27,XA007704098,284,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2025-09-10,XA01512372R,246,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-15,2026-01-12,XA00568241K,152,20260320,7/1/2025,12/31/2025,30,27,28,0,0,0,0,30,False,False,False,MEASURED
Hn-16,2025-03-12,XA02076598W,914,20250331,1/1/2025,6/30/2025,965,1634,1281,703,0,0,0,262,False,False,False,MEASURED
Hn-16,2025-03-25,XA00740420U,1053,20250331,1/1/2025,6/30/2025,205639,205639,205639,0,3350,220,3130,202289,False,False,False,MEASURED
Hn-16,2025-04-08,XA007631895,1134,20250502,1/1/2025,6/30/2025,67317,67317,67317,0,2140,160,1980,65177,False,False,False,MEASURED
Hn-16,2025-04-23,XA017860088,1085,20250502,1/1/2025,6/30/2025,744,711,744,0,0,0,0,744,False,False,False,MEASURED
Hn-16,2025-05-07,XA02150396D,1394,20250516,1/1/2025,6/30/2025,542,518,542,0,0,0,0,542,False,False,False,MEASURED
Hn-16,2025-05-21,XA00710532T,1266,20250624,1/1/2025,6/30/2025,15726,15726,15726,0,170,20,150,15556,False,False,False,MEASURED
Hn-16,2025-06-17,XA00778597T,1215,20250804,1/1/2025,6/30/2025,558651,558651,558651,0,6100,340,5630,552551,False,False,False,MEASURED
Hn-16,2025-07-02,XA01879578P,405,20250804,1/1/2025,6/30/2025,166354,166354,166354,0,2460,130,2330,163894,False,False,False,MEASURED
Hn-16,2025-07-30,XA00560191P,557,20250819,7/1/2025,12/31/2025,779345,779345,779345,0,6920,490,6430,772425,False,False,False,MEASURED
Hn-16,2025-08-27,XA00893298X,509,20250915,7/1/2025,12/31/2025,141891,141891,141891,0,940,70,870,140951,False,False,False,MEASURED
Hn-16,2025-09-10,XA01020855I,223,20250930,7/1/2025,12/31/2025,16973,16362,16973,0,50,0,50,16923,False,False,False,MEASURED
Hn-16,2026-01-08,XA02276344B,187,20260320,7/1/2025,12/31/2025,15,15,15,0,0,0,0,15,False,False,False,MEASURED
Hn-17,2025-03-12,XA025225696,895,20250331,1/1/2025,6/30/2025,229,290,258,64,0,0,0,165,False,False,False,MEASURED
Hn-17,2025-03-25,XA00869042I,1033,20250331,1/1/2025,6/30/2025,6741,8121,7362,1380,1180,80,1100,4181,False,False,False,MEASURED
Hn-17,2025-04-08,XA00743842D,1152,20250502,1/1/2025,6/30/2025,58432,58432,58432,0,8140,520,7620,50292,False,False,False,MEASURED
Hn-17,2025-04-23,XA00763950A,1104,20250502,1/1/2025,6/30/2025,141706,141706,141706,0,160,10,150,141546,False,False,False,MEASURED
Hn-17,2025-05-07,XA00044262T,1322,20250516,1/1/2025,6/30/2025,98686,98686,98686,0,40,0,40,98646,False,False,False,MEASURED
Hn-17,2025-05-21,XA00621931L,1220,20250624,1/1/2025,6/30/2025,1000210,210,210,0,210,10,200,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2025-06-11,XA02633313N,1183,20250624,1/1/2025,6/30/2025,1000580,580,580,0,580,50,530,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2025-07-02,XA02330642M,287,20250804,1/1/2025,6/30/2025,1002210,2210,2210,0,2210,150,2060,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2025-07-17,XA01544177D,532,20250804,7/1/2025,12/31/2025,1001540,1540,1540,0,1540,120,1420,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2025-08-27,XA02804431Q,280,20250915,7/1/2025,12/31/2025,1004010,4010,4010,0,4010,290,3720,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2025-09-10,XA00589666V,236,20250930,7/1/2025,12/31/2025,1000770,770,770,0,770,40,730,-1,True,False,False,EXCEEDED_PARTIAL
Hn-17,2026-01-08,XA01089004K,151,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hn-18,2025-03-12,XA009971942,889,20250331,1/1/2025,6/30/2025,127,166,147,43,0,0,0,84,False,False,False,MEASURED
Hn-18,2025-03-25,XA023903286,997,20250331,1/1/2025,6/30/2025,563,697,628,145,220,20,200,198,False,False,False,MEASURED
Hn-18,2025-04-08,XA028926225,1137,20250502,1/1/2025,6/30/2025,96636,96636,96636,0,9280,660,8620,87356,False,False,False,MEASURED
Hn-18,2025-04-23,XA01824418C,1086,20250502,1/1/2025,6/30/2025,189939,152241,183814,0,80,0,80,189859,False,False,False,MEASURED
Hn-18,2025-05-07,XA00778693Z,1375,20250516,1/1/2025,6/30/2025,163833,131339,158554,66112,180,10,170,97541,False,False,False,MEASURED
Hn-18,2025-05-21,XA00939876W,1287,20250624,1/1/2025,6/30/2025,1000090,90,90,0,90,0,90,-1,True,False,False,EXCEEDED_PARTIAL
Hn-18,2025-06-11,XA027297453,285,20250624,1/1/2025,6/30/2025,1000410,410,410,0,410,30,380,-1,True,False,False,EXCEEDED_PARTIAL
Hn-18,2025-07-02,XA00759293A,1404,20250804,1/1/2025,6/30/2025,717208,717208,717208,579840,880,40,840,136488,False,False,False,MEASURED
Hn-18,2025-07-17,XA00365426D,545,20250804,7/1/2025,12/31/2025,1001120,1120,1120,0,1120,80,1040,-1,True,False,False,EXCEEDED_PARTIAL
Hn-18,2025-08-27,XA022951682,285,20250915,7/1/2025,12/31/2025,1001550,1550,1550,0,1550,110,1440,-1,True,False,False,EXCEEDED_PARTIAL
Hn-18,2025-09-10,XA00706610T,252,20250930,7/1/2025,12/31/2025,1000100,100,100,0,100,10,90,-1,True,False,False,EXCEEDED_PARTIAL
Hn-18,2026-01-08,XA010035004,144,20260320,7/1/2025,12/31/2025,6,6,6,0,0,0,0,6,False,False,False,MEASURED
Hn-19,2025-01-27,XA017349157,965,20250227,1/1/2025,6/30/2025,158709,127206,153591,85303,50,0,50,73356,False,False,False,MEASURED
Hn-19,2025-02-18,XA01269313H,926,20250306,1/1/2025,6/30/2025,1011360,11360,11360,0,11360,810,10550,-1,True,False,False,EXCEEDED_PARTIAL
Hn-19,2025-03-05,XA009504579,1021,20250331,1/1/2025,6/30/2025,851167,851167,851167,129842,4770,350,4420,716555,False,False,False,MEASURED
Hn-19,2025-03-12,XA02894004D,971,20250331,1/1/2025,6/30/2025,450046,361407,435645,90523,3630,220,3410,355893,False,False,False,MEASURED
Hn-19,2025-03-25,XA02457738X,1045,20250331,1/1/2025,6/30/2025,341426,274360,330530,78276,3660,270,3390,259490,False,False,False,MEASURED
Hn-19,2025-04-08,XA00821901M,1160,20250502,1/1/2025,6/30/2025,190282,152788,184191,91443,1450,100,1350,97389,False,False,False,MEASURED
Hn-19,2025-04-23,XA01285966U,1092,20250502,1/1/2025,6/30/2025,188715,151409,182654,100619,830,90,740,87266,False,False,False,MEASURED
Hn-19,2025-05-07,XA01046880F,1352,20250516,1/1/2025,6/30/2025,192642,154568,186456,112298,890,60,830,79454,False,False,False,MEASURED
Hn-19,2025-05-21,XA00864747Z,1296,20250624,1/1/2025,6/30/2025,196658,157803,190346,99024,970,60,910,96664,False,False,False,MEASURED
Hn-19,2025-06-17,XA00221064Y,298,20250804,1/1/2025,6/30/2025,1006040,6040,6040,0,6040,410,5630,-1,True,False,False,EXCEEDED_PARTIAL
Hn-19,2025-07-02,XA02500355P,411,20250804,1/1/2025,6/30/2025,502126,403777,486148,155929,6810,440,6370,339387,False,False,False,MEASURED
Hn-19,2025-07-30,XA024894260,565,20250819,7/1/2025,12/31/2025,1005200,5200,5200,0,5200,430,4770,-1,True,False,False,EXCEEDED_PARTIAL
Hn-19,2025-08-27,XA000010438,510,20250915,7/1/2025,12/31/2025,1002720,2720,2720,0,2720,220,2500,-1,True,False,False,EXCEEDED_PARTIAL
Hn-19,2025-09-10,XA00746663A,222,20250930,7/1/2025,12/31/2025,114086,91658,110443,27934,1130,60,1070,85022,False,False,False,MEASURED
Hn-19,2026-01-12,XA01819758Z,183,20260320,7/1/2025,12/31/2025,21,21,21,0,0,0,0,21,False,False,False,MEASURED
Hn-20,2025-01-27,XA00600996A,980,20250227,1/1/2025,6/30/2025,83,85,83,0,0,0,0,83,False,False,False,MEASURED
Hn-20,2025-02-18,XA02909096C,919,20250306,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-03-05,XA00652942B,931,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-03-12,XA025853645,970,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-03-25,XA04105536G,984,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-04-08,XA00578631B,1155,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-04-23,XA009557742,1097,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-05-07,XA008693662,1336,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-05-21,XA00552521O,1278,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-06-11,XA007950948,1201,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-07-02,XA00603305U,292,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-07-17,XA02256237C,542,20250804,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-08-27,XA01124458F,291,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-20,2025-09-10,XA02186679R,235,20250930,7/1/2025,12/31/2025,1015640,15640,15640,0,15640,900,14740,-1,True,False,False,EXCEEDED_PARTIAL
Hn-20,2026-01-12,XA01118914F,181,20260320,7/1/2025,12/31/2025,24,24,24,0,0,0,0,24,False,False,False,MEASURED
Hn-37,2025-03-12,XA00071249E,910,20250331,1/1/2025,6/30/2025,191,230,209,49,0,0,0,142,False,False,False,MEASURED
Hn-37,2025-03-25,XA001211621,1051,20250331,1/1/2025,6/30/2025,127134,102413,123118,96081,2630,200,2430,28423,False,False,False,MEASURED
Hn-37,2025-04-08,XA00636841F,1116,20250502,1/1/2025,6/30/2025,251734,251734,251734,75293,5950,520,5430,170491,False,False,False,MEASURED
Hn-37,2025-04-23,XA01353630M,1079,20250502,1/1/2025,6/30/2025,664,645,664,0,0,0,0,664,False,False,False,MEASURED
Hn-37,2025-05-07,XA01515520T,1380,20250516,1/1/2025,6/30/2025,661,774,712,113,0,0,0,548,False,False,False,MEASURED
Hn-37,2025-05-21,XA003777453,1277,20250624,1/1/2025,6/30/2025,10087,12186,11196,2463,160,20,140,7464,False,False,False,MEASURED
Hn-37,2025-06-17,XA00865108C,1191,20250804,1/1/2025,6/30/2025,191742,154917,185759,148538,6280,450,5830,36924,False,False,False,MEASURED
Hn-37,2025-07-02,XA04105780J,401,20250804,1/1/2025,6/30/2025,74626,60098,72265,43350,1460,130,1330,29816,False,False,False,MEASURED
Hn-37,2025-07-30,XA02735112Q,562,20250819,7/1/2025,12/31/2025,284422,229026,275423,220584,5430,410,5020,58408,False,False,False,MEASURED
Hn-37,2025-08-27,XA01024064V,286,20250915,7/1/2025,12/31/2025,72804,58568,70491,19698,1110,80,1030,51996,False,False,False,MEASURED
Hn-37,2025-09-10,XA00895574Z,202,20250930,7/1/2025,12/31/2025,17653,17347,17653,0,40,0,40,17613,False,False,False,MEASURED
Hn-37,2026-01-08,XA008449932,180,20260320,7/1/2025,12/31/2025,10,10,10,0,0,0,0,10,False,False,False,MEASURED
Hn-39,2025-03-12,XA02716235J,880,20250331,1/1/2025,6/30/2025,445,679,555,244,0,0,0,201,False,False,False,MEASURED
Hn-39,2025-03-25,XA008904655,1030,20250331,1/1/2025,6/30/2025,2966,3892,3383,926,620,30,590,1420,False,False,False,MEASURED
Hn-39,2025-04-08,XA04105396E,1167,20250502,1/1/2025,6/30/2025,22689,22689,22689,0,4680,250,4430,18009,False,False,False,MEASURED
Hn-39,2025-04-23,XA00877430F,1057,20250502,1/1/2025,6/30/2025,79665,79665,79665,0,550,30,520,79115,False,False,False,MEASURED
Hn-39,2025-05-07,XA02130113Z,1339,20250516,1/1/2025,6/30/2025,47775,47775,47775,0,0,0,0,47775,False,False,False,MEASURED
Hn-39,2025-05-21,XA025318673,1259,20250624,1/1/2025,6/30/2025,559146,559146,559146,0,520,30,490,558626,False,False,False,MEASURED
Hn-39,2025-06-11,XA00767836Y,286,20250624,1/1/2025,6/30/2025,1002370,2370,2370,0,2370,150,2220,-1,True,False,False,EXCEEDED_PARTIAL
Hn-39,2025-07-02,XA00331453Q,1388,20250804,1/1/2025,6/30/2025,1003940,3940,3940,0,3940,250,3690,-1,True,False,False,EXCEEDED_PARTIAL
Hn-39,2025-07-17,XA01089603A,527,20250804,7/1/2025,12/31/2025,1003460,3460,3460,0,3460,410,3050,-1,True,False,False,EXCEEDED_PARTIAL
Hn-39,2025-08-27,XA00872712C,273,20250915,7/1/2025,12/31/2025,1006080,6080,6080,0,6080,440,5640,-1,True,False,False,EXCEEDED_PARTIAL
Hn-39,2025-09-10,XA02703318I,248,20250930,7/1/2025,12/31/2025,1000650,650,650,0,650,40,610,-1,True,False,False,EXCEEDED_PARTIAL
Hn-39,2026-01-08,XA00024736I,167,20260320,7/1/2025,12/31/2025,7,7,7,0,0,0,0,7,False,False,False,MEASURED
Hn-6,2025-01-27,XA006996331,978,20250227,1/1/2025,6/30/2025,1829,1852,1829,0,0,0,0,1829,False,False,False,MEASURED
Hn-6,2025-02-18,XA00859698R,920,20250306,1/1/2025,6/30/2025,24974,24974,24974,0,200,10,190,24774,False,False,False,MEASURED
Hn-6,2025-03-05,XA02629087A,1003,20250331,1/1/2025,6/30/2025,177593,177593,177593,0,1410,110,1300,176183,False,False,False,MEASURED
Hn-6,2025-03-12,XA009925808,981,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-03-25,XA011261111,988,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-04-08,XA00552203S,1111,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-04-23,XA00916631L,1082,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-05-07,XA007339960,1324,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-05-21,XA012883762,1272,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-06-17,XA027504949,1256,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-07-02,XA02312961I,397,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-07-30,XA00710509I,550,20250819,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hn-6,2025-08-27,XA00773223J,264,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
