plate,collection_date,badge_serial,landauer_part_nbr,landauer_report_date,begin_wear,end_wear,body_mrem,skin_mrem,eye_mrem,beta_mrem,neutron_mrem,nt_mrem,nf_mrem,photon_mrem,exceeded_1000rad,saturated_osl,neutron_exceeded,dose_status
Hs-20,2025-03-25,XA010277199,1028,20250331,1/1/2025,6/30/2025,200306,200306,200306,38178,7770,710,7060,154358,False,False,False,MEASURED
Hs-20,2025-04-08,XA01407363O,1115,20250502,1/1/2025,6/30/2025,509803,509803,509803,0,0,0,0,509803,False,False,True,MEASURED
Hs-20,2025-04-23,XA00813523O,1081,20250502,1/1/2025,6/30/2025,118137,118137,118137,0,930,80,850,117207,False,False,False,MEASURED
Hs-20,2025-05-07,XA007867143,1337,20250516,1/1/2025,6/30/2025,97691,97691,97691,0,1230,150,1080,96461,False,False,False,MEASURED
Hs-20,2025-05-21,XA011825468,1267,20250624,1/1/2025,6/30/2025,1000790,790,790,0,790,70,720,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2025-06-11,XA00936781A,1203,20250624,1/1/2025,6/30/2025,1000950,950,950,0,950,70,880,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2025-07-02,XA00930920K,1405,20250804,1/1/2025,6/30/2025,1000850,850,850,0,850,80,770,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2025-07-17,XA00764126G,526,20250804,7/1/2025,12/31/2025,1001150,1150,1150,0,1150,70,1080,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2025-08-27,XA02350008M,274,20250915,7/1/2025,12/31/2025,1000650,650,650,0,650,80,570,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2025-09-10,XA02539125H,250,20250930,7/1/2025,12/31/2025,1000120,120,120,0,120,10,110,-1,True,False,False,EXCEEDED_PARTIAL
Hs-20,2026-01-08,XA01094391E,172,20260320,7/1/2025,12/31/2025,9,9,9,0,0,0,0,9,False,False,False,MEASURED
Hs-3,2025-03-12,XA015259762,873,20250331,1/1/2025,6/30/2025,80,109,93,29,0,0,0,51,False,False,False,MEASURED
Hs-3,2025-03-25,XA002794862,1035,20250331,1/1/2025,6/30/2025,3267,4528,3889,1382,390,30,360,1495,False,False,False,MEASURED
Hs-3,2025-04-08,XA007780783,1136,20250502,1/1/2025,6/30/2025,37643,30401,36467,13237,1170,90,1080,23236,False,False,False,MEASURED
Hs-3,2025-04-23,XA00600179M,1098,20250502,1/1/2025,6/30/2025,216168,173284,209201,0,190,20,170,215978,False,False,False,MEASURED
Hs-3,2025-05-07,XA01107567F,1371,20250516,1/1/2025,6/30/2025,194438,155831,188166,0,0,0,0,194438,False,False,False,MEASURED
Hs-3,2025-05-21,XA01075522I,1218,20250624,1/1/2025,6/30/2025,1000110,110,110,0,110,0,110,-1,True,False,False,EXCEEDED_PARTIAL
Hs-3,2025-06-17,XA02692528X,1216,20250804,1/1/2025,6/30/2025,1024700,1024700,1024700,541333,5970,0,0,477397,False,False,False,MEASURED
Hs-3,2025-07-02,XA00825376D,393,20250804,1/1/2025,6/30/2025,1004580,4580,4580,0,4580,250,4330,-1,True,False,False,EXCEEDED_PARTIAL
Hs-3,2025-07-30,XA01294191G,548,20250819,7/1/2025,12/31/2025,1007450,7450,7450,0,7450,510,6940,-1,True,False,False,EXCEEDED_PARTIAL
Hs-3,2025-08-27,XA005439564,288,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hs-3,2025-09-10,XA01091117H,228,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hs-3,2026-01-12,XA02448016I,150,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hs-4,2025-01-27,XA04105442P,947,20250227,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hs-4,2025-02-18,XA00121037W,921,20250306,1/1/2025,6/30/2025,643,677,658,34,420,70,350,189,False,False,False,MEASURED
Hs-4,2025-03-05,XA02532141U,939,20250331,1/1/2025,6/30/2025,46,47,46,0,0,0,0,46,False,False,False,MEASURED
Hs-4,2025-03-12,XA01701687B,951,20250331,1/1/2025,6/30/2025,1298,1298,1298,0,970,70,900,328,False,False,False,MEASURED
Hs-4,2025-03-25,XA019184197,943,20250331,1/1/2025,6/30/2025,11254,11254,11254,0,8580,590,7990,2674,False,False,False,MEASURED
Hs-4,2025-04-08,XA006986621,1150,20250502,1/1/2025,6/30/2025,6454,6454,6454,0,0,0,0,6454,False,False,True,MEASURED
Hs-4,2025-04-23,XA00636763B,1312,20250502,1/1/2025,6/30/2025,4051,4051,4051,0,3220,280,2940,831,False,False,False,MEASURED
Hs-4,2025-05-07,XA02175770A,1379,20250516,1/1/2025,6/30/2025,5729,5729,5729,0,4310,320,3990,1419,False,False,False,MEASURED
Hs-4,2025-05-21,XA01830302T,1255,20250624,1/1/2025,6/30/2025,7316,7316,7316,0,5380,470,4910,1936,False,False,False,MEASURED
Hs-4,2025-06-11,XA00914661K,279,20250624,1/1/2025,6/30/2025,4070,4027,4070,0,1290,110,1180,2780,False,False,False,MEASURED
Hs-4,2025-07-02,XA00820864D,296,20250804,1/1/2025,6/30/2025,3962,3810,3962,0,650,60,590,3312,False,False,False,MEASURED
Hs-4,2025-07-17,XA007784165,543,20250804,7/1/2025,12/31/2025,3190,3103,3190,0,900,70,830,2290,False,False,False,MEASURED
Hs-4,2025-08-27,XA00912143U,296,20250915,7/1/2025,12/31/2025,9417,8995,9417,0,1620,180,1440,7797,False,False,False,MEASURED
Hs-4,2025-09-10,XA00247090T,302,20250930,7/1/2025,12/31/2025,1634,1614,1634,0,180,20,160,1454,False,False,False,MEASURED
Hs-4,2026-01-12,XA00758581A,173,20260320,7/1/2025,12/31/2025,22,22,22,0,0,0,0,22,False,False,False,MEASURED
Hs-5,2025-01-27,XA02599825R,992,20250227,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hs-5,2025-02-18,XA008583392,923,20250306,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hs-5,2025-03-05,XA00870425D,928,20250331,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Hs-5,2025-03-12,XA00991110O,972,20250331,1/1/2025,6/30/2025,654,654,654,0,540,60,480,114,False,False,False,MEASURED
Hs-5,2025-03-25,XA00048564F,1048,20250331,1/1/2025,6/30/2025,5635,5635,5635,0,4600,410,4190,1035,False,False,False,MEASURED
Hs-5,2025-04-08,XA00772759V,1128,20250502,1/1/2025,6/30/2025,7882,7882,7882,0,6450,480,5970,1432,False,False,False,MEASURED
Hs-5,2025-04-23,XA01817751F,1072,20250502,1/1/2025,6/30/2025,1201,1185,1201,0,620,50,570,581,False,False,False,MEASURED
Hs-5,2025-05-07,XA01820064R,1362,20250516,1/1/2025,6/30/2025,1165,1149,1165,0,670,50,620,495,False,False,False,MEASURED
Hs-5,2025-05-21,XA00568124I,1275,20250624,1/1/2025,6/30/2025,7636,7553,7636,0,2040,290,1750,5596,False,False,False,MEASURED
Hs-5,2025-06-17,XA01145370Q,283,20250804,1/1/2025,6/30/2025,18045,14627,17490,0,830,70,760,17215,False,False,False,MEASURED
Hs-5,2025-07-02,XA019347076,415,20250804,1/1/2025,6/30/2025,18998,18751,18998,0,270,20,250,18728,False,False,False,MEASURED
Hs-5,2025-07-30,XA01115234U,556,20250819,7/1/2025,12/31/2025,26581,21534,25761,0,1160,130,1030,25421,False,False,False,MEASURED
Hs-5,2025-08-27,XA008317949,310,20250915,7/1/2025,12/31/2025,32781,26388,31743,0,580,60,520,32201,False,False,False,MEASURED
Hs-5,2025-09-10,XA00564543E,213,20250930,7/1/2025,12/31/2025,11862,11655,11862,0,0,0,0,11862,False,False,False,MEASURED
Hs-5,2026-01-12,XA00690994W,177,20260320,7/1/2025,12/31/2025,22,22,22,0,0,0,0,22,False,False,False,MEASURED
Hs-6,2025-03-12,XA01043991D,906,20250331,1/1/2025,6/30/2025,1526,2031,1770,541,370,30,340,615,False,False,False,MEASURED
Hs-6,2025-03-25,XA02453697Z,1047,20250331,1/1/2025,6/30/2025,136305,109241,131908,27756,0,0,0,108549,False,False,True,MEASURED
Hs-6,2025-04-08,XA012956452,1124,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Hs-6,2025-04-23,XA00820416M,1093,20250502,1/1/2025,6/30/2025,171564,171564,171564,0,730,70,660,170834,False,False,False,MEASURED
Hs-6,2025-05-07,XA02339414G,1344,20250516,1/1/2025,6/30/2025,123742,123742,123742,0,950,100,850,122792,False,False,False,MEASURED
Hs-6,2025-05-21,XA00934800K,1298,20250624,1/1/2025,6/30/2025,1001090,1090,1090,0,1090,130,960,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2025-06-11,XA018299921,1205,20250624,1/1/2025,6/30/2025,1000720,720,720,0,720,60,660,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2025-07-02,XA01372326E,1387,20250804,1/1/2025,6/30/2025,1000680,680,680,0,680,90,590,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2025-07-17,XA025486074,517,20250804,7/1/2025,12/31/2025,1000650,650,650,0,650,60,590,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2025-08-27,XA02896158W,269,20250915,7/1/2025,12/31/2025,1000610,610,610,0,610,60,550,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2025-09-10,XA00622400Z,254,20250930,7/1/2025,12/31/2025,1000170,170,170,0,170,20,150,-1,True,False,False,EXCEEDED_PARTIAL
Hs-6,2026-01-08,XA01184002S,216,20260320,7/1/2025,12/31/2025,6,6,6,0,0,0,0,6,False,False,False,MEASURED
Hs-7,2025-01-27,XA01185001T,962,20250227,1/1/2025,6/30/2025,218,214,218,0,0,0,0,218,False,False,False,MEASURED
Hs-7,2025-02-18,XA01184525A,922,20250306,1/1/2025,6/30/2025,92499,76642,89923,33240,12640,780,11860,46619,False,False,False,MEASURED
Hs-7,2025-03-05,XA00860632G,1005,20250331,1/1/2025,6/30/2025,4479,5343,4894,922,720,40,680,2837,False,False,False,MEASURED
Hs-7,2025-03-12,XA022908724,969,20250331,1/1/2025,6/30/2025,22401,22654,22401,0,1370,90,1280,21031,False,False,False,MEASURED
Hs-7,2025-03-25,XA04136520M,998,20250331,1/1/2025,6/30/2025,36172,36172,36172,0,2790,310,2480,33382,False,False,False,MEASURED
Hs-7,2025-04-08,XA008842566,1158,20250502,1/1/2025,6/30/2025,110017,88173,106468,56587,0,0,0,53430,False,False,True,MEASURED
Hs-7,2025-04-23,XA01660940D,1087,20250502,1/1/2025,6/30/2025,18098,14751,17554,0,1240,90,1150,16858,False,False,False,MEASURED
Hs-7,2025-05-07,XA008158088,1348,20250516,1/1/2025,6/30/2025,34068,34068,34068,0,2190,130,2060,31878,False,False,False,MEASURED
Hs-7,2025-05-21,XA02601308M,1254,20250624,1/1/2025,6/30/2025,37574,37574,37574,4113,2390,140,2250,31071,False,False,False,MEASURED
Hs-7,2025-06-11,XA02046514I,1190,20250624,1/1/2025,6/30/2025,76004,61366,73626,0,2280,140,2140,73724,False,False,False,MEASURED
Hs-7,2025-07-02,XA02908372H,1397,20250804,1/1/2025,6/30/2025,85215,68295,82466,0,0,0,0,85215,False,False,True,MEASURED
Hs-7,2025-07-17,XA00185331M,528,20250804,7/1/2025,12/31/2025,59874,48299,57993,0,1580,100,1480,58294,False,False,False,MEASURED
Hs-7,2025-08-27,XA00246088F,266,20250915,7/1/2025,12/31/2025,203717,164344,197321,0,5420,360,5060,198297,False,False,False,MEASURED
Hs-7,2025-09-10,XA01482138A,237,20250930,7/1/2025,12/31/2025,34422,27911,33365,0,1630,90,1540,32792,False,False,False,MEASURED
Hs-7,2026-01-12,XA00347771E,185,20260320,7/1/2025,12/31/2025,10,9,9,0,0,0,0,10,False,False,False,MEASURED
Y-1,2024-05-06,XA02737341J,,,,,0,0,0,0,0,0,0,0,False,False,False,NO_MATCH
Y-1,2024-06-24,XA02737341J,,,,,0,0,0,0,0,0,0,0,False,False,False,NO_MATCH
Y-1,2024-07-29,XA02737341J,,,,,0,0,0,0,0,0,0,0,False,False,False,NO_MATCH
Y-1,2025-01-27,XA008395747,979,20250227,1/1/2025,6/30/2025,1801,2102,1961,356,0,0,0,1445,False,False,False,MEASURED
Y-1,2025-02-18,XA017925080,936,20250306,1/1/2025,6/30/2025,26060,26060,26060,5499,200,10,190,20361,False,False,False,MEASURED
Y-1,2025-03-05,XA01567234E,1008,20250331,1/1/2025,6/30/2025,121133,97405,117278,23750,1630,110,1520,95753,False,False,False,MEASURED
Y-1,2025-03-12,XA00594213H,983,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-03-25,XA006308784,946,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-04-08,XA041356194,1140,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-04-23,XA007949602,1084,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-05-07,XA00621159J,1369,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-05-21,XA02360080S,1262,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-06-17,XA007075887,272,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-07-02,XA00735803F,403,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-07-30,XA00036404R,555,20250819,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-08-27,XA008194587,309,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2025-09-10,XA008656149,227,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-1,2026-01-12,XA005424599,175,20260320,7/1/2025,12/31/2025,40,38,40,0,0,0,0,40,False,False,False,MEASURED
Y-10,2025-03-12,XA00371020Z,892,20250331,1/1/2025,6/30/2025,150,208,150,66,0,0,0,84,False,False,False,MEASURED
Y-10,2025-03-25,XA019096459,1043,20250331,1/1/2025,6/30/2025,7913,11568,9667,3898,410,40,370,3605,False,False,False,MEASURED
Y-10,2025-04-08,XA007799403,1129,20250502,1/1/2025,6/30/2025,84167,67733,81497,26468,1400,120,1280,56299,False,False,False,MEASURED
Y-10,2025-04-23,XA02690629V,1094,20250502,1/1/2025,6/30/2025,261390,209528,252964,0,200,20,180,261190,False,False,False,MEASURED
Y-10,2025-05-07,XA00796586U,1372,20250516,1/1/2025,6/30/2025,201381,161411,194888,0,80,0,80,201301,False,False,False,MEASURED
Y-10,2025-05-21,XA006458092,1243,20250624,1/1/2025,6/30/2025,1000070,70,70,0,70,10,60,-1,True,False,False,EXCEEDED_PARTIAL
Y-10,2025-06-17,XA00791341H,1186,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-10,2025-07-02,XA00768498V,417,20250804,1/1/2025,6/30/2025,1002920,2920,2920,0,2920,220,2700,-1,True,False,False,EXCEEDED_PARTIAL
Y-10,2025-07-30,XA027901294,558,20250819,7/1/2025,12/31/2025,1008550,8550,8550,0,8550,560,7990,-1,True,False,False,EXCEEDED_PARTIAL
Y-10,2025-08-27,XA02245114P,262,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-10,2025-09-10,XA008429166,226,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-10,2026-01-12,XA000948437,174,20260320,7/1/2025,12/31/2025,9,9,9,0,0,0,0,9,False,False,False,MEASURED
Y-11,2025-03-12,XA005786444,891,20250331,1/1/2025,6/30/2025,82,116,98,34,0,0,0,48,False,False,False,MEASURED
Y-11,2025-03-25,XA00595577W,1056,20250331,1/1/2025,6/30/2025,3275,4123,3721,992,390,30,360,1893,False,False,False,MEASURED
Y-11,2025-04-08,XA01431915D,1168,20250502,1/1/2025,6/30/2025,43723,35240,42345,8740,1000,80,920,33983,False,False,False,MEASURED
Y-11,2025-04-23,XA00789617W,1064,20250502,1/1/2025,6/30/2025,252657,202524,244512,0,170,10,160,252487,False,False,False,MEASURED
Y-11,2025-05-07,XA00155226L,1363,20250516,1/1/2025,6/30/2025,225546,180762,218270,0,0,0,0,225546,False,False,False,MEASURED
Y-11,2025-05-21,XA00121087R,1269,20250624,1/1/2025,6/30/2025,1000080,80,80,0,80,0,80,-1,True,False,False,EXCEEDED_PARTIAL
Y-11,2025-06-17,XA00832252Q,301,20250804,1/1/2025,6/30/2025,1008370,8370,8370,0,8370,720,7650,-1,True,False,False,EXCEEDED_PARTIAL
Y-11,2025-07-02,XA00311915K,414,20250804,1/1/2025,6/30/2025,1003290,3290,3290,0,3290,230,3060,-1,True,False,False,EXCEEDED_PARTIAL
Y-11,2025-07-30,XA00926810J,547,20250819,7/1/2025,12/31/2025,1007900,7900,7900,0,7900,630,7270,-1,True,False,False,EXCEEDED_PARTIAL
Y-11,2025-08-27,XA00748195B,514,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-11,2025-09-10,XA01250925B,204,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-11,2026-01-12,XA009982353,139,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-12,2025-01-27,XA00801058P,948,20250227,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-12,2025-02-18,XA01035177J,927,20250306,1/1/2025,6/30/2025,584,581,584,0,370,80,290,214,False,False,False,MEASURED
Y-12,2025-03-05,XA008426089,1017,20250331,1/1/2025,6/30/2025,45,44,45,0,0,0,0,45,False,False,False,MEASURED
Y-12,2025-03-12,XA028950571,982,20250331,1/1/2025,6/30/2025,1445,1445,1445,0,1130,100,1030,315,False,False,False,MEASURED
Y-12,2025-03-25,XA01050513Q,987,20250331,1/1/2025,6/30/2025,10155,10155,10155,0,7550,500,7050,2605,False,False,False,MEASURED
Y-12,2025-04-08,XA008493666,1138,20250502,1/1/2025,6/30/2025,6224,6224,6224,0,0,0,0,6224,False,False,True,MEASURED
Y-12,2025-04-23,XA02528328A,1073,20250502,1/1/2025,6/30/2025,4826,4826,4826,0,3960,290,3670,866,False,False,False,MEASURED
Y-12,2025-05-07,XA005397556,1367,20250516,1/1/2025,6/30/2025,6643,6643,6643,0,5310,320,4990,1333,False,False,False,MEASURED
Y-12,2025-05-21,XA029078273,1219,20250624,1/1/2025,6/30/2025,6852,6852,6852,0,4940,390,4550,1912,False,False,False,MEASURED
Y-12,2025-06-11,XA02447681A,1198,20250624,1/1/2025,6/30/2025,4228,4177,4228,0,1610,150,1460,2618,False,False,False,MEASURED
Y-12,2025-07-02,XA00889873T,293,20250804,1/1/2025,6/30/2025,3711,3615,3711,0,620,50,570,3091,False,False,False,MEASURED
Y-12,2025-07-17,XA00714813J,516,20250804,7/1/2025,12/31/2025,3672,3625,3672,0,1230,100,1130,2442,False,False,False,MEASURED
Y-12,2025-08-27,XA00764939T,299,20250915,7/1/2025,12/31/2025,9831,9527,9831,0,1570,120,1450,8261,False,False,False,MEASURED
Y-12,2025-09-10,XA01260236K,239,20250930,7/1/2025,12/31/2025,1452,1408,1452,0,140,20,120,1312,False,False,False,MEASURED
Y-12,2026-01-12,XA008617175,145,20260320,7/1/2025,12/31/2025,13,12,12,0,0,0,0,13,False,False,False,MEASURED
Y-13,2025-03-12,XA02294272C,876,20250331,1/1/2025,6/30/2025,865,853,865,0,0,0,0,865,False,False,False,MEASURED
Y-13,2025-03-25,XA026981619,1055,20250331,1/1/2025,6/30/2025,13999,13999,13999,0,390,30,360,13609,False,False,False,MEASURED
Y-13,2025-04-08,XA00377957U,1159,20250502,1/1/2025,6/30/2025,39403,39403,39403,0,1590,140,1450,37813,False,False,False,MEASURED
Y-13,2025-04-23,XA01273284E,1307,20250502,1/1/2025,6/30/2025,15939,15939,15939,0,220,20,200,15719,False,False,False,MEASURED
Y-13,2025-05-07,XA00802093U,1370,20250516,1/1/2025,6/30/2025,7158,7158,7158,0,30,0,30,7128,False,False,False,MEASURED
Y-13,2025-05-21,XA021656845,1235,20250624,1/1/2025,6/30/2025,52666,52666,52666,0,90,10,80,52576,False,False,False,MEASURED
Y-13,2025-06-17,XA01660839Y,1199,20250804,1/1/2025,6/30/2025,832568,832568,832568,0,6590,420,6170,825978,False,False,False,MEASURED
Y-13,2025-07-02,XA00787729R,379,20250804,1/1/2025,6/30/2025,416317,416317,416317,0,6050,470,5580,410267,False,False,False,MEASURED
Y-13,2025-07-30,XA00098442D,552,20250819,7/1/2025,12/31/2025,948832,948832,948832,0,9080,940,8140,939752,False,False,False,MEASURED
Y-13,2025-08-27,XA00915485D,522,20250915,7/1/2025,12/31/2025,571245,571245,571245,0,0,0,0,571245,False,False,False,MEASURED
Y-13,2025-09-10,XA02490987P,230,20250930,7/1/2025,12/31/2025,123400,123400,123400,0,0,0,0,123400,False,False,False,MEASURED
Y-13,2026-01-12,XA01116950L,164,20260320,7/1/2025,12/31/2025,7,7,7,0,0,0,0,7,False,False,False,MEASURED
Y-15,2025-03-12,XA00803458F,905,20250331,1/1/2025,6/30/2025,7011,6937,7011,0,0,0,0,7011,False,False,False,MEASURED
Y-15,2025-03-25,XA01049230T,1031,20250331,1/1/2025,6/30/2025,124159,124159,124159,0,2990,240,2750,121169,False,False,False,MEASURED
Y-15,2025-04-08,XA00740882C,1119,20250502,1/1/2025,6/30/2025,46895,46895,46895,0,1870,170,1700,45025,False,False,False,MEASURED
Y-15,2025-04-23,XA012660889,1317,20250502,1/1/2025,6/30/2025,875,828,875,0,0,0,0,875,False,False,False,MEASURED
Y-15,2025-05-07,XA041365286,1365,20250516,1/1/2025,6/30/2025,750,732,750,0,0,0,0,750,False,False,False,MEASURED
Y-15,2025-05-21,XA00164035P,1284,20250624,1/1/2025,6/30/2025,15254,15254,15254,0,220,20,200,15034,False,False,False,MEASURED
Y-15,2025-06-17,XA02895665S,1176,20250804,1/1/2025,6/30/2025,313857,313857,313857,0,5150,400,4750,308707,False,False,False,MEASURED
Y-15,2025-07-02,XA01751009H,399,20250804,1/1/2025,6/30/2025,125788,125788,125788,0,2230,140,2090,123558,False,False,False,MEASURED
Y-15,2025-07-30,XA00340808C,593,20250819,7/1/2025,12/31/2025,420037,420037,420037,0,5970,520,5450,414067,False,False,False,MEASURED
Y-15,2025-08-27,XA005326787,308,20250915,7/1/2025,12/31/2025,122882,122882,122882,0,1060,80,980,121822,False,False,False,MEASURED
