plate,collection_date,badge_serial,landauer_part_nbr,landauer_report_date,begin_wear,end_wear,body_mrem,skin_mrem,eye_mrem,beta_mrem,neutron_mrem,nt_mrem,nf_mrem,photon_mrem,exceeded_1000rad,saturated_osl,neutron_exceeded,dose_status
Y-15,2025-09-10,XA012956444,232,20250930,7/1/2025,12/31/2025,15996,15228,15996,0,30,0,30,15966,False,False,False,MEASURED
Y-15,2026-01-08,XA00576889O,142,20260320,7/1/2025,12/31/2025,6,6,6,0,0,0,0,6,False,False,False,MEASURED
Y-16,2025-01-27,XA00862061P,879,20250227,1/1/2025,6/30/2025,115666,92720,111938,64919,100,0,100,50647,False,False,False,MEASURED
Y-16,2025-02-18,XA00900006Y,935,20250306,1/1/2025,6/30/2025,1014800,14800,14800,0,14800,980,13820,-1,True,False,False,EXCEEDED_PARTIAL
Y-16,2025-03-05,XA00930395F,991,20250331,1/1/2025,6/30/2025,1013070,13070,13070,0,13070,960,12110,-1,True,False,False,EXCEEDED_PARTIAL
Y-16,2025-03-12,XA002796090,940,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-03-25,XA000298676,1038,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-04-08,XA01795839M,1122,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-04-23,XA00290482F,1316,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-05-07,XA01526350R,1326,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-05-21,XA00997014C,1240,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-06-11,XA02149041R,1189,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-07-02,XA00743642H,1382,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-07-17,XA01364404I,535,20250804,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-08-27,XA02106157N,270,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2025-09-10,XA008741883,240,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-16,2026-01-12,XA007804369,176,20260320,7/1/2025,12/31/2025,62,62,62,0,0,0,0,62,False,False,False,MEASURED
Y-17,2025-01-27,XA04105455I,977,20250227,1/1/2025,6/30/2025,88,88,88,0,0,0,0,88,False,False,False,MEASURED
Y-17,2025-02-18,XA008890078,950,20250306,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-03-05,XA007564468,1019,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-03-12,XA009144995,957,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-03-25,XA01370922C,1029,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-04-08,XA00694018A,1161,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-04-23,XA02726405G,1083,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-05-07,XA008527473,1318,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-05-21,XA02179107B,1258,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-06-11,XA02903635E,1178,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-07-02,XA00816025R,1384,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-07-17,XA027414586,534,20250804,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-08-27,XA00698526Z,294,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2025-09-10,XA00121468J,243,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-17,2026-01-12,XA00841262O,171,20260320,7/1/2025,12/31/2025,26,26,26,0,0,0,0,26,False,False,False,MEASURED
Y-18,2025-03-12,XA00935450M,881,20250331,1/1/2025,6/30/2025,1996,2750,2353,794,450,40,410,752,False,False,False,MEASURED
Y-18,2025-03-25,XA00719270Q,1022,20250331,1/1/2025,6/30/2025,89434,72727,86720,0,5290,520,4770,84144,False,False,False,MEASURED
Y-18,2025-04-08,XA01359057C,1165,20250502,1/1/2025,6/30/2025,503665,503665,503665,0,15830,1070,14760,487835,False,False,False,MEASURED
Y-18,2025-04-23,XA00096391E,1103,20250502,1/1/2025,6/30/2025,208380,208380,208380,0,680,100,580,207700,False,False,False,MEASURED
Y-18,2025-05-07,XA00908052T,1356,20250516,1/1/2025,6/30/2025,96434,77586,93372,0,1510,200,1310,94924,False,False,False,MEASURED
Y-18,2025-05-21,XA009359932,1242,20250624,1/1/2025,6/30/2025,1000740,740,740,0,740,110,630,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2025-06-11,XA01027707E,1206,20250624,1/1/2025,6/30/2025,1000760,760,760,0,760,70,690,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2025-07-02,XA01093425C,1401,20250804,1/1/2025,6/30/2025,1000570,570,570,0,570,100,470,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2025-07-17,XA02524300W,525,20250804,7/1/2025,12/31/2025,1000930,930,930,0,930,50,880,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2025-08-27,XA00906982A,275,20250915,7/1/2025,12/31/2025,1000430,430,430,0,430,40,390,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2025-09-10,XA00673355B,305,20250930,7/1/2025,12/31/2025,1000110,110,110,0,110,20,90,-1,True,False,False,EXCEEDED_PARTIAL
Y-18,2026-01-08,XA003438592,196,20260320,7/1/2025,12/31/2025,6,6,6,0,0,0,0,6,False,False,False,MEASURED
Y-19,2025-03-12,XA01420635K,872,20250331,1/1/2025,6/30/2025,154,233,190,88,0,0,0,66,False,False,False,MEASURED
Y-19,2025-03-25,XA011747357,996,20250331,1/1/2025,6/30/2025,18520,21689,19946,3170,360,40,320,14990,False,False,False,MEASURED
Y-19,2025-04-08,XA009537950,1118,20250502,1/1/2025,6/30/2025,202953,202953,202953,0,1890,110,1780,201063,False,False,False,MEASURED
Y-19,2025-04-23,XA00806454K,1088,20250502,1/1/2025,6/30/2025,260267,260267,260267,0,400,20,380,259867,False,False,False,MEASURED
Y-19,2025-05-07,XA00922354L,1392,20250516,1/1/2025,6/30/2025,170217,170217,170217,0,70,0,70,170147,False,False,False,MEASURED
Y-19,2025-05-21,XA00762212P,1247,20250624,1/1/2025,6/30/2025,1000140,140,140,0,140,10,130,-1,True,False,False,EXCEEDED_PARTIAL
Y-19,2025-06-17,XA01182446A,275,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-19,2025-07-02,XA00077344G,392,20250804,1/1/2025,6/30/2025,1005020,5020,5020,0,5020,360,4660,-1,True,False,False,EXCEEDED_PARTIAL
Y-19,2025-07-30,XA00635914B,554,20250819,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-19,2025-08-27,XA00551972A,312,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-19,2025-09-10,XA02263050T,205,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-19,2026-01-12,XA005386690,140,20260320,7/1/2025,12/31/2025,10,10,10,0,0,0,0,10,False,False,False,MEASURED
Y-20,2025-01-27,XA02262966Z,994,20250227,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-20,2025-02-18,XA02634317E,934,20250306,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-20,2025-03-05,XA00622251W,1012,20250331,1/1/2025,6/30/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-20,2025-03-12,XA00897583Y,966,20250331,1/1/2025,6/30/2025,1071,1071,1071,0,930,50,880,141,False,False,False,MEASURED
Y-20,2025-03-25,XA01118730P,1039,20250331,1/1/2025,6/30/2025,5584,5584,5584,0,4590,340,4250,994,False,False,False,MEASURED
Y-20,2025-04-08,XA009876142,1149,20250502,1/1/2025,6/30/2025,7807,7807,7807,0,6410,810,5600,1397,False,False,False,MEASURED
Y-20,2025-04-23,XA00865041O,1309,20250502,1/1/2025,6/30/2025,1088,1078,1088,0,500,40,460,588,False,False,False,MEASURED
Y-20,2025-05-07,XA00939868T,1361,20250516,1/1/2025,6/30/2025,957,957,957,0,520,70,450,437,False,False,False,MEASURED
Y-20,2025-05-21,XA00688188Z,1232,20250624,1/1/2025,6/30/2025,8459,8392,8459,0,3130,260,2870,5329,False,False,False,MEASURED
Y-20,2025-06-17,XA002311115,1230,20250804,1/1/2025,6/30/2025,20546,20887,20546,0,940,80,860,19606,False,False,False,MEASURED
Y-20,2025-07-02,XA005871089,398,20250804,1/1/2025,6/30/2025,14892,14438,14892,0,290,20,270,14602,False,False,False,MEASURED
Y-20,2025-07-30,XA02913383H,575,20250819,7/1/2025,12/31/2025,29803,29803,29803,0,1310,130,1180,28493,False,False,False,MEASURED
Y-20,2025-08-27,XA00997874Q,263,20250915,7/1/2025,12/31/2025,26993,21757,26143,0,620,60,560,26373,False,False,False,MEASURED
Y-20,2025-09-10,XA002946364,212,20250930,7/1/2025,12/31/2025,9380,9185,9380,0,50,0,50,9330,False,False,False,MEASURED
Y-20,2026-01-12,XA007528927,169,20260320,7/1/2025,12/31/2025,21,21,21,0,0,0,0,21,False,False,False,MEASURED
Y-21,2025-03-12,XA02889393X,883,20250331,1/1/2025,6/30/2025,1573,2240,1900,726,430,30,400,417,False,False,False,MEASURED
Y-21,2025-03-25,XA01144316L,958,20250331,1/1/2025,6/30/2025,112313,91462,108925,0,7300,520,6780,105013,False,False,False,MEASURED
Y-21,2025-04-08,XA003089288,1171,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-21,2025-04-23,XA02065969S,1313,20250502,1/1/2025,6/30/2025,242086,194203,234307,0,930,80,850,241156,False,False,False,MEASURED
Y-21,2025-05-07,XA018188463,1395,20250516,1/1/2025,6/30/2025,149223,119846,144450,0,1270,190,1080,147953,False,False,False,MEASURED
Y-21,2025-05-21,XA007729624,1236,20250624,1/1/2025,6/30/2025,1000770,770,770,0,770,90,680,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2025-06-11,XA00811961I,1196,20250624,1/1/2025,6/30/2025,1000610,610,610,0,610,50,560,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2025-07-02,XA00379127B,290,20250804,1/1/2025,6/30/2025,1000710,710,710,0,710,70,640,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2025-07-17,XA02172168A,518,20250804,7/1/2025,12/31/2025,1000500,500,500,0,500,60,440,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2025-08-27,XA02253049E,276,20250915,7/1/2025,12/31/2025,1000210,210,210,0,210,10,200,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2025-09-10,XA01819050T,234,20250930,7/1/2025,12/31/2025,1000140,140,140,0,140,20,120,-1,True,False,False,EXCEEDED_PARTIAL
Y-21,2026-01-08,XA01800162X,156,20260320,7/1/2025,12/31/2025,12,12,12,0,0,0,0,12,False,False,False,MEASURED
Y-22,2025-01-27,XA00798744W,995,20250227,1/1/2025,6/30/2025,67894,54413,65703,24302,0,0,0,43592,False,False,False,MEASURED
Y-22,2025-02-18,XA02011970N,933,20250306,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-03-05,XA00935820H,1016,20250331,1/1/2025,6/30/2025,1010100,10100,10100,0,10100,610,9490,-1,True,False,False,EXCEEDED_PARTIAL
Y-22,2025-03-12,XA00909968X,952,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-03-25,XA020757933,1046,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-04-08,XA00120686I,1151,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-04-23,XA029134893,1063,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-05-07,XA01864621D,1325,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-05-21,XA006885443,1299,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-06-11,XA01012835K,1214,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-07-02,XA005556681,291,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-07-17,XA00280860F,519,20250804,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-08-27,XA008076694,277,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2025-09-10,XA00590471F,245,20250930,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-22,2026-01-12,XA00078083J,170,20260320,7/1/2025,12/31/2025,31,31,31,0,0,0,0,31,False,False,False,MEASURED
Y-23,2025-03-12,XA00151097K,900,20250331,1/1/2025,6/30/2025,789,831,789,0,20,0,20,769,False,False,False,MEASURED
Y-23,2025-03-25,XA00615764E,1044,20250331,1/1/2025,6/30/2025,1004900,4900,4900,0,4900,330,4570,-1,True,False,False,EXCEEDED_PARTIAL
Y-23,2025-04-08,XA024650886,1106,20250502,1/1/2025,6/30/2025,244954,244954,244954,0,4470,330,4140,240484,False,False,False,MEASURED
Y-23,2025-04-23,XA018087194,1059,20250502,1/1/2025,6/30/2025,952,920,952,0,0,0,0,952,False,False,False,MEASURED
Y-23,2025-05-07,XA00757083H,1332,20250516,1/1/2025,6/30/2025,735,706,729,0,0,0,0,735,False,False,False,MEASURED
Y-23,2025-05-21,XA001477956,1217,20250624,1/1/2025,6/30/2025,49903,49903,49903,7652,420,30,390,41831,False,False,False,MEASURED
Y-23,2025-06-17,XA01872787T,1187,20250804,1/1/2025,6/30/2025,1006940,6940,6940,0,6940,560,6380,-1,True,False,False,EXCEEDED_PARTIAL
Y-23,2025-07-02,XA017568525,418,20250804,1/1/2025,6/30/2025,578832,578832,578832,232557,2980,230,2750,343295,False,False,False,MEASURED
Y-23,2025-07-30,XA02007860M,559,20250819,7/1/2025,12/31/2025,1010210,10210,10210,0,10210,750,9460,-1,True,False,False,EXCEEDED_PARTIAL
Y-23,2025-08-27,XA02074274E,259,20250915,7/1/2025,12/31/2025,381212,381212,381212,0,1790,130,1660,379422,False,False,False,MEASURED
Y-23,2025-09-10,XA02896676O,211,20250930,7/1/2025,12/31/2025,20022,16060,19378,0,70,0,70,19952,False,False,False,MEASURED
Y-23,2026-01-08,XA01359204J,179,20260320,7/1/2025,12/31/2025,0,0,0,0,0,0,0,0,False,False,False,MEASURED
Y-24,2025-01-27,XA01296313E,916,20250227,1/1/2025,6/30/2025,1000360,360,360,0,360,30,330,-1,True,False,False,EXCEEDED_PARTIAL
Y-24,2025-02-18,XA00123431Y,925,20250306,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-03-05,XA00777010Q,990,20250331,1/1/2025,6/30/2025,1007750,7750,7750,0,7750,530,7220,-1,True,False,False,EXCEEDED_PARTIAL
Y-24,2025-03-12,XA00996020K,955,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-03-25,XA01522601S,999,20250331,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-04-08,XA00136861I,1109,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-04-23,XA02799476Q,1311,20250502,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-05-07,XA01109061Z,1340,20250516,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-05-21,XA02297639R,1221,20250624,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-06-17,XA00857067A,299,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-07-02,XA00942074L,396,20250804,1/1/2025,6/30/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-07-30,XA00636224N,566,20250819,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-08-27,XA00378797T,260,20250915,7/1/2025,12/31/2025,1000000,0,0,0,0,0,0,-1,True,True,False,SATURATED_FLOOR
Y-24,2025-09-10,XA00902992D,221,20250930,7/1/2025,12/31/2025,1011650,11650,11650,0,11650,810,10840,-1,True,False,False,EXCEEDED_PARTIAL
Y-24,2026-01-12,XA021953192,198,20260320,7/1/2025,12/31/2025,39,39,39,0,0,0,0,39,False,False,False,MEASURED
Y-25,2025-03-12,XA00751004T,886,20250331,1/1/2025,6/30/2025,353,501,423,154,0,0,0,199,False,False,False,MEASURED
Y-25,2025-03-25,XA00569647Z,986,20250331,1/1/2025,6/30/2025,1173,1427,1294,268,240,20,220,665,False,False,False,MEASURED
Y-25,2025-04-08,XA00803297H,1127,20250502,1/1/2025,6/30/2025,42175,42175,42175,0,4020,270,3750,38155,False,False,False,MEASURED
Y-25,2025-04-23,XA007814954,1314,20250502,1/1/2025,6/30/2025,282209,226192,273108,0,90,0,90,282119,False,False,False,MEASURED
Y-25,2025-05-07,XA019189915,1391,20250516,1/1/2025,6/30/2025,198006,158696,191620,0,30,0,30,197976,False,False,False,MEASURED
Y-25,2025-05-21,XA01429076H,1268,20250624,1/1/2025,6/30/2025,1000120,120,120,0,120,0,120,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2025-06-11,XA00992046A,274,20250624,1/1/2025,6/30/2025,1000610,610,610,0,610,40,570,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2025-07-02,XA009415297,1389,20250804,1/1/2025,6/30/2025,1001170,1170,1170,0,1170,80,1090,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2025-07-17,XA01792518Z,515,20250804,7/1/2025,12/31/2025,1001230,1230,1230,0,1230,90,1140,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2025-08-27,XA01762008G,267,20250915,7/1/2025,12/31/2025,1001040,1040,1040,0,1040,80,960,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2025-09-10,XA025479136,257,20250930,7/1/2025,12/31/2025,1000170,170,170,0,170,10,160,-1,True,False,False,EXCEEDED_PARTIAL
Y-25,2026-01-08,XA02833887W,149,20260320,7/1/2025,12/31/2025,5,5,5,0,0,0,0,5,False,False,False,MEASURED
Y-26,2025-03-12,XA04105811M,899,20250331,1/1/2025,6/30/2025,240,246,240,0,0,0,0,240,False,False,False,MEASURED
Y-26,2025-03-25,XA00619090T,1042,20250331,1/1/2025,6/30/2025,187648,151132,181715,47401,3740,280,3460,136507,False,False,False,MEASURED
Y-26,2025-04-08,XA023098847,1133,20250502,1/1/2025,6/30/2025,574139,574139,574139,0,4600,380,4220,569539,False,False,False,MEASURED
Y-26,2025-04-23,XA00647082M,1071,20250502,1/1/2025,6/30/2025,1053,1033,1053,0,0,0,0,1053,False,False,False,MEASURED
Y-26,2025-05-07,XA02888476S,1364,20250516,1/1/2025,6/30/2025,1101,1082,1101,0,0,0,0,1101,False,False,False,MEASURED
Y-26,2025-05-21,XA04105883B,1250,20250624,1/1/2025,6/30/2025,19896,20229,19896,0,290,20,270,19606,False,False,False,MEASURED
Y-26,2025-06-17,XA00898468R,1227,20250804,1/1/2025,6/30/2025,290432,233634,281204,78727,4380,380,4000,207325,False,False,False,MEASURED
Y-26,2025-07-02,XA015368373,408,20250804,1/1/2025,6/30/2025,112828,90973,109277,20744,2760,190,2570,89324,False,False,False,MEASURED
Y-26,2025-07-30,XA001857629,551,20250819,7/1/2025,12/31/2025,407838,328290,394915,143812,7210,480,6730,256816,False,False,False,MEASURED
Y-26,2025-08-27,XA01021168O,311,20250915,7/1/2025,12/31/2025,112655,90535,109062,0,1250,100,1150,111405,False,False,False,MEASURED
Y-26,2025-09-10,XA02297289U,233,20250930,7/1/2025,12/31/2025,18714,14998,18111,0,0,0,0,18714,False,False,False,MEASURED
Y-26,2026-01-08,XA02551613G,194,20260320,7/1/2025,12/31/2025,10,10,10,0,0,0,0,10,False,False,False,MEASURED
Y-3,2025-03-12,XA01251792D,903,20250331,1/1/2025,6/30/2025,1492,1886,1679,414,0,0,0,1078,False,False,False,MEASURED
Y-3,2025-03-25,XA01891298X,1052,20250331,1/1/2025,6/30/2025,442351,442351,442351,0,3780,330,3450,438571,False,False,False,MEASURED
Y-3,2025-04-08,XA04105754E,1143,20250502,1/1/2025,6/30/2025,83982,83982,83982,0,2080,160,1920,81902,False,False,False,MEASURED
Y-3,2025-04-23,XA009505478,1076,20250502,1/1/2025,6/30/2025,770,732,770,0,0,0,0,770,False,False,False,MEASURED
Y-3,2025-05-07,XA001519865,1366,20250516,1/1/2025,6/30/2025,699,683,699,0,0,0,0,699,False,False,False,MEASURED
Y-3,2025-05-21,XA02902516H,1297,20250624,1/1/2025,6/30/2025,25231,25231,25231,0,220,20,200,25011,False,False,False,MEASURED
Y-3,2025-06-17,XA006980748,1197,20250804,1/1/2025,6/30/2025,708793,708793,708793,0,5420,470,4950,703373,False,False,False,MEASURED
Y-3,2025-07-02,XA009158772,395,20250804,1/1/2025,6/30/2025,260251,260251,260251,0,1650,110,1540,258601,False,False,False,MEASURED
Y-3,2025-07-30,XA02298420D,573,20250819,7/1/2025,12/31/2025,1007420,7420,7420,0,7420,530,6890,-1,True,False,False,EXCEEDED_PARTIAL
Y-3,2025-08-27,XA010119896,265,20250915,7/1/2025,12/31/2025,201072,201072,201072,0,1170,90,1080,199902,False,False,False,MEASURED
