plate,collection_date,this_body_mrem,this_photon_mrem,this_beta_mrem,this_neutron_mrem,this_nt_mrem,this_nf_mrem,this_dose_status,cum_body_mrem,cum_photon_mrem,cum_beta_mrem,cum_neutron_mrem,cum_nt_mrem,cum_nf_mrem,cum_n_badges,cum_n_saturated,is_lower_bound
Hn-39,2025-08-27,1006080,-1,0,6080,440,5640,EXCEEDED_PARTIAL,4728536,705146,1170,22220,1590,20630,10,4,True
Hn-39,2025-09-10,1000650,-1,0,650,40,610,EXCEEDED_PARTIAL,5729186,705146,1170,22870,1630,21240,11,5,True
Hn-39,2026-01-08,7,7,0,0,0,0,MEASURED,5729193,705153,1170,22870,1630,21240,12,5,True
Y-1,2024-05-06,0,0,0,0,0,0,NO_MATCH,0,0,0,0,0,0,1,0,False
Y-1,2024-06-24,0,0,0,0,0,0,NO_MATCH,0,0,0,0,0,0,2,0,False
Y-1,2024-07-29,0,0,0,0,0,0,NO_MATCH,0,0,0,0,0,0,3,0,False
Y-1,2025-01-27,1801,1445,356,0,0,0,MEASURED,1801,1445,356,0,0,0,4,0,False
Y-1,2025-02-18,26060,20361,5499,200,10,190,MEASURED,27861,21806,5855,200,10,190,5,0,False
Y-1,2025-03-05,121133,95753,23750,1630,110,1520,MEASURED,148994,117559,29605,1830,120,1710,6,0,False
Y-1,2025-03-12,1000000,-1,0,0,0,0,SATURATED_FLOOR,1148994,117559,29605,1830,120,1710,7,1,True
Y-1,2025-03-25,1000000,-1,0,0,0,0,SATURATED_FLOOR,2148994,117559,29605,1830,120,1710,8,2,True
Y-1,2025-04-08,1000000,-1,0,0,0,0,SATURATED_FLOOR,3148994,117559,29605,1830,120,1710,9,3,True
Y-1,2025-04-23,1000000,-1,0,0,0,0,SATURATED_FLOOR,4148994,117559,29605,1830,120,1710,10,4,True
Y-1,2025-05-07,1000000,-1,0,0,0,0,SATURATED_FLOOR,5148994,117559,29605,1830,120,1710,11,5,True
Y-1,2025-05-21,1000000,-1,0,0,0,0,SATURATED_FLOOR,6148994,117559,29605,1830,120,1710,12,6,True
Y-1,2025-06-17,1000000,-1,0,0,0,0,SATURATED_FLOOR,7148994,117559,29605,1830,120,1710,13,7,True
Y-1,2025-07-02,1000000,-1,0,0,0,0,SATURATED_FLOOR,8148994,117559,29605,1830,120,1710,14,8,True
Y-1,2025-07-30,1000000,-1,0,0,0,0,SATURATED_FLOOR,9148994,117559,29605,1830,120,1710,15,9,True
Y-1,2025-08-27,1000000,-1,0,0,0,0,SATURATED_FLOOR,10148994,117559,29605,1830,120,1710,16,10,True
Y-1,2025-09-10,1000000,-1,0,0,0,0,SATURATED_FLOOR,11148994,117559,29605,1830,120,1710,17,11,True
Y-1,2026-01-12,40,40,0,0,0,0,MEASURED,11149034,117599,29605,1830,120,1710,18,11,True
Y-3,2025-03-12,1492,1078,414,0,0,0,MEASURED,1492,1078,414,0,0,0,1,0,False
Y-3,2025-03-25,442351,438571,0,3780,330,3450,MEASURED,443843,439649,414,3780,330,3450,2,0,False
Y-3,2025-04-08,83982,81902,0,2080,160,1920,MEASURED,527825,521551,414,5860,490,5370,3,0,False
Y-3,2025-04-23,770,770,0,0,0,0,MEASURED,528595,522321,414,5860,490,5370,4,0,False
Y-3,2025-05-07,699,699,0,0,0,0,MEASURED,529294,523020,414,5860,490,5370,5,0,False
Y-3,2025-05-21,25231,25011,0,220,20,200,MEASURED,554525,548031,414,6080,510,5570,6,0,False
Y-3,2025-06-17,708793,703373,0,5420,470,4950,MEASURED,1263318,1251404,414,11500,980,10520,7,0,False
Y-3,2025-07-02,260251,258601,0,1650,110,1540,MEASURED,1523569,1510005,414,13150,1090,12060,8,0,False
Y-3,2025-07-30,1007420,-1,0,7420,530,6890,EXCEEDED_PARTIAL,2530989,1510005,414,20570,1620,18950,9,1,True
Y-3,2025-08-27,201072,199902,0,1170,90,1080,MEASURED,2732061,1709907,414,21740,1710,20030,10,1,True
Y-3,2025-09-10,18497,18467,0,30,0,30,MEASURED,2750558,1728374,414,21770,1710,20060,11,1,True
Y-3,2026-01-08,10,10,0,0,0,0,MEASURED,2750568,1728384,414,21770,1710,20060,12,1,True
Y-4,2025-01-27,218,218,0,0,0,0,MEASURED,218,218,0,0,0,0,1,0,False
Y-4,2025-02-18,109396,30525,66621,12250,760,11490,MEASURED,109614,30743,66621,12250,760,11490,2,0,False
Y-4,2025-03-05,5072,1882,2510,680,40,640,MEASURED,114686,32625,69131,12930,800,12130,3,0,False
Y-4,2025-03-12,18039,12160,4659,1220,80,1140,MEASURED,132725,44785,73790,14150,880,13270,4,0,False
Y-4,2025-03-25,36870,26659,7251,2960,230,2730,MEASURED,169595,71444,81041,17110,1110,16000,5,0,False
Y-4,2025-04-08,141509,48902,76477,16130,1040,15090,MEASURED,311104,120346,157518,33240,2150,31090,6,0,False
Y-4,2025-04-23,22628,13957,7231,1440,120,1320,MEASURED,333732,134303,164749,34680,2270,32410,7,0,False
Y-4,2025-05-07,34755,32685,0,2070,120,1950,MEASURED,368487,166988,164749,36750,2390,34360,8,0,False
Y-4,2025-05-21,40163,31783,6770,1610,110,1500,MEASURED,408650,198771,171519,38360,2500,35860,9,0,False
Y-4,2025-06-11,77354,75024,0,2330,160,2170,MEASURED,486004,273795,171519,40690,2660,38030,10,0,False
Y-4,2025-07-02,87653,84653,0,3000,170,2830,MEASURED,573657,358448,171519,43690,2830,40860,11,0,False
Y-4,2025-07-17,66679,51213,12366,3100,140,2960,MEASURED,640336,409661,183885,46790,2970,43820,12,0,False
Y-4,2025-08-27,234105,228245,0,5860,400,5460,MEASURED,874441,637906,183885,52650,3370,49280,13,0,False
Y-4,2025-09-10,39332,37812,0,1520,90,1430,MEASURED,913773,675718,183885,54170,3460,50710,14,0,False
Y-4,2026-01-12,28,28,0,0,0,0,MEASURED,913801,675746,183885,54170,3460,50710,15,0,False
Y-5,2025-01-27,208565,113615,94910,40,0,40,MEASURED,208565,113615,94910,40,0,40,1,0,False
Y-5,2025-02-18,1008990,-1,0,8990,770,8220,EXCEEDED_PARTIAL,1217555,113615,94910,9030,770,8260,2,1,True
Y-5,2025-03-05,1006310,-1,0,6310,420,5890,EXCEEDED_PARTIAL,2223865,113615,94910,15340,1190,14150,3,2,True
Y-5,2025-03-12,503507,319505,178292,5710,430,5280,MEASURED,2727372,433120,273202,21050,1620,19430,4,2,True
Y-5,2025-03-25,409756,229066,176680,4010,220,3790,MEASURED,3137128,662186,449882,25060,1840,23220,5,2,True
Y-5,2025-04-08,263540,7659,254331,1550,120,1430,MEASURED,3400668,669845,704213,26610,1960,24650,6,2,True
Y-5,2025-04-23,261672,70904,189828,940,70,870,MEASURED,3662340,740749,894041,27550,2030,25520,7,2,True
Y-5,2025-05-07,280976,86489,193617,870,70,800,MEASURED,3943316,827238,1087658,28420,2100,26320,8,2,True
Y-5,2025-05-21,272547,113252,158335,960,70,890,MEASURED,4215863,940490,1245993,29380,2170,27210,9,2,True
Y-5,2025-06-17,1005370,-1,0,5370,380,4990,EXCEEDED_PARTIAL,5221233,940490,1245993,34750,2550,32200,10,3,True
Y-5,2025-07-02,1008280,-1,0,8280,450,7830,EXCEEDED_PARTIAL,6229513,940490,1245993,43030,3000,40030,11,4,True
Y-5,2025-07-30,1007990,-1,0,7990,470,7520,EXCEEDED_PARTIAL,7237503,940490,1245993,51020,3470,47550,12,5,True
Y-5,2025-08-27,1003300,-1,0,3300,220,3080,EXCEEDED_PARTIAL,8240803,940490,1245993,54320,3690,50630,13,6,True
Y-5,2025-09-10,227779,150080,76479,1220,90,1130,MEASURED,8468582,1090570,1322472,55540,3780,51760,14,6,True
Y-5,2026-01-12,26,26,0,0,0,0,MEASURED,8468608,1090596,1322472,55540,3780,51760,15,6,True
Y-6,2025-03-12,437,279,158,0,0,0,MEASURED,437,279,158,0,0,0,1,0,False
Y-6,2025-03-25,2838,1901,607,330,20,310,MEASURED,3275,2180,765,330,20,310,2,0,False
Y-6,2025-04-08,20404,17624,0,2780,190,2590,MEASURED,23679,19804,765,3110,210,2900,3,0,False
Y-6,2025-04-23,109590,109380,0,210,10,200,MEASURED,133269,129184,765,3320,220,3100,4,0,False
Y-6,2025-05-07,72094,72074,0,20,0,20,MEASURED,205363,201258,765,3340,220,3120,5,0,False
Y-6,2025-05-21,909905,909665,0,240,20,220,MEASURED,1115268,1110923,765,3580,240,3340,6,0,False
Y-6,2025-06-11,1001100,-1,0,1100,70,1030,EXCEEDED_PARTIAL,2116368,1110923,765,4680,310,4370,7,1,True
Y-6,2025-07-02,1001410,-1,0,1410,90,1320,EXCEEDED_PARTIAL,3117778,1110923,765,6090,400,5690,8,2,True
Y-6,2025-07-17,1003410,-1,0,3410,210,3200,EXCEEDED_PARTIAL,4121188,1110923,765,9500,610,8890,9,3,True
Y-6,2025-08-27,1003700,-1,0,3700,240,3460,EXCEEDED_PARTIAL,5124888,1110923,765,13200,850,12350,10,4,True
Y-6,2025-09-10,1000290,-1,0,290,20,270,EXCEEDED_PARTIAL,6125178,1110923,765,13490,870,12620,11,5,True
Y-6,2026-01-08,8,8,0,0,0,0,MEASURED,6125186,1110931,765,13490,870,12620,12,5,True
Y-7,2025-03-12,4134,2039,1395,700,40,660,MEASURED,4134,2039,1395,700,40,660,1,0,False
Y-7,2025-03-25,148176,143726,0,4450,330,4120,MEASURED,152310,145765,1395,5150,370,4780,2,0,False
Y-7,2025-04-08,209077,199197,0,9880,700,9180,MEASURED,361387,344962,1395,15030,1070,13960,3,0,False
Y-7,2025-04-23,118657,118037,0,620,90,530,MEASURED,480044,462999,1395,15650,1160,14490,4,0,False
Y-7,2025-05-07,85465,84625,0,840,110,730,MEASURED,565509,547624,1395,16490,1270,15220,5,0,False
Y-7,2025-05-21,979800,979120,0,680,80,600,MEASURED,1545309,1526744,1395,17170,1350,15820,6,0,False
Y-7,2025-06-11,1000590,-1,0,590,50,540,EXCEEDED_PARTIAL,2545899,1526744,1395,17760,1400,16360,7,1,True
Y-7,2025-07-02,1000670,-1,0,670,90,580,EXCEEDED_PARTIAL,3546569,1526744,1395,18430,1490,16940,8,2,True
Y-7,2025-07-17,1000640,-1,0,640,50,590,EXCEEDED_PARTIAL,4547209,1526744,1395,19070,1540,17530,9,3,True
Y-7,2025-08-27,1000670,-1,0,670,70,600,EXCEEDED_PARTIAL,5547879,1526744,1395,19740,1610,18130,10,4,True
Y-7,2025-09-10,1000060,-1,0,60,10,50,EXCEEDED_PARTIAL,6547939,1526744,1395,19800,1620,18180,11,5,True
Y-7,2026-01-08,0,0,0,0,0,0,MEASURED,6547939,1526744,1395,19800,1620,18180,12,5,True
Y-9,2025-03-12,1846,974,572,300,20,280,MEASURED,1846,974,572,300,20,280,1,0,False
Y-9,2025-03-25,51775,24908,22057,4810,330,4480,MEASURED,53621,25882,22629,5110,350,4760,2,0,False
Y-9,2025-04-08,1000000,-1,0,0,0,0,SATURATED_FLOOR,1053621,25882,22629,5110,350,4760,3,1,True
Y-9,2025-04-23,307590,306710,0,880,100,780,MEASURED,1361211,332592,22629,5990,450,5540,4,1,True
Y-9,2025-05-07,169437,168697,0,740,130,610,MEASURED,1530648,501289,22629,6730,580,6150,5,1,True
Y-9,2025-05-21,1000780,-1,0,780,90,690,EXCEEDED_PARTIAL,2531428,501289,22629,7510,670,6840,6,2,True
Y-9,2025-06-11,1000730,-1,0,730,50,680,EXCEEDED_PARTIAL,3532158,501289,22629,8240,720,7520,7,3,True
Y-9,2025-07-02,1000770,-1,0,770,50,720,EXCEEDED_PARTIAL,4532928,501289,22629,9010,770,8240,8,4,True
Y-9,2025-07-17,1000450,-1,0,450,60,390,EXCEEDED_PARTIAL,5533378,501289,22629,9460,830,8630,9,5,True
Y-9,2025-08-27,1000490,-1,0,490,30,460,EXCEEDED_PARTIAL,6533868,501289,22629,9950,860,9090,10,6,True
Y-9,2025-09-10,1000180,-1,0,180,20,160,EXCEEDED_PARTIAL,7534048,501289,22629,10130,880,9250,11,7,True
Y-9,2026-01-08,11,11,0,0,0,0,MEASURED,7534059,501300,22629,10130,880,9250,12,7,True
Y-10,2025-03-12,150,84,66,0,0,0,MEASURED,150,84,66,0,0,0,1,0,False
Y-10,2025-03-25,7913,3605,3898,410,40,370,MEASURED,8063,3689,3964,410,40,370,2,0,False
Y-10,2025-04-08,84167,56299,26468,1400,120,1280,MEASURED,92230,59988,30432,1810,160,1650,3,0,False
Y-10,2025-04-23,261390,261190,0,200,20,180,MEASURED,353620,321178,30432,2010,180,1830,4,0,False
Y-10,2025-05-07,201381,201301,0,80,0,80,MEASURED,555001,522479,30432,2090,180,1910,5,0,False
Y-10,2025-05-21,1000070,-1,0,70,10,60,EXCEEDED_PARTIAL,1555071,522479,30432,2160,190,1970,6,1,True
Y-10,2025-06-17,1000000,-1,0,0,0,0,SATURATED_FLOOR,2555071,522479,30432,2160,190,1970,7,2,True
Y-10,2025-07-02,1002920,-1,0,2920,220,2700,EXCEEDED_PARTIAL,3557991,522479,30432,5080,410,4670,8,3,True
Y-10,2025-07-30,1008550,-1,0,8550,560,7990,EXCEEDED_PARTIAL,4566541,522479,30432,13630,970,12660,9,4,True
Y-10,2025-08-27,1000000,-1,0,0,0,0,SATURATED_FLOOR,5566541,522479,30432,13630,970,12660,10,5,True
Y-10,2025-09-10,1000000,-1,0,0,0,0,SATURATED_FLOOR,6566541,522479,30432,13630,970,12660,11,6,True
Y-10,2026-01-12,9,9,0,0,0,0,MEASURED,6566550,522488,30432,13630,970,12660,12,6,True
Y-11,2025-03-12,82,48,34,0,0,0,MEASURED,82,48,34,0,0,0,1,0,False
Y-11,2025-03-25,3275,1893,992,390,30,360,MEASURED,3357,1941,1026,390,30,360,2,0,False
Y-11,2025-04-08,43723,33983,8740,1000,80,920,MEASURED,47080,35924,9766,1390,110,1280,3,0,False
Y-11,2025-04-23,252657,252487,0,170,10,160,MEASURED,299737,288411,9766,1560,120,1440,4,0,False
Y-11,2025-05-07,225546,225546,0,0,0,0,MEASURED,525283,513957,9766,1560,120,1440,5,0,False
Y-11,2025-05-21,1000080,-1,0,80,0,80,EXCEEDED_PARTIAL,1525363,513957,9766,1640,120,1520,6,1,True
Y-11,2025-06-17,1008370,-1,0,8370,720,7650,EXCEEDED_PARTIAL,2533733,513957,9766,10010,840,9170,7,2,True
Y-11,2025-07-02,1003290,-1,0,3290,230,3060,EXCEEDED_PARTIAL,3537023,513957,9766,13300,1070,12230,8,3,True
Y-11,2025-07-30,1007900,-1,0,7900,630,7270,EXCEEDED_PARTIAL,4544923,513957,9766,21200,1700,19500,9,4,True
Y-11,2025-08-27,1000000,-1,0,0,0,0,SATURATED_FLOOR,5544923,513957,9766,21200,1700,19500,10,5,True
Y-11,2025-09-10,1000000,-1,0,0,0,0,SATURATED_FLOOR,6544923,513957,9766,21200,1700,19500,11,6,True
Y-11,2026-01-12,0,0,0,0,0,0,MEASURED,6544923,513957,9766,21200,1700,19500,12,6,True
Y-12,2025-01-27,0,0,0,0,0,0,MEASURED,0,0,0,0,0,0,1,0,False
Y-12,2025-02-18,584,214,0,370,80,290,MEASURED,584,214,0,370,80,290,2,0,False
Y-12,2025-03-05,45,45,0,0,0,0,MEASURED,629,259,0,370,80,290,3,0,False
Y-12,2025-03-12,1445,315,0,1130,100,1030,MEASURED,2074,574,0,1500,180,1320,4,0,False
Y-12,2025-03-25,10155,2605,0,7550,500,7050,MEASURED,12229,3179,0,9050,680,8370,5,0,False
Y-12,2025-04-08,6224,6224,0,0,0,0,MEASURED,18453,9403,0,9050,680,8370,6,0,False
Y-12,2025-04-23,4826,866,0,3960,290,3670,MEASURED,23279,10269,0,13010,970,12040,7,0,False
Y-12,2025-05-07,6643,1333,0,5310,320,4990,MEASURED,29922,11602,0,18320,1290,17030,8,0,False
Y-12,2025-05-21,6852,1912,0,4940,390,4550,MEASURED,36774,13514,0,23260,1680,21580,9,0,False
Y-12,2025-06-11,4228,2618,0,1610,150,1460,MEASURED,41002,16132,0,24870,1830,23040,10,0,False
Y-12,2025-07-02,3711,3091,0,620,50,570,MEASURED,44713,19223,0,25490,1880,23610,11,0,False
Y-12,2025-07-17,3672,2442,0,1230,100,1130,MEASURED,48385,21665,0,26720,1980,24740,12,0,False
Y-12,2025-08-27,9831,8261,0,1570,120,1450,MEASURED,58216,29926,0,28290,2100,26190,13,0,False
Y-12,2025-09-10,1452,1312,0,140,20,120,MEASURED,59668,31238,0,28430,2120,26310,14,0,False
Y-12,2026-01-12,13,13,0,0,0,0,MEASURED,59681,31251,0,28430,2120,26310,15,0,False
Y-13,2025-03-12,865,865,0,0,0,0,MEASURED,865,865,0,0,0,0,1,0,False
Y-13,2025-03-25,13999,13609,0,390,30,360,MEASURED,14864,14474,0,390,30,360,2,0,False
Y-13,2025-04-08,39403,37813,0,1590,140,1450,MEASURED,54267,52287,0,1980,170,1810,3,0,False
Y-13,2025-04-23,15939,15719,0,220,20,200,MEASURED,70206,68006,0,2200,190,2010,4,0,False
Y-13,2025-05-07,7158,7128,0,30,0,30,MEASURED,77364,75134,0,2230,190,2040,5,0,False
Y-13,2025-05-21,52666,52576,0,90,10,80,MEASURED,130030,127710,0,2320,200,2120,6,0,False
Y-13,2025-06-17,832568,825978,0,6590,420,6170,MEASURED,962598,953688,0,8910,620,8290,7,0,False
Y-13,2025-07-02,416317,410267,0,6050,470,5580,MEASURED,1378915,1363955,0,14960,1090,13870,8,0,False
Y-13,2025-07-30,948832,939752,0,9080,940,8140,MEASURED,2327747,2303707,0,24040,2030,22010,9,0,False
Y-13,2025-08-27,571245,571245,0,0,0,0,MEASURED,2898992,2874952,0,24040,2030,22010,10,0,False
Y-13,2025-09-10,123400,123400,0,0,0,0,MEASURED,3022392,2998352,0,24040,2030,22010,11,0,False
Y-13,2026-01-12,7,7,0,0,0,0,MEASURED,3022399,2998359,0,24040,2030,22010,12,0,False
Y-15,2025-03-12,7011,7011,0,0,0,0,MEASURED,7011,7011,0,0,0,0,1,0,False
Y-15,2025-03-25,124159,121169,0,2990,240,2750,MEASURED,131170,128180,0,2990,240,2750,2,0,False
Y-15,2025-04-08,46895,45025,0,1870,170,1700,MEASURED,178065,173205,0,4860,410,4450,3,0,False
Y-15,2025-04-23,875,875,0,0,0,0,MEASURED,178940,174080,0,4860,410,4450,4,0,False
Y-15,2025-05-07,750,750,0,0,0,0,MEASURED,179690,174830,0,4860,410,4450,5,0,False
Y-15,2025-05-21,15254,15034,0,220,20,200,MEASURED,194944,189864,0,5080,430,4650,6,0,False
Y-15,2025-06-17,313857,308707,0,5150,400,4750,MEASURED,508801,498571,0,10230,830,9400,7,0,False
Y-15,2025-07-02,125788,123558,0,2230,140,2090,MEASURED,634589,622129,0,12460,970,11490,8,0,False
Y-15,2025-07-30,420037,414067,0,5970,520,5450,MEASURED,1054626,1036196,0,18430,1490,16940,9,0,False
Y-15,2025-08-27,122882,121822,0,1060,80,980,MEASURED,1177508,1158018,0,19490,1570,17920,10,0,False
Y-15,2025-09-10,15996,15966,0,30,0,30,MEASURED,1193504,1173984,0,19520,1570,17950,11,0,False
Y-15,2026-01-08,6,6,0,0,0,0,MEASURED,1193510,1173990,0,19520,1570,17950,12,0,False
Y-16,2025-01-27,115666,50647,64919,100,0,100,MEASURED,115666,50647,64919,100,0,100,1,0,False
Y-16,2025-02-18,1014800,-1,0,14800,980,13820,EXCEEDED_PARTIAL,1130466,50647,64919,14900,980,13920,2,1,True
Y-16,2025-03-05,1013070,-1,0,13070,960,12110,EXCEEDED_PARTIAL,2143536,50647,64919,27970,1940,26030,3,2,True
Y-16,2025-03-12,1000000,-1,0,0,0,0,SATURATED_FLOOR,3143536,50647,64919,27970,1940,26030,4,3,True
Y-16,2025-03-25,1000000,-1,0,0,0,0,SATURATED_FLOOR,4143536,50647,64919,27970,1940,26030,5,4,True
Y-16,2025-04-08,1000000,-1,0,0,0,0,SATURATED_FLOOR,5143536,50647,64919,27970,1940,26030,6,5,True
Y-16,2025-04-23,1000000,-1,0,0,0,0,SATURATED_FLOOR,6143536,50647,64919,27970,1940,26030,7,6,True
Y-16,2025-05-07,1000000,-1,0,0,0,0,SATURATED_FLOOR,7143536,50647,64919,27970,1940,26030,8,7,True
Y-16,2025-05-21,1000000,-1,0,0,0,0,SATURATED_FLOOR,8143536,50647,64919,27970,1940,26030,9,8,True
Y-16,2025-06-11,1000000,-1,0,0,0,0,SATURATED_FLOOR,9143536,50647,64919,27970,1940,26030,10,9,True
Y-16,2025-07-02,1000000,-1,0,0,0,0,SATURATED_FLOOR,10143536,50647,64919,27970,1940,26030,11,10,True
Y-16,2025-07-17,1000000,-1,0,0,0,0,SATURATED_FLOOR,11143536,50647,64919,27970,1940,26030,12,11,True
Y-16,2025-08-27,1000000,-1,0,0,0,0,SATURATED_FLOOR,12143536,50647,64919,27970,1940,26030,13,12,True
Y-16,2025-09-10,1000000,-1,0,0,0,0,SATURATED_FLOOR,13143536,50647,64919,27970,1940,26030,14,13,True
Y-16,2026-01-12,62,62,0,0,0,0,MEASURED,13143598,50709,64919,27970,1940,26030,15,13,True
Y-17,2025-01-27,88,88,0,0,0,0,MEASURED,88,88,0,0,0,0,1,0,False
Y-17,2025-02-18,1000000,-1,0,0,0,0,SATURATED_FLOOR,1000088,88,0,0,0,0,2,1,True
Y-17,2025-03-05,1000000,-1,0,0,0,0,SATURATED_FLOOR,2000088,88,0,0,0,0,3,2,True
Y-17,2025-03-12,1000000,-1,0,0,0,0,SATURATED_FLOOR,3000088,88,0,0,0,0,4,3,True
Y-17,2025-03-25,1000000,-1,0,0,0,0,SATURATED_FLOOR,4000088,88,0,0,0,0,5,4,True
Y-17,2025-04-08,1000000,-1,0,0,0,0,SATURATED_FLOOR,5000088,88,0,0,0,0,6,5,True
Y-17,2025-04-23,1000000,-1,0,0,0,0,SATURATED_FLOOR,6000088,88,0,0,0,0,7,6,True
Y-17,2025-05-07,1000000,-1,0,0,0,0,SATURATED_FLOOR,7000088,88,0,0,0,0,8,7,True
Y-17,2025-05-21,1000000,-1,0,0,0,0,SATURATED_FLOOR,8000088,88,0,0,0,0,9,8,True
Y-17,2025-06-11,1000000,-1,0,0,0,0,SATURATED_FLOOR,9000088,88,0,0,0,0,10,9,True
Y-17,2025-07-02,1000000,-1,0,0,0,0,SATURATED_FLOOR,10000088,88,0,0,0,0,11,10,True
Y-17,2025-07-17,1000000,-1,0,0,0,0,SATURATED_FLOOR,11000088,88,0,0,0,0,12,11,True
Y-17,2025-08-27,1000000,-1,0,0,0,0,SATURATED_FLOOR,12000088,88,0,0,0,0,13,12,True
Y-17,2025-09-10,1000000,-1,0,0,0,0,SATURATED_FLOOR,13000088,88,0,0,0,0,14,13,True
Y-17,2026-01-12,26,26,0,0,0,0,MEASURED,13000114,114,0,0,0,0,15,13,True
Y-18,2025-03-12,1996,752,794,450,40,410,MEASURED,1996,752,794,450,40,410,1,0,False
Y-18,2025-03-25,89434,84144,0,5290,520,4770,MEASURED,91430,84896,794,5740,560,5180,2,0,False
Y-18,2025-04-08,503665,487835,0,15830,1070,14760,MEASURED,595095,572731,794,21570,1630,19940,3,0,False
Y-18,2025-04-23,208380,207700,0,680,100,580,MEASURED,803475,780431,794,22250,1730,20520,4,0,False
Y-18,2025-05-07,96434,94924,0,1510,200,1310,MEASURED,899909,875355,794,23760,1930,21830,5,0,False
Y-18,2025-05-21,1000740,-1,0,740,110,630,EXCEEDED_PARTIAL,1900649,875355,794,24500,2040,22460,6,1,True
