sample_id,plate_number,slot_number,material,sample_type,environment
Y-1-1,1,1,SmCo33H,Y,tunnel
Y-1-2,1,2,N52SH,Y,tunnel
Y-1-3,1,3,SmCo35,Y,tunnel
Y-1-4,1,4,N42EH,Y,tunnel
Y-3-1,3,1,N42EH,Y,tunnel
Y-3-2,3,2,SmCo33H,Y,tunnel
Y-3-3,3,3,N52SH,Y,tunnel
Y-3-4,3,4,SmCo35,Y,tunnel
Y-4-1,4,1,N52SH,Y,tunnel
Y-4-2,4,2,SmCo35,Y,tunnel
Y-4-3,4,3,N42EH,Y,tunnel
Y-4-4,4,4,SmCo33H,Y,tunnel
Y-5-1,5,1,SmCo33H,Y,tunnel
Y-5-2,5,2,N52SH,Y,tunnel
Y-5-3,5,3,SmCo35,Y,tunnel
Y-5-4,5,4,N42EH,Y,tunnel
Y-6-1,6,1,SmCo35,Y,tunnel
Y-6-2,6,2,N42EH,Y,tunnel
Y-6-3,6,3,SmCo33H,Y,tunnel
Y-6-4,6,4,N52SH,Y,tunnel
Y-7-1,7,1,N42EH,Y,tunnel
Y-7-2,7,2,SmCo33H,Y,tunnel
Y-7-3,7,3,N52SH,Y,tunnel
Y-7-4,7,4,SmCo35,Y,tunnel
Y-9-1,9,1,SmCo33H,Y,tunnel
Y-9-2,9,2,N52SH,Y,tunnel
Y-9-3,9,3,SmCo35,Y,tunnel
Y-9-4,9,4,N42EH,Y,tunnel
Y-10-1,10,1,SmCo35,Y,tunnel
Y-10-2,10,2,N42EH,Y,tunnel
Y-10-3,10,3,SmCo33H,Y,tunnel
Y-10-4,10,4,N52SH,Y,tunnel
Y-11-1,11,1,N42EH,Y,tunnel
Y-11-2,11,2,SmCo33H,Y,tunnel
Y-11-3,11,3,N52SH,Y,tunnel
Y-11-4,11,4,SmCo35,Y,tunnel
Y-12-1,12,1,N52SH,Y,tunnel
Y-12-2,12,2,SmCo35,Y,tunnel
Y-12-3,12,3,N42EH,Y,tunnel
Y-12-4,12,4,SmCo33H,Y,tunnel
Y-13-1,13,1,SmCo33H,Y,tunnel
Y-13-2,13,2,N52SH,Y,tunnel
Y-13-3,13,3,SmCo35,Y,tunnel
Y-13-4,13,4,N42EH,Y,tunnel
Y-15-1,15,1,N42EH,Y,tunnel
Y-15-2,15,2,SmCo33H,Y,tunnel
Y-15-3,15,3,N52SH,Y,tunnel
Y-15-4,15,4,SmCo35,Y,tunnel
Y-16-1,16,1,N52SH,Y,tunnel
Y-16-2,16,2,SmCo35,Y,tunnel
Y-16-3,16,3,N42EH,Y,tunnel
Y-16-4,16,4,SmCo33H,Y,tunnel
Y-17-1,17,1,SmCo33H,Y,tunnel
Y-17-2,17,2,N52SH,Y,tunnel
Y-17-3,17,3,SmCo35,Y,tunnel
Y-17-4,17,4,N42EH,Y,tunnel
Y-18-1,18,1,SmCo35,Y,tunnel
Y-18-2,18,2,N42EH,Y,tunnel
Y-18-3,18,3,SmCo33H,Y,tunnel
Y-18-4,18,4,N52SH,Y,tunnel
Y-19-1,19,1,N42EH,Y,tunnel
Y-19-2,19,2,SmCo33H,Y,tunnel
Y-19-3,19,3,N52SH,Y,tunnel
Y-19-4,19,4,SmCo35,Y,tunnel
Y-20-1,20,1,N52SH,Y,tunnel
Y-20-2,20,2,SmCo35,Y,tunnel
Y-20-3,20,3,N42EH,Y,tunnel
Y-20-4,20,4,SmCo33H,Y,tunnel
Y-21-1,21,1,SmCo33H,Y,tunnel
Y-21-2,21,2,N52SH,Y,tunnel
Y-21-3,21,3,SmCo35,Y,tunnel
Y-21-4,21,4,N42EH,Y,tunnel
Y-22-1,22,1,SmCo35,Y,tunnel
Y-22-2,22,2,N42EH,Y,tunnel
Y-22-3,22,3,SmCo33H,Y,tunnel
Y-22-4,22,4,N52SH,Y,tunnel
Y-23-1,23,1,N42EH,Y,tunnel
Y-23-2,23,2,SmCo33H,Y,tunnel
Y-23-3,23,3,N52SH,Y,tunnel
Y-23-4,23,4,SmCo35,Y,tunnel
Y-24-1,24,1,N52SH,Y,tunnel
Y-24-2,24,2,SmCo35,Y,tunnel
Y-24-3,24,3,N42EH,Y,tunnel
Y-24-4,24,4,SmCo33H,Y,tunnel
Y-25-1,25,1,SmCo33H,Y,tunnel
Y-25-2,25,2,N52SH,Y,tunnel
Y-25-3,25,3,SmCo35,Y,tunnel
Y-25-4,25,4,N42EH,Y,tunnel
Y-26-1,26,1,SmCo35,Y,tunnel
Y-26-2,26,2,N42EH,Y,tunnel
Y-26-3,26,3,SmCo33H,Y,tunnel
Y-26-4,26,4,N52SH,Y,tunnel
Y-30-1,30,1,SmCo35,Y,tunnel
Y-30-2,30,2,N42EH,Y,tunnel
Y-30-3,30,3,SmCo33H,Y,tunnel
Y-30-4,30,4,N52SH,Y,tunnel
Y-32-1,32,1,N52SH,Y,tunnel
Y-32-2,32,2,SmCo35,Y,tunnel
Y-32-3,32,3,N42EH,Y,tunnel
Y-32-4,32,4,SmCo33H,Y,tunnel
Y-34-1,34,1,SmCo35,Y,tunnel
Y-34-2,34,2,N42EH,Y,tunnel
Y-34-3,34,3,SmCo33H,Y,tunnel
Y-34-4,34,4,N52SH,Y,tunnel
Y-36-1,36,1,N52SH,Y,tunnel
Y-36-2,36,2,SmCo35,Y,tunnel
Y-36-3,36,3,N42EH,Y,tunnel
Y-36-4,36,4,SmCo33H,Y,tunnel
Y-38-1,38,1,SmCo35,Y,tunnel
Y-38-2,38,2,N42EH,Y,tunnel
Y-38-3,38,3,SmCo33H,Y,tunnel
Y-38-4,38,4,N52SH,Y,tunnel
Y-39-1,39,1,N42EH,Y,tunnel
Y-39-2,39,2,SmCo33H,Y,tunnel
Y-39-3,39,3,N52SH,Y,tunnel
Y-39-4,39,4,SmCo35,Y,tunnel
Y-40-1,40,1,N52SH,Y,tunnel
Y-40-2,40,2,SmCo35,Y,tunnel
Y-40-3,40,3,N42EH,Y,tunnel
Y-40-4,40,4,SmCo33H,Y,tunnel
Y-8-1,8,1,N52SH,Y,lab
Y-8-2,8,2,SmCo35,Y,lab
Y-8-3,8,3,N42EH,Y,lab
Y-8-4,8,4,SmCo33H,Y,lab
Y-14-1,14,1,SmCo35,Y,lab
Y-14-2,14,2,N42EH,Y,lab
Y-14-3,14,3,SmCo33H,Y,lab
Y-14-4,14,4,N52SH,Y,lab
Y-27-1,27,1,N42EH,Y,lab
Y-27-2,27,2,SmCo33H,Y,lab
Y-27-3,27,3,N52SH,Y,lab
Y-27-4,27,4,SmCo35,Y,lab
Y-28-1,28,1,N52SH,Y,lab
Y-28-2,28,2,SmCo35,Y,lab
Y-28-3,28,3,N42EH,Y,lab
Y-28-4,28,4,SmCo33H,Y,lab
Y-29-1,29,1,SmCo33H,Y,lab
Y-29-2,29,2,N52SH,Y,lab
Y-29-3,29,3,SmCo35,Y,lab
Y-29-4,29,4,N42EH,Y,lab
Y-31-1,31,1,N42EH,Y,lab
Y-31-2,31,2,SmCo33H,Y,lab
Y-31-3,31,3,N52SH,Y,lab
Y-31-4,31,4,SmCo35,Y,lab
Y-33-1,33,1,SmCo33H,Y,lab
Y-33-2,33,2,N52SH,Y,lab
Y-33-3,33,3,SmCo35,Y,lab
Y-33-4,33,4,N42EH,Y,lab
Y-35-1,35,1,N42EH,Y,lab
Y-35-2,35,2,SmCo33H,Y,lab
Y-35-3,35,3,N52SH,Y,lab
Y-35-4,35,4,SmCo35,Y,lab
Y-37-1,37,1,SmCo33H,Y,lab
Y-37-2,37,2,N52SH,Y,lab
Y-37-3,37,3,SmCo35,Y,lab
Y-37-4,37,4,N42EH,Y,lab
Hn-6-1,6,1,NdFeB,H,tunnel
An-6-1-1,6,1,NdFeB,A,tunnel
An-6-1-2,6,1,NdFeB,A,tunnel
Hn-6-2,6,2,NdFeB,H,tunnel
An-6-2-1,6,2,NdFeB,A,tunnel
An-6-2-2,6,2,NdFeB,A,tunnel
Hn-6-3,6,3,NdFeB,H,tunnel
An-6-3-1,6,3,NdFeB,A,tunnel
An-6-3-2,6,3,NdFeB,A,tunnel
Hn-6-4,6,4,NdFeB,H,tunnel
An-6-4-1,6,4,NdFeB,A,tunnel
An-6-4-2,6,4,NdFeB,A,tunnel
Hn-8-1,8,1,NdFeB,H,tunnel
An-8-1-1,8,1,NdFeB,A,tunnel
An-8-1-2,8,1,NdFeB,A,tunnel
Hn-8-2,8,2,NdFeB,H,tunnel
An-8-2-1,8,2,NdFeB,A,tunnel
An-8-2-2,8,2,NdFeB,A,tunnel
Hn-8-3,8,3,NdFeB,H,tunnel
An-8-3-1,8,3,NdFeB,A,tunnel
An-8-3-2,8,3,NdFeB,A,tunnel
Hn-8-4,8,4,NdFeB,H,tunnel
An-8-4-1,8,4,NdFeB,A,tunnel
An-8-4-2,8,4,NdFeB,A,tunnel
Hn-9-1,9,1,NdFeB,H,tunnel
An-9-1-1,9,1,NdFeB,A,tunnel
An-9-1-2,9,1,NdFeB,A,tunnel
Hn-9-2,9,2,NdFeB,H,tunnel
An-9-2-1,9,2,NdFeB,A,tunnel
An-9-2-2,9,2,NdFeB,A,tunnel
Hn-9-3,9,3,NdFeB,H,tunnel
An-9-3-1,9,3,NdFeB,A,tunnel
An-9-3-2,9,3,NdFeB,A,tunnel
Hn-9-4,9,4,NdFeB,H,tunnel
An-9-4-1,9,4,NdFeB,A,tunnel
An-9-4-2,9,4,NdFeB,A,tunnel
Hn-10-1,10,1,NdFeB,H,tunnel
An-10-1-1,10,1,NdFeB,A,tunnel
An-10-1-2,10,1,NdFeB,A,tunnel
Hn-10-2,10,2,NdFeB,H,tunnel
An-10-2-1,10,2,NdFeB,A,tunnel
An-10-2-2,10,2,NdFeB,A,tunnel
Hn-10-3,10,3,NdFeB,H,tunnel
An-10-3-1,10,3,NdFeB,A,tunnel
An-10-3-2,10,3,NdFeB,A,tunnel
Hn-10-4,10,4,NdFeB,H,tunnel
An-10-4-1,10,4,NdFeB,A,tunnel
An-10-4-2,10,4,NdFeB,A,tunnel
Hn-11-1,11,1,NdFeB,H,tunnel
An-11-1-1,11,1,NdFeB,A,tunnel
An-11-1-2,11,1,NdFeB,A,tunnel
Hn-11-2,11,2,NdFeB,H,tunnel
An-11-2-1,11,2,NdFeB,A,tunnel
An-11-2-2,11,2,NdFeB,A,tunnel
Hn-11-3,11,3,NdFeB,H,tunnel
An-11-3-1,11,3,NdFeB,A,tunnel
An-11-3-2,11,3,NdFeB,A,tunnel
Hn-11-4,11,4,NdFeB,H,tunnel
An-11-4-1,11,4,NdFeB,A,tunnel
An-11-4-2,11,4,NdFeB,A,tunnel
Hn-12-1,12,1,NdFeB,H,tunnel
An-12-1-1,12,1,NdFeB,A,tunnel
An-12-1-2,12,1,NdFeB,A,tunnel
Hn-12-2,12,2,NdFeB,H,tunnel
An-12-2-1,12,2,NdFeB,A,tunnel
An-12-2-2,12,2,NdFeB,A,tunnel
Hn-12-3,12,3,NdFeB,H,tunnel
An-12-3-1,12,3,NdFeB,A,tunnel
An-12-3-2,12,3,NdFeB,A,tunnel
Hn-12-4,12,4,NdFeB,H,tunnel
An-12-4-1,12,4,NdFeB,A,tunnel
An-12-4-2,12,4,NdFeB,A,tunnel
Hn-15-1,15,1,NdFeB,H,tunnel
An-15-1-1,15,1,NdFeB,A,tunnel
An-15-1-2,15,1,NdFeB,A,tunnel
Hn-15-2,15,2,NdFeB,H,tunnel
An-15-2-1,15,2,NdFeB,A,tunnel
An-15-2-2,15,2,NdFeB,A,tunnel
Hn-15-3,15,3,NdFeB,H,tunnel
An-15-3-1,15,3,NdFeB,A,tunnel
An-15-3-2,15,3,NdFeB,A,tunnel
Hn-15-4,15,4,NdFeB,H,tunnel
An-15-4-1,15,4,NdFeB,A,tunnel
An-15-4-2,15,4,NdFeB,A,tunnel
Hn-16-1,16,1,NdFeB,H,tunnel
An-16-1-1,16,1,NdFeB,A,tunnel
An-16-1-2,16,1,NdFeB,A,tunnel
Hn-16-2,16,2,NdFeB,H,tunnel
An-16-2-1,16,2,NdFeB,A,tunnel
An-16-2-2,16,2,NdFeB,A,tunnel
Hn-16-3,16,3,NdFeB,H,tunnel
An-16-3-1,16,3,NdFeB,A,tunnel
An-16-3-2,16,3,NdFeB,A,tunnel
Hn-16-4,16,4,NdFeB,H,tunnel
An-16-4-1,16,4,NdFeB,A,tunnel
An-16-4-2,16,4,NdFeB,A,tunnel
Hn-17-1,17,1,NdFeB,H,tunnel
An-17-1-1,17,1,NdFeB,A,tunnel
An-17-1-2,17,1,NdFeB,A,tunnel
Hn-17-2,17,2,NdFeB,H,tunnel
An-17-2-1,17,2,NdFeB,A,tunnel
An-17-2-2,17,2,NdFeB,A,tunnel
Hn-17-3,17,3,NdFeB,H,tunnel
An-17-3-1,17,3,NdFeB,A,tunnel
An-17-3-2,17,3,NdFeB,A,tunnel
Hn-17-4,17,4,NdFeB,H,tunnel
An-17-4-1,17,4,NdFeB,A,tunnel
An-17-4-2,17,4,NdFeB,A,tunnel
Hn-18-1,18,1,NdFeB,H,tunnel
An-18-1-1,18,1,NdFeB,A,tunnel
An-18-1-2,18,1,NdFeB,A,tunnel
Hn-18-2,18,2,NdFeB,H,tunnel
An-18-2-1,18,2,NdFeB,A,tunnel
An-18-2-2,18,2,NdFeB,A,tunnel
Hn-18-3,18,3,NdFeB,H,tunnel
An-18-3-1,18,3,NdFeB,A,tunnel
An-18-3-2,18,3,NdFeB,A,tunnel
Hn-18-4,18,4,NdFeB,H,tunnel
An-18-4-1,18,4,NdFeB,A,tunnel
An-18-4-2,18,4,NdFeB,A,tunnel
Hn-19-1,19,1,NdFeB,H,tunnel
An-19-1-1,19,1,NdFeB,A,tunnel
An-19-1-2,19,1,NdFeB,A,tunnel
Hn-19-2,19,2,NdFeB,H,tunnel
An-19-2-1,19,2,NdFeB,A,tunnel
An-19-2-2,19,2,NdFeB,A,tunnel
Hn-19-3,19,3,NdFeB,H,tunnel
An-19-3-1,19,3,NdFeB,A,tunnel
An-19-3-2,19,3,NdFeB,A,tunnel
Hn-19-4,19,4,NdFeB,H,tunnel
An-19-4-1,19,4,NdFeB,A,tunnel
An-19-4-2,19,4,NdFeB,A,tunnel
Hn-20-1,20,1,NdFeB,H,tunnel
An-20-1-1,20,1,NdFeB,A,tunnel
An-20-1-2,20,1,NdFeB,A,tunnel
Hn-20-2,20,2,NdFeB,H,tunnel
An-20-2-1,20,2,NdFeB,A,tunnel
An-20-2-2,20,2,NdFeB,A,tunnel
Hn-20-3,20,3,NdFeB,H,tunnel
An-20-3-1,20,3,NdFeB,A,tunnel
An-20-3-2,20,3,NdFeB,A,tunnel
Hn-20-4,20,4,NdFeB,H,tunnel
An-20-4-1,20,4,NdFeB,A,tunnel
An-20-4-2,20,4,NdFeB,A,tunnel
Hn-37-1,37,1,NdFeB,H,tunnel
An-37-1-1,37,1,NdFeB,A,tunnel
An-37-1-2,37,1,NdFeB,A,tunnel
Hn-37-2,37,2,NdFeB,H,tunnel
An-37-2-1,37,2,NdFeB,A,tunnel
An-37-2-2,37,2,NdFeB,A,tunnel
Hn-37-3,37,3,NdFeB,H,tunnel
An-37-3-1,37,3,NdFeB,A,tunnel
An-37-3-2,37,3,NdFeB,A,tunnel
Hn-37-4,37,4,NdFeB,H,tunnel
An-37-4-1,37,4,NdFeB,A,tunnel
An-37-4-2,37,4,NdFeB,A,tunnel
Hn-39-1,39,1,NdFeB,H,tunnel
An-39-1-1,39,1,NdFeB,A,tunnel
An-39-1-2,39,1,NdFeB,A,tunnel
Hn-39-2,39,2,NdFeB,H,tunnel
An-39-2-1,39,2,NdFeB,A,tunnel
An-39-2-2,39,2,NdFeB,A,tunnel
Hn-39-3,39,3,NdFeB,H,tunnel
An-39-3-1,39,3,NdFeB,A,tunnel
An-39-3-2,39,3,NdFeB,A,tunnel
Hn-39-4,39,4,NdFeB,H,tunnel
An-39-4-1,39,4,NdFeB,A,tunnel
An-39-4-2,39,4,NdFeB,A,tunnel
Hs-1-1,1,1,SmCo,H,tunnel
As-1-1-1,1,1,SmCo,A,tunnel
As-1-1-2,1,1,SmCo,A,tunnel
Hs-1-2,1,2,SmCo,H,tunnel
As-1-2-1,1,2,SmCo,A,tunnel
As-1-2-2,1,2,SmCo,A,tunnel
Hs-1-3,1,3,SmCo,H,tunnel
As-1-3-1,1,3,SmCo,A,tunnel
As-1-3-2,1,3,SmCo,A,tunnel
Hs-1-4,1,4,SmCo,H,tunnel
As-1-4-1,1,4,SmCo,A,tunnel
As-1-4-2,1,4,SmCo,A,tunnel
Hs-2-1,2,1,SmCo,H,tunnel
As-2-1-1,2,1,SmCo,A,tunnel
As-2-1-2,2,1,SmCo,A,tunnel
Hs-2-2,2,2,SmCo,H,tunnel
As-2-2-1,2,2,SmCo,A,tunnel
As-2-2-2,2,2,SmCo,A,tunnel
Hs-2-3,2,3,SmCo,H,tunnel
As-2-3-1,2,3,SmCo,A,tunnel
As-2-3-2,2,3,SmCo,A,tunnel
Hs-2-4,2,4,SmCo,H,tunnel
As-2-4-1,2,4,SmCo,A,tunnel
As-2-4-2,2,4,SmCo,A,tunnel
Hs-3-1,3,1,SmCo,H,tunnel
As-3-1-1,3,1,SmCo,A,tunnel
As-3-1-2,3,1,SmCo,A,tunnel
Hs-3-2,3,2,SmCo,H,tunnel
As-3-2-1,3,2,SmCo,A,tunnel
As-3-2-2,3,2,SmCo,A,tunnel
Hs-3-3,3,3,SmCo,H,tunnel
As-3-3-1,3,3,SmCo,A,tunnel
As-3-3-2,3,3,SmCo,A,tunnel
Hs-3-4,3,4,SmCo,H,tunnel
As-3-4-1,3,4,SmCo,A,tunnel
As-3-4-2,3,4,SmCo,A,tunnel
Hs-4-1,4,1,SmCo,H,tunnel
As-4-1-1,4,1,SmCo,A,tunnel
As-4-1-2,4,1,SmCo,A,tunnel
Hs-4-2,4,2,SmCo,H,tunnel
As-4-2-1,4,2,SmCo,A,tunnel
As-4-2-2,4,2,SmCo,A,tunnel
Hs-4-3,4,3,SmCo,H,tunnel
As-4-3-1,4,3,SmCo,A,tunnel
As-4-3-2,4,3,SmCo,A,tunnel
Hs-4-4,4,4,SmCo,H,tunnel
As-4-4-1,4,4,SmCo,A,tunnel
As-4-4-2,4,4,SmCo,A,tunnel
Hs-5-1,5,1,SmCo,H,tunnel
As-5-1-1,5,1,SmCo,A,tunnel
As-5-1-2,5,1,SmCo,A,tunnel
Hs-5-2,5,2,SmCo,H,tunnel
As-5-2-1,5,2,SmCo,A,tunnel
As-5-2-2,5,2,SmCo,A,tunnel
Hs-5-3,5,3,SmCo,H,tunnel
As-5-3-1,5,3,SmCo,A,tunnel
As-5-3-2,5,3,SmCo,A,tunnel
Hs-5-4,5,4,SmCo,H,tunnel
As-5-4-1,5,4,SmCo,A,tunnel
As-5-4-2,5,4,SmCo,A,tunnel
Hs-6-1,6,1,SmCo,H,tunnel
As-6-1-1,6,1,SmCo,A,tunnel
As-6-1-2,6,1,SmCo,A,tunnel
Hs-6-2,6,2,SmCo,H,tunnel
As-6-2-1,6,2,SmCo,A,tunnel
As-6-2-2,6,2,SmCo,A,tunnel
Hs-6-3,6,3,SmCo,H,tunnel
As-6-3-1,6,3,SmCo,A,tunnel
As-6-3-2,6,3,SmCo,A,tunnel
Hs-6-4,6,4,SmCo,H,tunnel
As-6-4-1,6,4,SmCo,A,tunnel
As-6-4-2,6,4,SmCo,A,tunnel
Hs-7-1,7,1,SmCo,H,tunnel
As-7-1-1,7,1,SmCo,A,tunnel
As-7-1-2,7,1,SmCo,A,tunnel
Hs-7-2,7,2,SmCo,H,tunnel
As-7-2-1,7,2,SmCo,A,tunnel
As-7-2-2,7,2,SmCo,A,tunnel
Hs-7-3,7,3,SmCo,H,tunnel
As-7-3-1,7,3,SmCo,A,tunnel
As-7-3-2,7,3,SmCo,A,tunnel
Hs-7-4,7,4,SmCo,H,tunnel
As-7-4-1,7,4,SmCo,A,tunnel
As-7-4-2,7,4,SmCo,A,tunnel
Hs-10-1,10,1,SmCo,H,tunnel
As-10-1-1,10,1,SmCo,A,tunnel
As-10-1-2,10,1,SmCo,A,tunnel
Hs-10-2,10,2,SmCo,H,tunnel
As-10-2-1,10,2,SmCo,A,tunnel
As-10-2-2,10,2,SmCo,A,tunnel
Hs-10-3,10,3,SmCo,H,tunnel
As-10-3-1,10,3,SmCo,A,tunnel
As-10-3-2,10,3,SmCo,A,tunnel
Hs-10-4,10,4,SmCo,H,tunnel
As-10-4-1,10,4,SmCo,A,tunnel
As-10-4-2,10,4,SmCo,A,tunnel
Hs-12-1,12,1,SmCo,H,tunnel
As-12-1-1,12,1,SmCo,A,tunnel
As-12-1-2,12,1,SmCo,A,tunnel
Hs-12-2,12,2,SmCo,H,tunnel
As-12-2-1,12,2,SmCo,A,tunnel
As-12-2-2,12,2,SmCo,A,tunnel
Hs-12-3,12,3,SmCo,H,tunnel
As-12-3-1,12,3,SmCo,A,tunnel
As-12-3-2,12,3,SmCo,A,tunnel
Hs-12-4,12,4,SmCo,H,tunnel
As-12-4-1,12,4,SmCo,A,tunnel
As-12-4-2,12,4,SmCo,A,tunnel
Hs-13-1,13,1,SmCo,H,tunnel
As-13-1-1,13,1,SmCo,A,tunnel
As-13-1-2,13,1,SmCo,A,tunnel
Hs-13-2,13,2,SmCo,H,tunnel
As-13-2-1,13,2,SmCo,A,tunnel
As-13-2-2,13,2,SmCo,A,tunnel
Hs-13-3,13,3,SmCo,H,tunnel
As-13-3-1,13,3,SmCo,A,tunnel
As-13-3-2,13,3,SmCo,A,tunnel
Hs-13-4,13,4,SmCo,H,tunnel
As-13-4-1,13,4,SmCo,A,tunnel
As-13-4-2,13,4,SmCo,A,tunnel
Hs-14-1,14,1,SmCo,H,tunnel
As-14-1-1,14,1,SmCo,A,tunnel
As-14-1-2,14,1,SmCo,A,tunnel
Hs-14-2,14,2,SmCo,H,tunnel
As-14-2-1,14,2,SmCo,A,tunnel
As-14-2-2,14,2,SmCo,A,tunnel
Hs-14-3,14,3,SmCo,H,tunnel
As-14-3-1,14,3,SmCo,A,tunnel
As-14-3-2,14,3,SmCo,A,tunnel
Hs-14-4,14,4,SmCo,H,tunnel
As-14-4-1,14,4,SmCo,A,tunnel
As-14-4-2,14,4,SmCo,A,tunnel
Hs-15-1,15,1,SmCo,H,tunnel
As-15-1-1,15,1,SmCo,A,tunnel
As-15-1-2,15,1,SmCo,A,tunnel
Hs-15-2,15,2,SmCo,H,tunnel
As-15-2-1,15,2,SmCo,A,tunnel
As-15-2-2,15,2,SmCo,A,tunnel
Hs-15-3,15,3,SmCo,H,tunnel
As-15-3-1,15,3,SmCo,A,tunnel
As-15-3-2,15,3,SmCo,A,tunnel
Hs-15-4,15,4,SmCo,H,tunnel
As-15-4-1,15,4,SmCo,A,tunnel
As-15-4-2,15,4,SmCo,A,tunnel
Hs-16-1,16,1,SmCo,H,tunnel
As-16-1-1,16,1,SmCo,A,tunnel
As-16-1-2,16,1,SmCo,A,tunnel
Hs-16-2,16,2,SmCo,H,tunnel
As-16-2-1,16,2,SmCo,A,tunnel
As-16-2-2,16,2,SmCo,A,tunnel
Hs-16-3,16,3,SmCo,H,tunnel
As-16-3-1,16,3,SmCo,A,tunnel
As-16-3-2,16,3,SmCo,A,tunnel
Hs-16-4,16,4,SmCo,H,tunnel
As-16-4-1,16,4,SmCo,A,tunnel
As-16-4-2,16,4,SmCo,A,tunnel
Hs-17-1,17,1,SmCo,H,tunnel
As-17-1-1,17,1,SmCo,A,tunnel
As-17-1-2,17,1,SmCo,A,tunnel
Hs-17-2,17,2,SmCo,H,tunnel
As-17-2-1,17,2,SmCo,A,tunnel
As-17-2-2,17,2,SmCo,A,tunnel
Hs-17-3,17,3,SmCo,H,tunnel
As-17-3-1,17,3,SmCo,A,tunnel
As-17-3-2,17,3,SmCo,A,tunnel
Hs-17-4,17,4,SmCo,H,tunnel
As-17-4-1,17,4,SmCo,A,tunnel
As-17-4-2,17,4,SmCo,A,tunnel
Hs-18-1,18,1,SmCo,H,tunnel
As-18-1-1,18,1,SmCo,A,tunnel
As-18-1-2,18,1,SmCo,A,tunnel
Hs-18-2,18,2,SmCo,H,tunnel
As-18-2-1,18,2,SmCo,A,tunnel
As-18-2-2,18,2,SmCo,A,tunnel
Hs-18-3,18,3,SmCo,H,tunnel
As-18-3-1,18,3,SmCo,A,tunnel
As-18-3-2,18,3,SmCo,A,tunnel
Hs-18-4,18,4,SmCo,H,tunnel
As-18-4-1,18,4,SmCo,A,tunnel
As-18-4-2,18,4,SmCo,A,tunnel
Hs-20-1,20,1,SmCo,H,tunnel
As-20-1-1,20,1,SmCo,A,tunnel
As-20-1-2,20,1,SmCo,A,tunnel
Hs-20-2,20,2,SmCo,H,tunnel
As-20-2-1,20,2,SmCo,A,tunnel
As-20-2-2,20,2,SmCo,A,tunnel
Hs-20-3,20,3,SmCo,H,tunnel
As-20-3-1,20,3,SmCo,A,tunnel
As-20-3-2,20,3,SmCo,A,tunnel
Hs-20-4,20,4,SmCo,H,tunnel
As-20-4-1,20,4,SmCo,A,tunnel
As-20-4-2,20,4,SmCo,A,tunnel
Hn-1-1,1,1,NdFeB,H,lab
An-1-1-1,1,1,NdFeB,A,lab
An-1-1-2,1,1,NdFeB,A,lab
Hn-1-2,1,2,NdFeB,H,lab
An-1-2-1,1,2,NdFeB,A,lab
An-1-2-2,1,2,NdFeB,A,lab
Hn-1-3,1,3,NdFeB,H,lab
An-1-3-1,1,3,NdFeB,A,lab
