pair_id,plate,slot,material,region,config,baseline_mean,latest_mean,pct_change,n_baseline,environment,is_outlier
Hn-10-1,10,1,NdFeB,SE Arc,Gamma,1.5776,1.571,-0.4192,1,tunnel,False
Hn-10-3,10,3,NdFeB,SE Arc,Alpha,3.1223,3.1206,-0.0566,1,tunnel,False
Hn-10-4,10,4,NdFeB,SE Arc,Delta,1.5644,1.5651,0.0406,1,tunnel,False
Hn-11-2,11,2,NdFeB,NW Arc,Gamma,1.6016,1.6071,0.3439,1,tunnel,False
Hn-11-3,11,3,NdFeB,NW Arc,Delta,1.5625,1.5624,-0.0073,1,tunnel,False
Hn-11-4,11,4,NdFeB,NW Arc,Alpha,3.1238,3.1272,0.1098,1,tunnel,False
Hn-12-1,12,1,NdFeB,NW Arc,Alpha,3.1066,3.1094,0.0891,1,tunnel,False
Hn-12-2,12,2,NdFeB,NW Arc,Gamma,1.5498,1.5452,-0.2982,1,tunnel,False
Hn-12-3,12,3,NdFeB,NW Arc,Delta,1.5665,1.568,0.101,1,tunnel,False
Hn-15-2,15,2,NdFeB,North Linac,Gamma,1.6368,1.6178,-1.1618,1,tunnel,False
Hn-15-3,15,3,NdFeB,North Linac,Alpha,3.1212,3.1287,0.2406,1,tunnel,False
Hn-15-4,15,4,NdFeB,North Linac,Delta,1.559,1.5598,0.0516,1,tunnel,False
Hn-16-1,16,1,NdFeB,SE Arc,Alpha,3.1273,3.1249,-0.0764,1,tunnel,False
Hn-16-3,16,3,NdFeB,SE Arc,Delta,1.5422,1.5526,0.6737,1,tunnel,False
Hn-16-4,16,4,NdFeB,SE Arc,Gamma,1.5797,1.5749,-0.3038,1,tunnel,False
Hn-17-1,17,1,NdFeB,NW Arc,Delta,1.5629,1.5607,-0.1432,1,tunnel,False
Hn-17-2,17,2,NdFeB,NW Arc,Gamma,1.586,1.5868,0.0517,1,tunnel,False
Hn-17-3,17,3,NdFeB,NW Arc,Alpha,3.1272,3.1181,-0.293,1,tunnel,False
Hn-19-2,19,2,NdFeB,South Linac,Delta,1.5701,1.5732,0.2006,1,tunnel,False
Hn-19-3,19,3,NdFeB,South Linac,Gamma,1.5468,1.5434,-0.219,1,tunnel,False
Hn-19-4,19,4,NdFeB,South Linac,Alpha,3.1145,3.1238,0.2957,1,tunnel,False
Hn-20-1,20,1,NdFeB,North Linac,Alpha,3.1199,3.1255,0.1793,1,tunnel,False
Hn-20-2,20,2,NdFeB,North Linac,Delta,1.559,1.5622,0.2063,1,tunnel,False
Hn-20-3,20,3,NdFeB,North Linac,Gamma,1.6102,1.6116,0.0884,1,tunnel,False
Hn-37-1,37,1,NdFeB,SE Arc,Delta,1.5603,1.5593,-0.0635,1,tunnel,False
Hn-37-3,37,3,NdFeB,SE Arc,Alpha,3.1124,3.1119,-0.0173,1,tunnel,False
Hn-37-4,37,4,NdFeB,SE Arc,Gamma,1.5961,1.5938,-0.1431,1,tunnel,False
Hn-39-2,39,2,NdFeB,NW Arc,Alpha,3.1299,3.1319,0.0619,1,tunnel,False
Hn-39-3,39,3,NdFeB,NW Arc,Delta,1.5592,1.5587,-0.0302,1,tunnel,False
Hn-39-4,39,4,NdFeB,NW Arc,Gamma,1.5594,1.5597,0.0202,1,tunnel,False
Hn-6-1,6,1,NdFeB,South Linac,Gamma,1.5962,1.6072,0.6907,1,tunnel,False
Hn-6-2,6,2,NdFeB,South Linac,Alpha,3.1127,3.121,0.2661,1,tunnel,False
Hn-6-3,6,3,NdFeB,South Linac,Delta,1.5731,1.5772,0.2558,1,tunnel,False
Hn-8-1,8,1,NdFeB,SE Arc,Alpha,3.1139,3.1183,0.1435,1,tunnel,False
Hn-8-2,8,2,NdFeB,SE Arc,Gamma,1.5819,1.5817,-0.0106,1,tunnel,False
Hn-8-4,8,4,NdFeB,SE Arc,Delta,1.5562,1.5568,0.0352,1,tunnel,False
Hn-9-1,9,1,NdFeB,SE Arc,Delta,1.547,1.5477,0.0476,1,tunnel,False
Hn-9-3,9,3,NdFeB,SE Arc,Gamma,0.808,1.5725,94.6177,1,tunnel,True
Hn-9-4,9,4,NdFeB,SE Arc,Alpha,1.5913,3.1207,96.1138,1,tunnel,True
Hs-1-1,1,1,SmCo,SW Arc,Alpha,2.7286,2.7219,-0.2488,1,tunnel,False
Hs-1-3,1,3,SmCo,SW Arc,Gamma,1.2988,1.2988,0.0011,1,tunnel,False
Hs-1-4,1,4,SmCo,SW Arc,Delta,1.3679,1.3668,-0.0857,1,tunnel,False
Hs-10-2,10,2,SmCo,SW Arc,Gamma,1.3576,1.3505,-0.5268,1,tunnel,False
Hs-10-3,10,3,SmCo,SW Arc,Delta,1.3659,1.366,0.0097,1,tunnel,False
Hs-10-4,10,4,SmCo,SW Arc,Alpha,2.7267,2.7302,0.1268,1,tunnel,False
Hs-12-1,12,1,SmCo,NE Arc,Delta,1.3668,1.3618,-0.3684,1,tunnel,False
Hs-12-3,12,3,SmCo,NE Arc,Gamma,1.3708,1.362,-0.6404,1,tunnel,False
Hs-12-4,12,4,SmCo,NE Arc,Alpha,2.7379,2.7313,-0.2403,1,tunnel,False
Hs-13-1,13,1,SmCo,South Linac,Alpha,2.7422,2.7478,0.2069,1,tunnel,False
Hs-13-3,13,3,SmCo,South Linac,Delta,1.367,1.3712,0.306,1,tunnel,False
Hs-13-4,13,4,SmCo,South Linac,Gamma,1.3083,1.3081,-0.0125,1,tunnel,False
Hs-14-2,14,2,SmCo,NE Arc,Gamma,1.4891,1.5092,1.3544,1,tunnel,False
Hs-14-3,14,3,SmCo,NE Arc,Alpha,2.7402,2.7416,0.05,1,tunnel,False
Hs-14-4,14,4,SmCo,NE Arc,Delta,1.3672,1.3687,0.1091,1,tunnel,False
Hs-15-1,15,1,SmCo,North Linac,Gamma,1.3488,1.3528,0.2939,1,tunnel,False
Hs-15-3,15,3,SmCo,North Linac,Delta,1.3605,1.362,0.11,1,tunnel,False
Hs-15-4,15,4,SmCo,North Linac,Alpha,2.7323,2.7369,0.1706,1,tunnel,False
Hs-16-1,16,1,SmCo,NE Arc,Delta,1.3651,1.3628,-0.1648,1,tunnel,False
Hs-16-3,16,3,SmCo,NE Arc,Gamma,1.4361,1.4235,-0.8794,1,tunnel,False
Hs-16-4,16,4,SmCo,NE Arc,Alpha,2.7336,2.7312,-0.0893,1,tunnel,False
Hs-17-1,17,1,SmCo,SW Arc,Alpha,2.7436,2.7405,-0.1127,1,tunnel,False
Hs-17-2,17,2,SmCo,SW Arc,Delta,1.3508,1.3643,0.9995,1,tunnel,False
Hs-17-3,17,3,SmCo,SW Arc,Gamma,1.3614,1.3722,0.7935,1,tunnel,False
Hs-18-2,18,2,SmCo,South Linac,Delta,1.3689,1.3703,0.1048,1,tunnel,False
Hs-18-3,18,3,SmCo,South Linac,Gamma,1.3481,1.3498,0.1253,1,tunnel,False
Hs-18-4,18,4,SmCo,South Linac,Alpha,2.7368,2.7377,0.0356,1,tunnel,False
Hs-2-2,2,2,SmCo,SW Arc,Alpha,2.7382,2.7368,-0.0543,1,tunnel,False
Hs-2-3,2,3,SmCo,SW Arc,Gamma,1.3337,1.3425,0.664,1,tunnel,False
Hs-2-4,2,4,SmCo,SW Arc,Delta,1.3679,1.367,-0.0589,1,tunnel,False
Hs-20-1,20,1,SmCo,NE Arc,Delta,1.3572,1.3575,0.0207,1,tunnel,False
Hs-20-2,20,2,SmCo,NE Arc,Gamma,1.2695,1.266,-0.281,1,tunnel,False
Hs-20-3,20,3,SmCo,NE Arc,Alpha,2.7398,2.7418,0.0711,1,tunnel,False
Hs-3-1,3,1,SmCo,SW Arc,Gamma,1.4626,1.4707,0.5541,1,tunnel,False
Hs-3-2,3,2,SmCo,SW Arc,Alpha,2.7285,2.7408,0.4509,1,tunnel,False
Hs-3-4,3,4,SmCo,SW Arc,Delta,1.3627,1.3632,0.0379,1,tunnel,False
Hs-4-1,4,1,SmCo,Labyrinth,Delta,1.366,1.3676,0.1166,1,tunnel,False
Hs-4-2,4,2,SmCo,Labyrinth,Alpha,2.7352,2.7389,0.1359,1,tunnel,False
Hs-4-4,4,4,SmCo,Labyrinth,Gamma,1.4445,1.457,0.8614,1,tunnel,False
Hs-5-1,5,1,SmCo,Labyrinth,Alpha,2.7317,2.7363,0.166,1,tunnel,False
Hs-5-2,5,2,SmCo,Labyrinth,Gamma,1.4258,1.4312,0.3805,1,tunnel,False
Hs-5-4,5,4,SmCo,Labyrinth,Delta,1.3621,1.3669,0.3564,1,tunnel,False
Hs-6-2,6,2,SmCo,NE Arc,Alpha,2.7322,2.7326,0.0143,1,tunnel,False
Hs-6-3,6,3,SmCo,NE Arc,Delta,1.3674,1.3666,-0.0592,1,tunnel,False
Hs-6-4,6,4,SmCo,NE Arc,Gamma,1.3804,1.3863,0.4259,1,tunnel,False
Hs-7-1,7,1,SmCo,North Linac,Gamma,1.3872,1.4036,1.1786,1,tunnel,False
Hs-7-2,7,2,SmCo,North Linac,Alpha,2.7407,2.7464,0.2091,1,tunnel,False
Hs-7-4,7,4,SmCo,North Linac,Delta,1.3625,1.3688,0.4631,1,tunnel,False
