plate,slot,sample_id,material,region,date,pct_change
24,3,Y-24-3,N42EH,South Linac,2025-10-21,-0.3781
24,3,Y-24-3,N42EH,South Linac,2026-01-12,-0.1022
24,4,Y-24-4,SmCo33H,South Linac,2025-07-30,-0.3741
24,4,Y-24-4,SmCo33H,South Linac,2025-08-27,-0.1504
24,4,Y-24-4,SmCo33H,South Linac,2025-10-21,-0.0067
24,4,Y-24-4,SmCo33H,South Linac,2026-01-12,-0.0035
25,1,Y-25-1,SmCo33H,NW Arc,2025-07-17,-0.86
25,1,Y-25-1,SmCo33H,NW Arc,2025-08-27,-0.2556
25,1,Y-25-1,SmCo33H,NW Arc,2025-10-23,-0.076
25,1,Y-25-1,SmCo33H,NW Arc,2026-01-08,0.0846
25,2,Y-25-2,N52SH,NW Arc,2025-07-17,-1.0314
25,2,Y-25-2,N52SH,NW Arc,2025-08-27,-0.5817
25,2,Y-25-2,N52SH,NW Arc,2025-10-23,-0.2432
25,2,Y-25-2,N52SH,NW Arc,2026-01-08,-0.1517
25,3,Y-25-3,SmCo35,NW Arc,2025-07-17,-0.9531
25,3,Y-25-3,SmCo35,NW Arc,2025-08-27,-0.454
25,3,Y-25-3,SmCo35,NW Arc,2025-10-23,-0.31
25,3,Y-25-3,SmCo35,NW Arc,2026-01-08,-0.1662
25,4,Y-25-4,N42EH,NW Arc,2025-07-17,-1.1861
25,4,Y-25-4,N42EH,NW Arc,2025-08-27,-0.7577
25,4,Y-25-4,N42EH,NW Arc,2025-10-23,-0.3844
25,4,Y-25-4,N42EH,NW Arc,2026-01-08,-0.2948
26,1,Y-26-1,SmCo35,SE Arc,2025-07-30,0.0234
26,1,Y-26-1,SmCo35,SE Arc,2025-08-27,-0.0063
26,1,Y-26-1,SmCo35,SE Arc,2025-10-21,-0.034
26,1,Y-26-1,SmCo35,SE Arc,2026-01-08,0.105
26,2,Y-26-2,N42EH,SE Arc,2025-07-30,0.0389
26,2,Y-26-2,N42EH,SE Arc,2025-08-27,-0.1478
26,2,Y-26-2,N42EH,SE Arc,2025-10-21,-0.133
26,2,Y-26-2,N42EH,SE Arc,2026-01-08,-0.0177
26,3,Y-26-3,SmCo33H,SE Arc,2025-07-30,0.0067
26,3,Y-26-3,SmCo33H,SE Arc,2025-08-27,-0.1365
26,3,Y-26-3,SmCo33H,SE Arc,2025-10-21,-0.079
26,3,Y-26-3,SmCo33H,SE Arc,2026-01-08,-0.0099
26,4,Y-26-4,N52SH,SE Arc,2025-07-30,0.0807
26,4,Y-26-4,N52SH,SE Arc,2025-08-27,-0.095
26,4,Y-26-4,N52SH,SE Arc,2025-10-21,-0.1426
26,4,Y-26-4,N52SH,SE Arc,2026-01-08,0.019
3,1,Y-3-1,N42EH,SE Arc,2025-07-30,-0.1265
3,1,Y-3-1,N42EH,SE Arc,2025-08-27,-0.395
3,1,Y-3-1,N42EH,SE Arc,2025-10-21,-0.4954
3,1,Y-3-1,N42EH,SE Arc,2026-01-08,-0.1515
3,2,Y-3-2,SmCo33H,SE Arc,2025-07-30,-0.2014
3,2,Y-3-2,SmCo33H,SE Arc,2025-08-27,-0.8037
3,2,Y-3-2,SmCo33H,SE Arc,2025-10-21,-0.1364
3,2,Y-3-2,SmCo33H,SE Arc,2026-01-08,0.0636
3,3,Y-3-3,N52SH,SE Arc,2025-07-30,-0.0646
3,3,Y-3-3,N52SH,SE Arc,2025-08-27,-0.5134
3,3,Y-3-3,N52SH,SE Arc,2025-10-21,-0.2758
3,3,Y-3-3,N52SH,SE Arc,2026-01-08,-0.1237
3,4,Y-3-4,SmCo35,SE Arc,2025-07-30,-0.1087
3,4,Y-3-4,SmCo35,SE Arc,2025-08-27,-0.4566
3,4,Y-3-4,SmCo35,SE Arc,2025-10-21,-0.1724
3,4,Y-3-4,SmCo35,SE Arc,2026-01-08,-0.122
30,1,Y-30-1,SmCo35,South Linac,2025-07-30,0.0458
30,1,Y-30-1,SmCo35,South Linac,2025-08-27,-0.2506
30,1,Y-30-1,SmCo35,South Linac,2025-10-21,-0.0885
30,1,Y-30-1,SmCo35,South Linac,2026-01-12,-0.0875
30,2,Y-30-2,N42EH,South Linac,2025-07-30,-0.3911
30,2,Y-30-2,N42EH,South Linac,2025-08-27,-0.4551
30,2,Y-30-2,N42EH,South Linac,2025-10-21,-0.3407
30,2,Y-30-2,N42EH,South Linac,2026-01-12,-0.3302
30,3,Y-30-3,SmCo33H,South Linac,2025-07-30,0.0309
30,3,Y-30-3,SmCo33H,South Linac,2025-08-27,0.1477
30,3,Y-30-3,SmCo33H,South Linac,2025-10-21,-0.0841
30,3,Y-30-3,SmCo33H,South Linac,2026-01-12,-0.2338
30,4,Y-30-4,N52SH,South Linac,2025-07-30,-0.2424
30,4,Y-30-4,N52SH,South Linac,2025-08-27,-0.364
30,4,Y-30-4,N52SH,South Linac,2025-10-21,-0.285
30,4,Y-30-4,N52SH,South Linac,2026-01-12,-0.2672
32,1,Y-32-1,N52SH,SW Arc,2025-07-30,-0.5461
32,1,Y-32-1,N52SH,SW Arc,2025-08-27,-0.2372
32,1,Y-32-1,N52SH,SW Arc,2025-10-29,-0.2102
32,1,Y-32-1,N52SH,SW Arc,2026-01-12,-0.4159
32,2,Y-32-2,SmCo35,SW Arc,2025-07-30,-0.1351
32,2,Y-32-2,SmCo35,SW Arc,2025-08-27,-0.014
32,2,Y-32-2,SmCo35,SW Arc,2025-10-29,-0.0352
32,2,Y-32-2,SmCo35,SW Arc,2026-01-12,-0.2235
32,3,Y-32-3,N42EH,SW Arc,2025-07-30,-0.3695
32,3,Y-32-3,N42EH,SW Arc,2025-07-30,-10.9112
32,3,Y-32-3,N42EH,SW Arc,2025-08-27,-0.3478
32,3,Y-32-3,N42EH,SW Arc,2025-10-29,-0.2722
32,3,Y-32-3,N42EH,SW Arc,2026-01-12,-0.455
32,4,Y-32-4,SmCo33H,SW Arc,2025-08-27,-0.0349
32,4,Y-32-4,SmCo33H,SW Arc,2025-10-29,0.0115
32,4,Y-32-4,SmCo33H,SW Arc,2026-01-12,-0.005
34,1,Y-34-1,SmCo35,NW Arc,2025-07-17,-1.1489
34,1,Y-34-1,SmCo35,NW Arc,2025-08-27,-0.1585
34,1,Y-34-1,SmCo35,NW Arc,2025-10-23,-0.1623
34,1,Y-34-1,SmCo35,NW Arc,2026-01-08,-0.0196
34,2,Y-34-2,N42EH,NW Arc,2025-07-17,-1.4259
34,2,Y-34-2,N42EH,NW Arc,2025-08-27,-0.8414
34,2,Y-34-2,N42EH,NW Arc,2025-10-23,-0.4351
34,2,Y-34-2,N42EH,NW Arc,2026-01-08,-0.2082
34,3,Y-34-3,SmCo33H,NW Arc,2025-07-17,-0.8703
34,3,Y-34-3,SmCo33H,NW Arc,2025-08-27,0.0201
34,3,Y-34-3,SmCo33H,NW Arc,2025-10-23,-0.1169
34,3,Y-34-3,SmCo33H,NW Arc,2026-01-08,-0.0481
34,4,Y-34-4,N52SH,NW Arc,2025-07-17,10.119
34,4,Y-34-4,N52SH,NW Arc,2025-08-27,10.7291
34,4,Y-34-4,N52SH,NW Arc,2025-10-23,10.9113
34,4,Y-34-4,N52SH,NW Arc,2026-01-08,11.2819
36,1,Y-36-1,N52SH,NW Arc,2025-07-17,-0.9903
36,1,Y-36-1,N52SH,NW Arc,2025-08-27,-0.5036
36,1,Y-36-1,N52SH,NW Arc,2025-10-23,-0.3862
36,1,Y-36-1,N52SH,NW Arc,2026-01-08,-0.1962
36,2,Y-36-2,SmCo35,NW Arc,2025-07-17,-0.8265
36,2,Y-36-2,SmCo35,NW Arc,2025-08-27,-0.3334
36,2,Y-36-2,SmCo35,NW Arc,2025-10-23,-0.1084
36,2,Y-36-2,SmCo35,NW Arc,2026-01-08,-0.0634
36,3,Y-36-3,N42EH,NW Arc,2025-07-17,-1.21
36,3,Y-36-3,N42EH,NW Arc,2025-08-27,-0.5417
36,3,Y-36-3,N42EH,NW Arc,2025-10-23,-0.3202
36,3,Y-36-3,N42EH,NW Arc,2026-01-08,-0.2166
36,4,Y-36-4,SmCo33H,NW Arc,2025-07-17,-0.6879
36,4,Y-36-4,SmCo33H,NW Arc,2025-08-27,-0.1091
36,4,Y-36-4,SmCo33H,NW Arc,2025-10-23,0.15
36,4,Y-36-4,SmCo33H,NW Arc,2026-01-08,0.2305
38,1,Y-38-1,SmCo35,NW Arc,2025-07-17,-0.8106
38,1,Y-38-1,SmCo35,NW Arc,2025-08-27,-0.1405
38,1,Y-38-1,SmCo35,NW Arc,2025-10-23,-0.168
38,1,Y-38-1,SmCo35,NW Arc,2026-01-08,-0.0216
38,2,Y-38-2,N42EH,NW Arc,2025-07-17,-1.2075
38,2,Y-38-2,N42EH,NW Arc,2025-08-27,-0.4418
38,2,Y-38-2,N42EH,NW Arc,2025-10-23,-0.5123
38,2,Y-38-2,N42EH,NW Arc,2026-01-08,-0.3485
38,3,Y-38-3,SmCo33H,NW Arc,2025-07-17,-0.6465
38,3,Y-38-3,SmCo33H,NW Arc,2025-08-27,0.2646
38,3,Y-38-3,SmCo33H,NW Arc,2025-10-23,0.2201
38,3,Y-38-3,SmCo33H,NW Arc,2026-01-08,0.2929
38,4,Y-38-4,N52SH,NW Arc,2025-07-17,-1.3229
38,4,Y-38-4,N52SH,NW Arc,2025-08-27,-0.4802
38,4,Y-38-4,N52SH,NW Arc,2025-10-23,-0.593
38,4,Y-38-4,N52SH,NW Arc,2026-01-08,-0.3997
39,1,Y-39-1,N42EH,NE Arc,2025-07-17,-1.1038
39,1,Y-39-1,N42EH,NE Arc,2025-08-27,-0.6005
39,1,Y-39-1,N42EH,NE Arc,2025-10-23,-0.9069
39,1,Y-39-1,N42EH,NE Arc,2026-01-08,-0.8218
39,2,Y-39-2,SmCo33H,NE Arc,2025-07-17,-0.0122
39,2,Y-39-2,SmCo33H,NE Arc,2025-08-27,0.4771
39,2,Y-39-2,SmCo33H,NE Arc,2025-10-23,0.3578
39,2,Y-39-2,SmCo33H,NE Arc,2026-01-08,0.4216
39,3,Y-39-3,N52SH,NE Arc,2025-07-17,-0.9179
39,3,Y-39-3,N52SH,NE Arc,2025-08-27,-0.4087
39,3,Y-39-3,N52SH,NE Arc,2025-10-23,-0.397
39,3,Y-39-3,N52SH,NE Arc,2026-01-08,-0.5429
39,4,Y-39-4,SmCo35,NE Arc,2025-07-17,-0.9501
39,4,Y-39-4,SmCo35,NE Arc,2025-08-27,-0.2955
39,4,Y-39-4,SmCo35,NE Arc,2025-10-23,-0.4029
39,4,Y-39-4,SmCo35,NE Arc,2026-01-08,-0.2986
4,1,Y-4-1,N52SH,North Linac,2025-07-17,-0.8758
4,1,Y-4-1,N52SH,North Linac,2025-08-27,-0.3032
4,1,Y-4-1,N52SH,North Linac,2025-10-21,-0.582
4,1,Y-4-1,N52SH,North Linac,2026-01-12,0.0027
4,2,Y-4-2,SmCo35,North Linac,2025-07-17,-0.521
4,2,Y-4-2,SmCo35,North Linac,2025-08-27,0.0163
4,2,Y-4-2,SmCo35,North Linac,2025-10-21,0.1267
4,2,Y-4-2,SmCo35,North Linac,2026-01-12,0.4006
4,3,Y-4-3,N42EH,North Linac,2025-07-17,-1.182
4,3,Y-4-3,N42EH,North Linac,2025-08-27,-0.7424
4,3,Y-4-3,N42EH,North Linac,2025-10-21,-0.7405
4,3,Y-4-3,N42EH,North Linac,2026-01-12,-0.3742
4,4,Y-4-4,SmCo33H,North Linac,2025-07-17,-0.7506
4,4,Y-4-4,SmCo33H,North Linac,2025-08-27,-0.3711
4,4,Y-4-4,SmCo33H,North Linac,2025-10-21,-0.2549
4,4,Y-4-4,SmCo33H,North Linac,2026-01-12,-0.0368
40,1,Y-40-1,N52SH,SE Arc,2025-07-30,-0.3885
40,1,Y-40-1,N52SH,SE Arc,2025-08-27,-0.2016
40,1,Y-40-1,N52SH,SE Arc,2025-10-21,-0.2761
40,1,Y-40-1,N52SH,SE Arc,2026-01-08,-0.1005
40,2,Y-40-2,SmCo35,SE Arc,2025-07-30,0.039
40,2,Y-40-2,SmCo35,SE Arc,2025-08-27,-0.0706
40,2,Y-40-2,SmCo35,SE Arc,2025-10-21,-0.0017
40,2,Y-40-2,SmCo35,SE Arc,2026-01-08,0.0526
40,3,Y-40-3,N42EH,SE Arc,2025-07-30,-0.1303
40,3,Y-40-3,N42EH,SE Arc,2025-08-27,-0.1873
40,3,Y-40-3,N42EH,SE Arc,2025-10-21,-0.2619
40,3,Y-40-3,N42EH,SE Arc,2026-01-08,-0.0756
40,4,Y-40-4,SmCo33H,SE Arc,2025-07-30,-6.1963
40,4,Y-40-4,SmCo33H,SE Arc,2025-08-27,-6.2968
40,4,Y-40-4,SmCo33H,SE Arc,2025-10-21,-6.2804
40,4,Y-40-4,SmCo33H,SE Arc,2026-01-08,-6.1428
5,1,Y-5-1,SmCo33H,South Linac,2025-07-30,0.3281
5,1,Y-5-1,SmCo33H,South Linac,2025-08-27,0.1973
5,1,Y-5-1,SmCo33H,South Linac,2025-10-21,0.1557
5,1,Y-5-1,SmCo33H,South Linac,2026-01-12,0.3885
5,2,Y-5-2,N52SH,South Linac,2025-07-30,-0.1918
5,2,Y-5-2,N52SH,South Linac,2025-08-27,-0.1799
5,2,Y-5-2,N52SH,South Linac,2025-10-21,-0.5819
5,2,Y-5-2,N52SH,South Linac,2026-01-12,-0.0514
5,3,Y-5-3,SmCo35,South Linac,2025-07-30,0.0404
5,3,Y-5-3,SmCo35,South Linac,2025-08-27,-0.1042
5,3,Y-5-3,SmCo35,South Linac,2025-10-21,-0.276
5,3,Y-5-3,SmCo35,South Linac,2026-01-12,0.0299
5,4,Y-5-4,N42EH,South Linac,2025-07-30,-0.1728
5,4,Y-5-4,N42EH,South Linac,2025-08-27,-0.2456
5,4,Y-5-4,N42EH,South Linac,2025-10-21,-0.5471
5,4,Y-5-4,N42EH,South Linac,2026-01-12,-0.0506
6,1,Y-6-1,SmCo35,NW Arc,2025-07-17,-0.6744
6,1,Y-6-1,SmCo35,NW Arc,2025-08-27,-0.1016
6,1,Y-6-1,SmCo35,NW Arc,2025-10-23,-0.0069
6,1,Y-6-1,SmCo35,NW Arc,2026-01-08,0.0803
6,2,Y-6-2,N42EH,NW Arc,2025-07-17,-0.9803
6,2,Y-6-2,N42EH,NW Arc,2025-08-27,-0.5178
6,2,Y-6-2,N42EH,NW Arc,2025-10-23,-0.3025
6,3,Y-6-3,SmCo33H,NW Arc,2025-07-17,-0.708
6,3,Y-6-3,SmCo33H,NW Arc,2025-08-27,-0.279
6,3,Y-6-3,SmCo33H,NW Arc,2025-10-23,-0.0832
6,3,Y-6-3,SmCo33H,NW Arc,2026-01-08,0.103
6,4,Y-6-4,N52SH,NW Arc,2025-07-17,-1.04
6,4,Y-6-4,N52SH,NW Arc,2025-08-27,-0.4212
6,4,Y-6-4,N52SH,NW Arc,2025-10-23,-0.147
6,4,Y-6-4,N52SH,NW Arc,2026-01-08,-0.1085
7,1,Y-7-1,N42EH,NE Arc,2025-07-17,-0.9739
7,1,Y-7-1,N42EH,NE Arc,2025-08-27,-0.5325
7,1,Y-7-1,N42EH,NE Arc,2025-10-23,-0.3916
7,1,Y-7-1,N42EH,NE Arc,2026-01-08,-0.4155
7,2,Y-7-2,SmCo33H,NE Arc,2025-07-17,-0.8666
7,2,Y-7-2,SmCo33H,NE Arc,2025-08-27,-0.6244
7,2,Y-7-2,SmCo33H,NE Arc,2025-10-23,-0.053
7,2,Y-7-2,SmCo33H,NE Arc,2026-01-08,-0.0751
7,3,Y-7-3,N52SH,NE Arc,2025-07-17,-0.9733
7,3,Y-7-3,N52SH,NE Arc,2025-08-27,-0.4318
7,3,Y-7-3,N52SH,NE Arc,2025-10-23,-0.3166
7,3,Y-7-3,N52SH,NE Arc,2026-01-08,-0.4116
7,4,Y-7-4,SmCo35,NE Arc,2025-07-17,-0.7101
7,4,Y-7-4,SmCo35,NE Arc,2025-08-27,-0.2183
7,4,Y-7-4,SmCo35,NE Arc,2025-10-23,-0.1346
7,4,Y-7-4,SmCo35,NE Arc,2026-01-08,-0.1409
9,1,Y-9-1,SmCo33H,NE Arc,2025-07-17,-0.6824
9,1,Y-9-1,SmCo33H,NE Arc,2025-08-27,-0.2885
9,1,Y-9-1,SmCo33H,NE Arc,2025-10-23,0.0008
9,1,Y-9-1,SmCo33H,NE Arc,2026-01-08,0.0343
9,2,Y-9-2,N52SH,NE Arc,2025-07-17,-1.1156
9,2,Y-9-2,N52SH,NE Arc,2025-08-27,-0.7592
9,2,Y-9-2,N52SH,NE Arc,2026-01-08,-0.4219
9,3,Y-9-3,SmCo35,NE Arc,2025-07-17,-0.9609
9,3,Y-9-3,SmCo35,NE Arc,2025-08-27,-0.4264
9,3,Y-9-3,SmCo35,NE Arc,2025-10-23,-0.2137
9,3,Y-9-3,SmCo35,NE Arc,2026-01-08,-0.2065
9,4,Y-9-4,N42EH,NE Arc,2025-07-17,-0.9991
9,4,Y-9-4,N42EH,NE Arc,2025-08-27,-0.7081
9,4,Y-9-4,N42EH,NE Arc,2025-10-23,-0.1872
9,4,Y-9-4,N42EH,NE Arc,2026-01-08,-0.219
