plate,is_lab,gamma_dose_rem,gamma_dose_gy,gamma_sigma_rem,gamma_source,neutron_dose_rem,neutron_sigma_rem,neutron_source,beta_dose_mrem,osl_body_mrem,osl_photon_mrem,osl_neutron_mrem,osl_n_saturated,osl_is_lower_bound,ai_days_since_install,ai_n_measurements
Hs-1,False,1729.82,17.30,0.00,osl_match,29.73,0.00,osl_match,0,1759550,1729820,29730,0,False,367,6
Hs-2,False,22886.26,228.86,1372.56,rod_derived,24.23,0.00,osl_match,154,5831687,807303,24230,5,True,367,6
Hs-3,False,28490.28,284.90,1766.24,rod_derived,19.86,0.00,osl_match,555981,6488436,912595,19860,5,True,367,6
Hs-4,False,31.57,0.32,0.00,osl_match,1027.52,0.00,independently_derived,34,59086,31532,27520,0,False,367,8
Hs-5,False,114.70,1.15,0.00,osl_match,17.76,0.00,osl_match,0,132462,114702,17760,0,False,367,8
Hn-6,False,1318041.14,13180.41,223909.62,rod_derived,87867.83,14927.31,independently_derived,0,11204456,202846,1610,11,True,367,7
Hs-6,False,89529.88,895.30,5834.68,rod_derived,1005.97,0.00,independently_derived,28297,7437063,402796,5970,7,True,363,8
Hs-7,False,780.52,7.81,0.00,supplemented,2034.25,0.00,independently_derived,94862,814768,685656,34250,0,False,367,8
Hn-8,False,1307.50,13.08,0.00,supplemented,22.28,0.00,osl_match,233234,1329784,1074270,22280,0,False,363,7
Hn-9,False,2730.63,27.31,500.00,rod_derived,27.41,0.00,osl_match,552681,3258039,677948,27410,2,True,363,7
Hs-10,False,88946.86,889.47,10217.61,rod_derived,31.16,0.00,osl_match,41498,6555763,483105,31160,6,True,367,6
Hn-10,False,1019.52,10.20,0.00,osl_match,16.49,0.00,osl_match,1006,1036014,1018518,16490,0,False,363,8
Hn-11,False,74467.67,744.68,8534.13,rod_derived,13.58,0.00,osl_match,711,6381521,367230,13580,6,True,363,9
Hn-12,False,812.37,8.12,0.00,osl_match,8.04,0.00,osl_match,828,820414,811546,8040,0,False,363,9
Hs-12,False,1804.63,18.05,0.00,supplemented,16.33,0.00,osl_match,227189,1820961,1591396,16330,0,False,363,8
Hs-13,False,490241.98,4902.42,38633.89,rod_derived,32318.05,2569.21,independently_derived,0,14019245,35,19210,14,True,367,7
Hs-14,False,266883.67,2668.84,244894.47,rod_derived,16.84,0.00,osl_match,357,7456571,439374,16840,7,True,363,8
Hs-15,False,1174942.13,11749.42,199582.34,rod_derived,78349.08,13305.49,independently_derived,30189,13114526,52047,32290,13,True,367,9
Hn-15,False,2158962.01,21589.62,269750.85,rod_derived,143930.80,17983.39,independently_derived,12697,12073503,48406,12400,12,True,367,10
Hn-16,False,1932.03,19.32,0.00,osl_match,22.13,0.00,osl_match,703,1954162,1931329,22130,0,False,363,8
Hs-16,False,34190.58,341.91,1815.84,rod_derived,21.75,0.00,osl_match,0,6232915,1211165,21750,5,True,363,8
Hn-17,False,53699.04,536.99,9019.20,rod_derived,18.84,0.00,osl_match,1444,6315114,294830,18840,6,True,363,8
Hs-17,False,62483.22,624.83,3337.68,rod_derived,1945.02,58.02,independently_derived,4267,6452257,437470,10520,6,True,367,6
Hs-18,False,1914886.08,19148.86,221741.81,rod_derived,127658.28,14782.79,independently_derived,56322,11129748,71576,1850,11,True,367,7
Hn-18,False,39383.88,393.84,9176.89,rod_derived,13.91,0.00,osl_match,646140,6171582,511532,13910,5,True,363,7
Hn-19,False,3003.03,30.03,0.00,rod_derived,49.51,0.00,osl_match,971191,7211198,2190497,49510,4,True,367,8
Hs-20,False,58635.89,586.36,7351.19,rod_derived,1014.85,0.00,independently_derived,38586,6932568,879132,14850,6,True,363,8
Hn-20,False,529510.26,5295.10,41263.66,rod_derived,34485.33,2618.97,independently_derived,0,13015747,107,15640,13,True,367,8
Hn-37,False,1008.67,10.09,0.00,supplemented,23.06,0.00,osl_match,606169,1031728,402499,23060,0,False,363,7
Hn-39,False,19129.84,191.30,691.52,rod_derived,22.87,0.00,osl_match,1170,5729193,705153,22870,5,True,363,8
Y-1,False,1471398.80,14713.99,170753.30,rod_derived,98091.73,11383.55,independently_derived,29605,11149034,117599,1830,11,True,367,7
Y-3,False,1728.80,17.29,0.00,osl_match,21.77,0.00,osl_match,414,2750568,1728384,21770,1,True,363,7
Y-4,False,859.63,8.60,0.00,supplemented,54.17,0.00,osl_match,183885,913801,675746,54170,0,False,367,8
Y-5,False,3704.54,37.05,500.00,rod_derived,49.23,0.00,independently_derived,1322472,8468608,1090596,55540,6,True,367,7
Y-6,False,44087.07,440.87,8751.68,rod_derived,13.49,0.00,osl_match,765,6125186,1110931,13490,5,True,363,8
Y-7,False,47207.03,472.07,10340.99,rod_derived,19.80,0.00,osl_match,1395,6547939,1526744,19800,5,True,363,8
Y-9,False,164028.41,1640.28,29197.59,rod_derived,10.13,0.00,osl_match,22629,7534059,501300,10130,7,True,363,8
Y-10,False,127580.54,1275.81,16533.55,rod_derived,1507.13,55.18,independently_derived,30432,6566550,522488,13630,6,True,367,7
Y-11,False,51711.70,517.12,1943.60,rod_derived,21.20,0.00,osl_match,9766,6544923,513957,21200,6,True,367,6
Y-12,False,31.25,0.31,0.00,osl_match,1028.43,0.00,independently_derived,0,59681,31251,28430,0,False,367,8
Y-13,False,2998.36,29.98,0.00,osl_match,24.04,0.00,osl_match,0,3022399,2998359,24040,0,False,367,6
Y-15,False,1173.99,11.74,0.00,osl_match,19.52,0.00,osl_match,0,1193510,1173990,19520,0,False,363,7
Y-16,False,1583734.67,15837.35,267915.99,rod_derived,105445.75,17845.46,independently_derived,64919,13143598,50709,27970,13,True,367,9
Y-17,False,711100.67,7111.01,107476.09,rod_derived,47406.71,7165.07,independently_derived,0,13000114,114,0,13,True,367,8
Y-18,False,67814.24,678.14,7529.52,rod_derived,27.30,0.00,osl_match,794,6903455,875361,27300,6,True,363,8
Y-19,False,94127.64,941.28,8864.05,rod_derived,3282.10,335.85,independently_derived,3258,6657281,646143,7880,6,True,367,6
Y-20,False,107.31,1.07,0.00,osl_match,19.29,0.00,osl_match,0,126601,107311,19290,0,False,367,8
Y-21,False,166508.37,1665.08,50372.51,rod_derived,12.87,0.00,osl_match,726,7508147,494551,12870,7,True,363,8
Y-22,False,2345143.28,23451.43,295042.40,rod_derived,156342.88,19669.49,independently_derived,24302,13078025,43623,10100,13,True,367,9
Y-23,False,4188.53,41.89,117.04,rod_derived,31.80,0.00,osl_match,240209,4299449,1027440,31800,3,True,363,7
Y-24,False,629926.13,6299.26,90282.98,rod_derived,41250.91,5885.51,independently_derived,0,14019799,39,19760,14,True,367,7
Y-25,False,151626.26,1516.26,52393.28,rod_derived,8.72,0.00,osl_match,422,6528261,519119,8720,6,True,363,8
Y-26,False,1702.32,17.02,0.00,supplemented,24.23,0.00,osl_match,290684,1726554,1411640,24230,0,False,363,7
Y-30,False,2210156.32,22101.56,231393.97,rod_derived,147342.62,15426.26,independently_derived,128896,11181769,51023,1850,11,True,367,7
Y-32,False,34889.76,348.90,2447.12,rod_derived,30.13,0.00,osl_match,195,6190535,1160210,30130,5,True,367,6
Y-34,False,50220.00,502.20,1627.92,rod_derived,9.16,0.00,osl_match,216,6569021,559645,9160,6,True,363,8
Y-36,False,94606.70,946.07,29132.52,rod_derived,9.55,0.00,osl_match,726,6371355,361079,9550,6,True,363,8
Y-37,True,0.00,0.00,0.00,no_aidata,0.00,0.00,osl_only,0,0,0,0,0,False,0,1
Y-38,False,962.78,9.63,0.00,osl_match,8.15,0.00,osl_match,1582,970933,961201,8150,0,False,363,8
Y-39,False,6965.51,69.66,787.36,rod_derived,15.03,0.00,osl_match,30604,3197657,2152023,15030,1,True,363,8
Y-40,False,1371.66,13.72,0.00,osl_match,21.73,0.00,osl_match,51885,1393390,1319775,21730,0,False,363,7
